LABC v2 entry=0 constants=2913 functions=154 instructions=14218
0000 JUMP                 -> 13693  ; line 2
0547 LOAD_CONST           R23 constant[134]  ; line 96
0548 BINARY               a=19 b=23 c=24 imm=0  ; line 96
0549 MOVE                 R19 <- R24  ; line 96
0550 JUMP                 -> 521  ; line 96
0551 LOAD_CONST           R23 constant[135]  ; line 98
0552 MOVE                 R24 <- R9  ; line 98
0553 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 98
0554 LOAD_CONST           R26 constant[136]  ; line 98
0555 MOVE                 R27 <- R13  ; line 98
0556 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 98
0557 LOAD_CONST           R29 constant[137]  ; line 98
0558 MOVE                 R30 <- R23  ; line 98
0559 MOVE                 R31 <- R25  ; line 98
0560 MOVE                 R32 <- R26  ; line 98
0561 MOVE                 R33 <- R28  ; line 98
0562 MOVE                 R34 <- R29  ; line 98
0563 MOVE                 R35 <- R17  ; line 98
0564 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 98
0565 RETURN               R36  ; line 98
0566 LOAD_CONST           R37 constant[138]  ; line 98
0567 RETURN               R37  ; line 98
0568 LOAD_CONST           R1 constant[139]  ; line 101
0569 MOVE                 R2 <- R0  ; line 101
0570 CALL                 a=3 b=33 c=2 imm=1  ; line 101
0571 MOVE                 R4 <- R0  ; line 101
0572 MOVE                 R5 <- R1  ; line 101
0573 MOVE                 R6 <- R3  ; line 101
0574 CALL                 a=7 b=37 c=4 imm=3  ; line 101
0575 RETURN               R7  ; line 101
0576 LOAD_CONST           R8 constant[140]  ; line 101
0577 RETURN               R8  ; line 101
0578 MOVE                 R1 <- R0  ; line 102
0579 CALL                 a=2 b=34 c=1 imm=1  ; line 102
0580 MOVE                 R3 <- R0  ; line 102
0581 CALL                 a=4 b=35 c=3 imm=1  ; line 102
0582 MOVE                 R5 <- R0  ; line 102
0583 MOVE                 R6 <- R2  ; line 102
0584 MOVE                 R7 <- R4  ; line 102
0585 CALL                 a=8 b=37 c=5 imm=3  ; line 102
0586 RETURN               R8  ; line 102
0587 LOAD_CONST           R9 constant[141]  ; line 102
0588 RETURN               R9  ; line 102
0589 MOVE                 R3 <- R0  ; line 103
0590 CALL                 a=4 b=36 c=3 imm=1  ; line 103
0591 BINARY               a=4 b=1 c=5 imm=0  ; line 103
0592 MOVE                 R6 <- R0  ; line 103
0593 MOVE                 R7 <- R5  ; line 103
0594 MOVE                 R8 <- R2  ; line 103
0595 CALL                 a=9 b=37 c=6 imm=3  ; line 103
0596 RETURN               R9  ; line 103
0597 LOAD_CONST           R10 constant[142]  ; line 103
0598 RETURN               R10  ; line 103
0599 LOAD_CONST           R2 constant[143]  ; line 106
0600 MOVE                 R3 <- R2  ; line 106
0601 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 106
0602 MOVE                 R5 <- R4  ; line 106
0603 LOAD_CONST           R6 constant[144]  ; line 106
0604 MOVE                 R7 <- R6  ; line 106
0605 MOVE                 R8 <- R0  ; line 107
0606 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 107
0607 LOAD_CONST           R10 constant[145]  ; line 107
0608 MOVE                 R11 <- R9  ; line 107
0609 MOVE                 R12 <- R10  ; line 107
0610 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 107
0611 COMPARE              a=7 b=13 c=14 imm=2  ; line 107
0612 JUMP_IF_FALSE        R14 -> 626  ; line 107
0613 MOVE                 R8 <- R1  ; line 107
0614 MOVE                 R9 <- R7  ; line 107
0615 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 107
0616 MOVE                 R11 <- R0  ; line 107
0617 MOVE                 R12 <- R10  ; line 107
0618 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 107
0619 MOVE                 R14 <- R5  ; line 107
0620 MOVE                 R15 <- R13  ; line 107
0621 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 107
0622 LOAD_CONST           R8 constant[146]  ; line 107
0623 BINARY               a=7 b=8 c=9 imm=0  ; line 107
0624 MOVE                 R7 <- R9  ; line 107
0625 JUMP                 -> 605  ; line 107
0626 RETURN               R5  ; line 108
0627 LOAD_CONST           R8 constant[147]  ; line 108
0628 RETURN               R8  ; line 108
0629 LOAD_CONST           R2 constant[148]  ; line 112
0630 MOVE                 R3 <- R2  ; line 112
0631 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 112
0632 MOVE                 R5 <- R4  ; line 112
0633 LOAD_CONST           R6 constant[149]  ; line 112
0634 MOVE                 R7 <- R6  ; line 112
0635 CALL                 a=8 b=5 c=8 imm=0  ; line 113
0636 COMPARE              a=7 b=8 c=9 imm=2  ; line 113
0637 JUMP_IF_FALSE        R9 -> 653  ; line 113
0638 CALL                 a=8 b=4 c=8 imm=0  ; line 113
0639 BINARY               a=8 b=7 c=9 imm=0  ; line 113
0640 MOVE                 R10 <- R1  ; line 113
0641 MOVE                 R11 <- R9  ; line 113
0642 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 113
0643 MOVE                 R13 <- R0  ; line 113
0644 MOVE                 R14 <- R12  ; line 113
0645 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 113
0646 MOVE                 R16 <- R5  ; line 113
0647 MOVE                 R17 <- R15  ; line 113
0648 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 113
0649 LOAD_CONST           R8 constant[150]  ; line 113
0650 BINARY               a=7 b=8 c=9 imm=0  ; line 113
0651 MOVE                 R7 <- R9  ; line 113
0652 JUMP                 -> 635  ; line 113
0653 RETURN               R5  ; line 114
0654 LOAD_CONST           R8 constant[151]  ; line 114
0655 RETURN               R8  ; line 114
0656 LOAD_CONST           R1 constant[152]  ; line 118
0657 MOVE                 R2 <- R1  ; line 118
0658 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 118
0659 MOVE                 R4 <- R3  ; line 118
0660 LOAD_CONST           R5 constant[153]  ; line 118
0661 MOVE                 R6 <- R5  ; line 118
0662 LOAD_CONST           R7 constant[154]  ; line 119
0663 MOVE                 R8 <- R0  ; line 119
0664 MOVE                 R9 <- R7  ; line 119
0665 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 119
0666 MOVE                 R11 <- R10  ; line 119
0667 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 119
0668 LOAD_CONST           R13 constant[155]  ; line 119
0669 MOVE                 R14 <- R12  ; line 119
0670 MOVE                 R15 <- R13  ; line 119
0671 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 119
0672 COMPARE              a=6 b=16 c=17 imm=2  ; line 119
0673 JUMP_IF_FALSE        R17 -> 688  ; line 119
0674 LOAD_CONST           R7 constant[156]  ; line 119
0675 MOVE                 R8 <- R0  ; line 119
0676 MOVE                 R9 <- R7  ; line 119
0677 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 119
0678 MOVE                 R11 <- R10  ; line 119
0679 MOVE                 R12 <- R6  ; line 119
0680 CALL                 a=13 b=42 c=11 imm=2  ; line 119
0681 MOVE                 R14 <- R4  ; line 119
0682 MOVE                 R15 <- R13  ; line 119
0683 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 119
0684 LOAD_CONST           R7 constant[157]  ; line 119
0685 BINARY               a=6 b=7 c=8 imm=0  ; line 119
0686 MOVE                 R6 <- R8  ; line 119
0687 JUMP                 -> 662  ; line 119
0688 LOAD_CONST           R7 constant[158]  ; line 120
0689 MOVE                 R8 <- R4  ; line 120
0690 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 120
0691 LOAD_CONST           R10 constant[159]  ; line 120
0692 LOAD_CONST           R11 constant[160]  ; line 120
0693 MOVE                 R12 <- R0  ; line 120
0694 MOVE                 R13 <- R11  ; line 120
0695 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 120
0696 LOAD_CONST           R15 constant[161]  ; line 120
0697 LOAD_CONST           R16 constant[162]  ; line 120
0698 MOVE                 R17 <- R0  ; line 120
0699 MOVE                 R18 <- R16  ; line 120
0700 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 120
0701 MOVE                 R20 <- R7  ; line 120
0702 MOVE                 R21 <- R9  ; line 120
0703 MOVE                 R22 <- R10  ; line 120
0704 MOVE                 R23 <- R14  ; line 120
0705 MOVE                 R24 <- R15  ; line 120
0706 MOVE                 R25 <- R19  ; line 120
0707 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 120
0708 RETURN               R26  ; line 120
0709 LOAD_CONST           R27 constant[163]  ; line 120
0710 RETURN               R27  ; line 120
0711 MOVE                 R2 <- R0  ; line 124
0712 CALL                 a=3 b=32 c=2 imm=1  ; line 124
0713 MOVE                 R4 <- R3  ; line 124
0714 LOAD_CONST           R5 constant[164]  ; line 124
0715 MOVE                 R6 <- R5  ; line 124
0716 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 124
0717 MOVE                 R8 <- R7  ; line 124
0718 LOAD_CONST           R9 constant[165]  ; line 124
0719 MOVE                 R10 <- R9  ; line 124
0720 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 124
0721 MOVE                 R12 <- R11  ; line 124
0722 LOAD_CONST           R13 constant[166]  ; line 125
0723 MOVE                 R14 <- R13  ; line 125
0724 CALL                 a=15 b=6 c=15 imm=0  ; line 126
0725 COMPARE              a=14 b=15 c=16 imm=2  ; line 126
0726 JUMP_IF_FALSE        R16 -> 770  ; line 126
0727 BINARY               a=14 b=0 c=15 imm=2  ; line 127
0728 BINARY               a=15 b=1 c=16 imm=0  ; line 127
0729 FORCE                R17 <- force(R4, index=R16)  ; line 127
0730 MOVE                 R18 <- R17  ; line 127
0731 LOAD_CONST           R19 constant[167]  ; line 128
0732 MOVE                 R20 <- R19  ; line 128
0733 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 128
0734 MOVE                 R22 <- R21  ; line 128
0735 LOAD_CONST           R23 constant[168]  ; line 128
0736 MOVE                 R24 <- R23  ; line 128
0737 CALL                 a=25 b=5 c=25 imm=0  ; line 129
0738 COMPARE              a=24 b=25 c=26 imm=2  ; line 129
0739 JUMP_IF_FALSE        R26 -> 756  ; line 129
0740 LOAD_CONST           R25 constant[169]  ; line 129
0741 MOVE                 R26 <- R18  ; line 129
0742 MOVE                 R27 <- R25  ; line 129
0743 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 129
0744 CALL                 a=29 b=4 c=29 imm=0  ; line 129
0745 BINARY               a=29 b=24 c=30 imm=0  ; line 129
0746 MOVE                 R31 <- R28  ; line 129
0747 MOVE                 R32 <- R30  ; line 129
0748 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 129
0749 MOVE                 R34 <- R22  ; line 129
0750 MOVE                 R35 <- R33  ; line 129
0751 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 129
0752 LOAD_CONST           R25 constant[170]  ; line 129
0753 BINARY               a=24 b=25 c=26 imm=0  ; line 129
0754 MOVE                 R24 <- R26  ; line 129
0755 JUMP                 -> 737  ; line 129
0756 MOVE                 R25 <- R8  ; line 130
0757 MOVE                 R26 <- R22  ; line 130
0758 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 130
0759 LOAD_CONST           R25 constant[171]  ; line 130
0760 MOVE                 R26 <- R18  ; line 130
0761 MOVE                 R27 <- R25  ; line 130
0762 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 130
0763 MOVE                 R29 <- R12  ; line 130
0764 MOVE                 R30 <- R28  ; line 130
0765 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 130
0766 LOAD_CONST           R25 constant[172]  ; line 130
0767 BINARY               a=14 b=25 c=26 imm=0  ; line 130
0768 MOVE                 R14 <- R26  ; line 130
0769 JUMP                 -> 724  ; line 130
0770 LOAD_CONST           R25 constant[173]  ; line 132
0771 MOVE                 R26 <- R8  ; line 132
0772 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 132
0773 LOAD_CONST           R28 constant[174]  ; line 132
0774 MOVE                 R29 <- R12  ; line 132
0775 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 132
0776 MOVE                 R31 <- R25  ; line 132
0777 MOVE                 R32 <- R27  ; line 132
0778 MOVE                 R33 <- R28  ; line 132
0779 MOVE                 R34 <- R30  ; line 132
0780 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 132
0781 RETURN               R35  ; line 132
0782 LOAD_CONST           R36 constant[175]  ; line 132
0783 RETURN               R36  ; line 132
0784 LOAD_CONST           R2 constant[176]  ; line 136
0785 MOVE                 R3 <- R2  ; line 136
0786 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 136
0787 MOVE                 R5 <- R4  ; line 136
0788 LOAD_CONST           R6 constant[177]  ; line 136
0789 MOVE                 R7 <- R6  ; line 136
0790 LOAD_CONST           R8 constant[178]  ; line 137
0791 MOVE                 R9 <- R0  ; line 137
0792 MOVE                 R10 <- R8  ; line 137
0793 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 137
0794 MOVE                 R12 <- R11  ; line 137
0795 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 137
0796 COMPARE              a=7 b=13 c=14 imm=2  ; line 137
0797 JUMP_IF_FALSE        R14 -> 823  ; line 137
0798 LOAD_CONST           R8 constant[179]  ; line 138
0799 MOVE                 R9 <- R8  ; line 138
0800 LOAD_CONST           R10 constant[180]  ; line 138
0801 MOVE                 R11 <- R0  ; line 138
0802 MOVE                 R12 <- R10  ; line 138
0803 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 138
0804 MOVE                 R14 <- R13  ; line 138
0805 MOVE                 R15 <- R7  ; line 138
0806 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 138
0807 MOVE                 R17 <- R16  ; line 138
0808 MOVE                 R18 <- R1  ; line 138
0809 CALL                 a=19 b=25 c=17 imm=2  ; line 138
0810 LOAD_CONST           R20 constant[181]  ; line 138
0811 COMPARE              a=19 b=20 c=21 imm=4  ; line 138
0812 JUMP_IF_FALSE        R21 -> 816  ; line 138
0813 LOAD_CONST           R10 constant[182]  ; line 138
0814 MOVE                 R9 <- R10  ; line 138
0815 JUMP                 -> 816  ; line 138
0816 MOVE                 R10 <- R5  ; line 139
0817 MOVE                 R11 <- R9  ; line 139
0818 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 139
0819 LOAD_CONST           R10 constant[183]  ; line 139
0820 BINARY               a=7 b=10 c=11 imm=0  ; line 139
0821 MOVE                 R7 <- R11  ; line 139
0822 JUMP                 -> 790  ; line 139
0823 LOAD_CONST           R10 constant[184]  ; line 141
0824 LOAD_CONST           R11 constant[185]  ; line 141
0825 MOVE                 R12 <- R0  ; line 141
0826 MOVE                 R13 <- R11  ; line 141
0827 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 141
0828 LOAD_CONST           R15 constant[186]  ; line 141
0829 MOVE                 R16 <- R5  ; line 141
0830 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 141
0831 MOVE                 R18 <- R10  ; line 141
0832 MOVE                 R19 <- R14  ; line 141
0833 MOVE                 R20 <- R15  ; line 141
0834 MOVE                 R21 <- R17  ; line 141
0835 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 141
0836 RETURN               R22  ; line 141
0837 LOAD_CONST           R23 constant[187]  ; line 141
0838 RETURN               R23  ; line 141
0839 MOVE                 R2 <- R1  ; line 144
0840 CALL                 a=3 b=69 c=2 imm=1  ; line 144
0841 MOVE                 R4 <- R0  ; line 144
0842 MOVE                 R5 <- R3  ; line 144
0843 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 144
0844 LOAD_CONST           R2 constant[188]  ; line 144
0845 RETURN               R2  ; line 144
0846 LOAD_CONST           R3 constant[189]  ; line 144
0847 RETURN               R3  ; line 144
0848 MOVE                 R1 <- R0  ; line 145
0849 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 145
0850 MOVE                 R3 <- R2  ; line 145
0851 CALL                 a=4 b=68 c=3 imm=1  ; line 145
0852 MOVE                 R5 <- R4  ; line 145
0853 LOAD_CONST           R6 constant[190]  ; line 145
0854 MOVE                 R7 <- R5  ; line 145
0855 MOVE                 R8 <- R6  ; line 145
0856 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 145
0857 LOAD_CONST           R10 constant[191]  ; line 145
0858 MOVE                 R11 <- R10  ; line 145
0859 MOVE                 R12 <- R0  ; line 145
0860 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 145
0861 MOVE                 R14 <- R9  ; line 145
0862 MOVE                 R15 <- R13  ; line 145
0863 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 145
0864 LOAD_CONST           R6 constant[192]  ; line 145
0865 MOVE                 R7 <- R5  ; line 145
0866 MOVE                 R8 <- R6  ; line 145
0867 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 145
0868 RETURN               R9  ; line 145
0869 LOAD_CONST           R10 constant[193]  ; line 145
0870 RETURN               R10  ; line 145
0871 LOAD_CONST           R1 constant[194]  ; line 148
0872 MOVE                 R2 <- R1  ; line 148
0873 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 148
0874 MOVE                 R4 <- R3  ; line 148
0875 LOAD_CONST           R5 constant[195]  ; line 148
0876 MOVE                 R6 <- R5  ; line 148
0877 MOVE                 R7 <- R0  ; line 149
0878 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 149
0879 LOAD_CONST           R9 constant[196]  ; line 149
0880 MOVE                 R10 <- R8  ; line 149
0881 MOVE                 R11 <- R9  ; line 149
0882 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 149
0883 COMPARE              a=6 b=12 c=13 imm=2  ; line 149
0884 JUMP_IF_FALSE        R13 -> 895  ; line 149
0885 MOVE                 R7 <- R0  ; line 149
0886 MOVE                 R8 <- R6  ; line 149
0887 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 149
