LABC v2 entry=0 constants=3087 functions=174 instructions=15132
0000 JUMP                 -> 14566  ; line 2
0541 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 76
0542 MOVE                 R17 <- R10  ; line 76
0543 MOVE                 R18 <- R16  ; line 76
0544 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 76
0545 MOVE                 R20 <- R9  ; line 76
0546 MOVE                 R21 <- R19  ; line 76
0547 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 76
0548 MOVE                 R9 <- R22  ; line 76
0549 LOAD_CONST           R10 constant[109]  ; line 77
0550 LOAD_CONST           R11 constant[110]  ; line 77
0551 MOVE                 R12 <- R0  ; line 77
0552 MOVE                 R13 <- R11  ; line 77
0553 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 77
0554 MOVE                 R15 <- R14  ; line 77
0555 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 77
0556 MOVE                 R17 <- R10  ; line 77
0557 MOVE                 R18 <- R16  ; line 77
0558 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 77
0559 MOVE                 R20 <- R9  ; line 77
0560 MOVE                 R21 <- R19  ; line 77
0561 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 77
0562 MOVE                 R9 <- R22  ; line 77
0563 LOAD_CONST           R10 constant[111]  ; line 78
0564 LOAD_CONST           R11 constant[112]  ; line 78
0565 MOVE                 R12 <- R0  ; line 78
0566 MOVE                 R13 <- R11  ; line 78
0567 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 78
0568 MOVE                 R15 <- R14  ; line 78
0569 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 78
0570 MOVE                 R17 <- R10  ; line 78
0571 MOVE                 R18 <- R16  ; line 78
0572 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 78
0573 MOVE                 R20 <- R9  ; line 78
0574 MOVE                 R21 <- R19  ; line 78
0575 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 78
0576 MOVE                 R9 <- R22  ; line 78
0577 LOAD_CONST           R10 constant[113]  ; line 79
0578 MOVE                 R11 <- R9  ; line 79
0579 MOVE                 R12 <- R10  ; line 79
0580 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 79
0581 RETURN               R13  ; line 79
0582 LOAD_CONST           R14 constant[114]  ; line 79
0583 RETURN               R14  ; line 79
0584 LOAD_CONST           R0 constant[115]  ; line 5
0585 RETURN               R0  ; line 5
0586 LOAD_CONST           R1 constant[116]  ; line 5
0587 RETURN               R1  ; line 5
0588 LOAD_CONST           R0 constant[117]  ; line 6
0589 RETURN               R0  ; line 6
0590 LOAD_CONST           R1 constant[118]  ; line 6
0591 RETURN               R1  ; line 6
0592 LOAD_CONST           R0 constant[119]  ; line 7
0593 RETURN               R0  ; line 7
0594 LOAD_CONST           R1 constant[120]  ; line 7
0595 RETURN               R1  ; line 7
0596 LOAD_CONST           R0 constant[121]  ; line 8
0597 RETURN               R0  ; line 8
0598 LOAD_CONST           R1 constant[122]  ; line 8
0599 RETURN               R1  ; line 8
0600 LOAD_CONST           R0 constant[123]  ; line 9
0601 RETURN               R0  ; line 9
0602 LOAD_CONST           R1 constant[124]  ; line 9
0603 RETURN               R1  ; line 9
0604 LOAD_CONST           R0 constant[125]  ; line 10
0605 RETURN               R0  ; line 10
0606 LOAD_CONST           R1 constant[126]  ; line 10
0607 RETURN               R1  ; line 10
0608 LOAD_CONST           R0 constant[127]  ; line 11
0609 RETURN               R0  ; line 11
0610 LOAD_CONST           R1 constant[128]  ; line 11
0611 RETURN               R1  ; line 11
0612 LOAD_CONST           R0 constant[129]  ; line 12
0613 RETURN               R0  ; line 12
0614 LOAD_CONST           R1 constant[130]  ; line 12
0615 RETURN               R1  ; line 12
0616 LOAD_CONST           R0 constant[131]  ; line 13
0617 RETURN               R0  ; line 13
0618 LOAD_CONST           R1 constant[132]  ; line 13
0619 RETURN               R1  ; line 13
0620 LOAD_CONST           R0 constant[133]  ; line 14
0621 RETURN               R0  ; line 14
0622 LOAD_CONST           R1 constant[134]  ; line 14
0623 RETURN               R1  ; line 14
0624 LOAD_CONST           R0 constant[135]  ; line 15
0625 RETURN               R0  ; line 15
0626 LOAD_CONST           R1 constant[136]  ; line 15
0627 RETURN               R1  ; line 15
0628 LOAD_CONST           R1 constant[137]  ; line 18
0629 COMPARE              a=0 b=1 c=2 imm=0  ; line 18
0630 JUMP_IF_FALSE        R2 -> 634  ; line 18
0631 LOAD_CONST           R1 constant[138]  ; line 18
0632 RETURN               R1  ; line 18
0633 JUMP                 -> 634  ; line 18
0634 LOAD_CONST           R1 constant[139]  ; line 19
0635 COMPARE              a=0 b=1 c=2 imm=0  ; line 19
0636 JUMP_IF_FALSE        R2 -> 640  ; line 19
0637 LOAD_CONST           R1 constant[140]  ; line 19
0638 RETURN               R1  ; line 19
0639 JUMP                 -> 640  ; line 19
0640 LOAD_CONST           R1 constant[141]  ; line 20
0641 RETURN               R1  ; line 20
0642 LOAD_CONST           R2 constant[142]  ; line 20
0643 RETURN               R2  ; line 20
0644 LOAD_CONST           R1 constant[143]  ; line 24
0645 COMPARE              a=0 b=1 c=2 imm=0  ; line 24
0646 JUMP_IF_FALSE        R2 -> 650  ; line 24
0647 LOAD_CONST           R1 constant[144]  ; line 24
0648 RETURN               R1  ; line 24
0649 JUMP                 -> 650  ; line 24
0650 LOAD_CONST           R1 constant[145]  ; line 25
0651 COMPARE              a=0 b=1 c=2 imm=0  ; line 25
0652 JUMP_IF_FALSE        R2 -> 656  ; line 25
0653 LOAD_CONST           R1 constant[146]  ; line 25
0654 RETURN               R1  ; line 25
0655 JUMP                 -> 656  ; line 25
0656 LOAD_CONST           R1 constant[147]  ; line 26
0657 COMPARE              a=0 b=1 c=2 imm=0  ; line 26
0658 JUMP_IF_FALSE        R2 -> 662  ; line 26
0659 LOAD_CONST           R1 constant[148]  ; line 26
0660 RETURN               R1  ; line 26
0661 JUMP                 -> 662  ; line 26
0662 LOAD_CONST           R1 constant[149]  ; line 27
0663 COMPARE              a=0 b=1 c=2 imm=0  ; line 27
0664 JUMP_IF_FALSE        R2 -> 668  ; line 27
0665 LOAD_CONST           R1 constant[150]  ; line 27
0666 RETURN               R1  ; line 27
0667 JUMP                 -> 668  ; line 27
0668 LOAD_CONST           R1 constant[151]  ; line 28
0669 COMPARE              a=0 b=1 c=2 imm=0  ; line 28
0670 JUMP_IF_FALSE        R2 -> 674  ; line 28
0671 LOAD_CONST           R1 constant[152]  ; line 28
0672 RETURN               R1  ; line 28
0673 JUMP                 -> 674  ; line 28
0674 LOAD_CONST           R1 constant[153]  ; line 29
0675 LOAD_CONST           R2 constant[154]  ; line 29
0676 MOVE                 R3 <- R1  ; line 29
0677 MOVE                 R4 <- R2  ; line 29
0678 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 29
0679 LOAD_CONST           R1 constant[155]  ; line 30
0680 RETURN               R1  ; line 30
0681 LOAD_CONST           R2 constant[156]  ; line 30
0682 RETURN               R2  ; line 30
0683 LOAD_CONST           R1 constant[157]  ; line 34
0684 LOAD_CONST           R2 constant[158]  ; line 34
0685 LOAD_CONST           R3 constant[159]  ; line 34
0686 LOAD_CONST           R4 constant[160]  ; line 34
0687 LOAD_CONST           R5 constant[161]  ; line 34
0688 LOAD_CONST           R6 constant[162]  ; line 34
0689 LOAD_CONST           R7 constant[163]  ; line 34
0690 LOAD_CONST           R8 constant[164]  ; line 34
0691 LOAD_CONST           R9 constant[165]  ; line 34
0692 LOAD_CONST           R10 constant[166]  ; line 34
0693 LOAD_CONST           R11 constant[167]  ; line 34
0694 MOVE                 R12 <- R1  ; line 34
0695 MOVE                 R13 <- R2  ; line 34
0696 MOVE                 R14 <- R3  ; line 34
0697 MOVE                 R15 <- R4  ; line 34
0698 MOVE                 R16 <- R5  ; line 34
0699 MOVE                 R17 <- R6  ; line 34
0700 MOVE                 R18 <- R7  ; line 34
0701 MOVE                 R19 <- R8  ; line 34
0702 MOVE                 R20 <- R9  ; line 34
0703 MOVE                 R21 <- R10  ; line 34
0704 MOVE                 R22 <- R11  ; line 34
0705 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 34
0706 MOVE                 R24 <- R23  ; line 34
0707 MOVE                 R25 <- R24  ; line 35
0708 MOVE                 R26 <- R0  ; line 35
0709 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 35
0710 RETURN               R27  ; line 35
0711 LOAD_CONST           R28 constant[168]  ; line 35
0712 RETURN               R28  ; line 35
0713 LOAD_CONST           R2 constant[169]  ; line 38
0714 MOVE                 R3 <- R0  ; line 38
0715 MOVE                 R4 <- R2  ; line 38
0716 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 38
0717 MOVE                 R6 <- R5  ; line 38
0718 MOVE                 R7 <- R1  ; line 38
0719 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 38
0720 RETURN               R8  ; line 38
0721 LOAD_CONST           R9 constant[170]  ; line 38
0722 RETURN               R9  ; line 38
0723 MOVE                 R1 <- R0  ; line 39
0724 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 39
0725 RETURN               R2  ; line 39
0726 LOAD_CONST           R3 constant[171]  ; line 39
0727 RETURN               R3  ; line 39
0728 LOAD_CONST           R2 constant[172]  ; line 40
0729 MOVE                 R3 <- R0  ; line 40
0730 MOVE                 R4 <- R2  ; line 40
0731 CALL                 a=5 b=26 c=3 imm=2  ; line 40
0732 MOVE                 R6 <- R1  ; line 40
0733 CALL                 a=7 b=27 c=6 imm=1  ; line 40
0734 MOVE                 R8 <- R5  ; line 40
0735 MOVE                 R9 <- R7  ; line 40
0736 CALL                 a=10 b=26 c=8 imm=2  ; line 40
0737 RETURN               R10  ; line 40
0738 LOAD_CONST           R11 constant[173]  ; line 40
0739 RETURN               R11  ; line 40
0740 LOAD_CONST           R3 constant[174]  ; line 41
0741 MOVE                 R4 <- R0  ; line 41
0742 MOVE                 R5 <- R3  ; line 41
0743 CALL                 a=6 b=26 c=4 imm=2  ; line 41
0744 MOVE                 R7 <- R1  ; line 41
0745 CALL                 a=8 b=27 c=7 imm=1  ; line 41
0746 MOVE                 R9 <- R6  ; line 41
0747 MOVE                 R10 <- R8  ; line 41
0748 CALL                 a=11 b=26 c=9 imm=2  ; line 41
0749 MOVE                 R12 <- R11  ; line 41
0750 MOVE                 R13 <- R2  ; line 41
0751 CALL                 a=14 b=26 c=12 imm=2  ; line 41
0752 RETURN               R14  ; line 41
0753 LOAD_CONST           R15 constant[175]  ; line 41
0754 RETURN               R15  ; line 41
0755 LOAD_CONST           R2 constant[176]  ; line 42
0756 MOVE                 R3 <- R0  ; line 42
0757 MOVE                 R4 <- R2  ; line 42
0758 CALL                 a=5 b=26 c=3 imm=2  ; line 42
0759 MOVE                 R6 <- R1  ; line 42
0760 CALL                 a=7 b=27 c=6 imm=1  ; line 42
0761 MOVE                 R8 <- R5  ; line 42
0762 MOVE                 R9 <- R7  ; line 42
0763 CALL                 a=10 b=26 c=8 imm=2  ; line 42
0764 RETURN               R10  ; line 42
0765 LOAD_CONST           R11 constant[177]  ; line 42
0766 RETURN               R11  ; line 42
0767 MOVE                 R2 <- R0  ; line 43
0768 MOVE                 R3 <- R1  ; line 43
0769 CALL                 a=4 b=28 c=2 imm=2  ; line 43
0770 LOAD_CONST           R5 constant[178]  ; line 43
0771 MOVE                 R6 <- R4  ; line 43
0772 MOVE                 R7 <- R5  ; line 43
0773 CALL                 a=8 b=26 c=6 imm=2  ; line 43
0774 RETURN               R8  ; line 43
0775 LOAD_CONST           R9 constant[179]  ; line 43
0776 RETURN               R9  ; line 43
0777 MOVE                 R2 <- R0  ; line 44
0778 MOVE                 R3 <- R1  ; line 44
0779 CALL                 a=4 b=28 c=2 imm=2  ; line 44
0780 LOAD_CONST           R5 constant[180]  ; line 44
0781 MOVE                 R6 <- R4  ; line 44
0782 MOVE                 R7 <- R5  ; line 44
0783 CALL                 a=8 b=26 c=6 imm=2  ; line 44
0784 RETURN               R8  ; line 44
0785 LOAD_CONST           R9 constant[181]  ; line 44
0786 RETURN               R9  ; line 44
0787 MOVE                 R3 <- R0  ; line 45
0788 MOVE                 R4 <- R1  ; line 45
0789 CALL                 a=5 b=28 c=3 imm=2  ; line 45
0790 LOAD_CONST           R6 constant[182]  ; line 45
0791 MOVE                 R7 <- R2  ; line 45
0792 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 45
0793 LOAD_CONST           R9 constant[183]  ; line 45
0794 MOVE                 R10 <- R8  ; line 45
0795 MOVE                 R11 <- R9  ; line 45
0796 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 45
0797 MOVE                 R13 <- R6  ; line 45
0798 MOVE                 R14 <- R12  ; line 45
0799 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 45
0800 MOVE                 R16 <- R5  ; line 45
0801 MOVE                 R17 <- R15  ; line 45
0802 CALL                 a=18 b=26 c=16 imm=2  ; line 45
0803 RETURN               R18  ; line 45
0804 LOAD_CONST           R19 constant[184]  ; line 45
0805 RETURN               R19  ; line 45
0806 MOVE                 R3 <- R0  ; line 46
0807 MOVE                 R4 <- R1  ; line 46
0808 CALL                 a=5 b=28 c=3 imm=2  ; line 46
0809 LOAD_CONST           R6 constant[185]  ; line 46
0810 MOVE                 R7 <- R2  ; line 46
0811 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 46
0812 LOAD_CONST           R9 constant[186]  ; line 46
0813 MOVE                 R10 <- R8  ; line 46
0814 MOVE                 R11 <- R9  ; line 46
0815 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 46
0816 MOVE                 R13 <- R6  ; line 46
0817 MOVE                 R14 <- R12  ; line 46
0818 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 46
0819 MOVE                 R16 <- R5  ; line 46
0820 MOVE                 R17 <- R15  ; line 46
0821 CALL                 a=18 b=26 c=16 imm=2  ; line 46
0822 RETURN               R18  ; line 46
0823 LOAD_CONST           R19 constant[187]  ; line 46
0824 RETURN               R19  ; line 46
0825 LOAD_CONST           R2 constant[188]  ; line 49
0826 BINARY               a=0 b=2 c=3 imm=0  ; line 49
0827 MOVE                 R4 <- R3  ; line 49
0828 LOAD_CONST           R5 constant[189]  ; line 50
0829 BINARY               a=1 b=5 c=6 imm=0  ; line 50
0830 MOVE                 R7 <- R6  ; line 50
0831 CALL                 a=8 b=20 c=8 imm=0  ; line 51
0832 LOAD_CONST           R9 constant[190]  ; line 51
0833 BINARY               a=4 b=9 c=10 imm=2  ; line 51
0834 BINARY               a=8 b=10 c=11 imm=0  ; line 51
0835 LOAD_CONST           R12 constant[191]  ; line 51
0836 BINARY               a=7 b=12 c=13 imm=2  ; line 51
0837 BINARY               a=11 b=13 c=14 imm=0  ; line 51
0838 BINARY               a=4 b=7 c=15 imm=2  ; line 51
0839 LOAD_CONST           R16 constant[192]  ; line 51
0840 BINARY               a=15 b=16 c=17 imm=2  ; line 51
0841 BINARY               a=14 b=17 c=18 imm=0  ; line 51
0842 MOVE                 R19 <- R18  ; line 51
0843 LOAD_CONST           R20 constant[193]  ; line 52
0844 MOVE                 R21 <- R19  ; line 52
0845 MOVE                 R22 <- R20  ; line 52
0846 CALL                 a=23 b=87 c=21 imm=2  ; line 52
0847 MOVE                 R19 <- R23  ; line 52
0848 LOAD_CONST           R20 constant[194]  ; line 53
0849 BINARY               a=19 b=20 c=21 imm=3  ; line 53
0850 LOAD_CONST           R22 constant[195]  ; line 53
0851 BINARY               a=21 b=22 c=23 imm=2  ; line 53
0852 LOAD_CONST           R24 constant[196]  ; line 53
0853 BINARY               a=23 b=24 c=25 imm=1  ; line 53
0854 RETURN               R25  ; line 53
0855 LOAD_CONST           R26 constant[197]  ; line 53
0856 RETURN               R26  ; line 53
0857 MOVE                 R2 <- R1  ; line 57
0858 CALL                 a=3 b=25 c=2 imm=1  ; line 57
0859 MOVE                 R4 <- R0  ; line 57
0860 MOVE                 R5 <- R3  ; line 57
0861 CALL                 a=6 b=86 c=4 imm=2  ; line 57
0862 LOAD_CONST           R7 constant[198]  ; line 57
0863 MOVE                 R8 <- R6  ; line 57
0864 MOVE                 R9 <- R7  ; line 57
0865 CALL                 a=10 b=87 c=8 imm=2  ; line 57
0866 MOVE                 R11 <- R10  ; line 57
0867 LOAD_CONST           R12 constant[199]  ; line 58
0868 COMPARE              a=11 b=12 c=13 imm=0  ; line 58
0869 JUMP_IF_FALSE        R13 -> 874  ; line 58
0870 LOAD_CONST           R12 constant[200]  ; line 58
0871 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 58
0872 RETURN               R13  ; line 58
0873 JUMP                 -> 874  ; line 58
0874 LOAD_CONST           R12 constant[201]  ; line 59
0875 RETURN               R12  ; line 59
0876 LOAD_CONST           R13 constant[202]  ; line 59
0877 RETURN               R13  ; line 59
0878 MOVE                 R2 <- R0  ; line 63
0879 MOVE                 R3 <- R1  ; line 63
0880 CALL                 a=4 b=87 c=2 imm=2  ; line 63
0881 MOVE                 R5 <- R4  ; line 63
0882 LOAD_CONST           R6 constant[203]  ; line 64
0883 MOVE                 R7 <- R6  ; line 64
0884 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 64
0885 MOVE                 R9 <- R8  ; line 64
0886 LOAD_CONST           R10 constant[204]  ; line 65
0887 MOVE                 R11 <- R10  ; line 65
0888 CALL                 a=12 b=14 c=12 imm=0  ; line 66
0889 COMPARE              a=11 b=12 c=13 imm=2  ; line 66
0890 JUMP_IF_FALSE        R13 -> 901  ; line 66
0891 MOVE                 R12 <- R5  ; line 66
0892 MOVE                 R13 <- R11  ; line 66
0893 CALL                 a=14 b=36 c=12 imm=2  ; line 66
0894 MOVE                 R15 <- R9  ; line 66
