LABC v2 entry=0 constants=2926 functions=155 instructions=14267
0000 JUMP                 -> 13742  ; line 2
0549 CALL                 a=2 b=34 c=1 imm=1  ; line 105
0550 MOVE                 R3 <- R0  ; line 105
0551 CALL                 a=4 b=36 c=3 imm=1  ; line 105
0552 BINARY               a=2 b=4 c=5 imm=0  ; line 105
0553 RETURN               R5  ; line 105
0554 LOAD_CONST           R6 constant[142]  ; line 105
0555 RETURN               R6  ; line 105
0556 MOVE                 R3 <- R0  ; line 108
0557 CALL                 a=4 b=33 c=3 imm=1  ; line 108
0558 MOVE                 R5 <- R4  ; line 108
0559 LOAD_CONST           R6 constant[143]  ; line 109
0560 MOVE                 R7 <- R6  ; line 109
0561 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 109
0562 MOVE                 R9 <- R8  ; line 109
0563 LOAD_CONST           R10 constant[144]  ; line 109
0564 MOVE                 R11 <- R10  ; line 109
0565 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 109
0566 MOVE                 R13 <- R12  ; line 109
0567 LOAD_CONST           R14 constant[145]  ; line 109
0568 MOVE                 R15 <- R14  ; line 109
0569 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 109
0570 MOVE                 R17 <- R16  ; line 109
0571 LOAD_CONST           R18 constant[146]  ; line 110
0572 MOVE                 R19 <- R18  ; line 110
0573 COMPARE              a=19 b=2 c=20 imm=2  ; line 111
0574 JUMP_IF_FALSE        R20 -> 603  ; line 111
0575 BINARY               a=1 b=19 c=20 imm=0  ; line 112
0576 FORCE                R21 <- force(R5, index=R20)  ; line 112
0577 MOVE                 R22 <- R21  ; line 112
0578 LOAD_CONST           R23 constant[147]  ; line 113
0579 MOVE                 R24 <- R22  ; line 113
0580 MOVE                 R25 <- R23  ; line 113
0581 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 113
0582 MOVE                 R27 <- R9  ; line 113
0583 MOVE                 R28 <- R26  ; line 113
0584 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 113
0585 LOAD_CONST           R23 constant[148]  ; line 113
0586 MOVE                 R24 <- R22  ; line 113
0587 MOVE                 R25 <- R23  ; line 113
0588 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 113
0589 MOVE                 R27 <- R13  ; line 113
0590 MOVE                 R28 <- R26  ; line 113
0591 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 113
0592 LOAD_CONST           R23 constant[149]  ; line 113
0593 MOVE                 R24 <- R22  ; line 113
0594 MOVE                 R25 <- R23  ; line 113
0595 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 113
0596 MOVE                 R27 <- R17  ; line 113
0597 MOVE                 R28 <- R26  ; line 113
0598 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 113
0599 LOAD_CONST           R23 constant[150]  ; line 114
0600 BINARY               a=19 b=23 c=24 imm=0  ; line 114
0601 MOVE                 R19 <- R24  ; line 114
0602 JUMP                 -> 573  ; line 114
0603 LOAD_CONST           R23 constant[151]  ; line 116
0604 MOVE                 R24 <- R9  ; line 116
0605 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 116
0606 LOAD_CONST           R26 constant[152]  ; line 116
0607 MOVE                 R27 <- R13  ; line 116
0608 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 116
0609 LOAD_CONST           R29 constant[153]  ; line 116
0610 MOVE                 R30 <- R23  ; line 116
0611 MOVE                 R31 <- R25  ; line 116
0612 MOVE                 R32 <- R26  ; line 116
0613 MOVE                 R33 <- R28  ; line 116
0614 MOVE                 R34 <- R29  ; line 116
0615 MOVE                 R35 <- R17  ; line 116
0616 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 116
0617 RETURN               R36  ; line 116
0618 LOAD_CONST           R37 constant[154]  ; line 116
0619 RETURN               R37  ; line 116
0620 LOAD_CONST           R1 constant[155]  ; line 119
0621 MOVE                 R2 <- R0  ; line 119
0622 CALL                 a=3 b=34 c=2 imm=1  ; line 119
0623 MOVE                 R4 <- R0  ; line 119
0624 MOVE                 R5 <- R1  ; line 119
0625 MOVE                 R6 <- R3  ; line 119
0626 CALL                 a=7 b=38 c=4 imm=3  ; line 119
0627 RETURN               R7  ; line 119
0628 LOAD_CONST           R8 constant[156]  ; line 119
0629 RETURN               R8  ; line 119
0630 MOVE                 R1 <- R0  ; line 120
0631 CALL                 a=2 b=35 c=1 imm=1  ; line 120
0632 MOVE                 R3 <- R0  ; line 120
0633 CALL                 a=4 b=36 c=3 imm=1  ; line 120
0634 MOVE                 R5 <- R0  ; line 120
0635 MOVE                 R6 <- R2  ; line 120
0636 MOVE                 R7 <- R4  ; line 120
0637 CALL                 a=8 b=38 c=5 imm=3  ; line 120
0638 RETURN               R8  ; line 120
0639 LOAD_CONST           R9 constant[157]  ; line 120
0640 RETURN               R9  ; line 120
0641 MOVE                 R3 <- R0  ; line 121
0642 CALL                 a=4 b=37 c=3 imm=1  ; line 121
0643 BINARY               a=4 b=1 c=5 imm=0  ; line 121
0644 MOVE                 R6 <- R0  ; line 121
0645 MOVE                 R7 <- R5  ; line 121
0646 MOVE                 R8 <- R2  ; line 121
0647 CALL                 a=9 b=38 c=6 imm=3  ; line 121
0648 RETURN               R9  ; line 121
0649 LOAD_CONST           R10 constant[158]  ; line 121
0650 RETURN               R10  ; line 121
0651 LOAD_CONST           R2 constant[159]  ; line 124
0652 MOVE                 R3 <- R2  ; line 124
0653 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 124
0654 MOVE                 R5 <- R4  ; line 124
0655 LOAD_CONST           R6 constant[160]  ; line 124
0656 MOVE                 R7 <- R6  ; line 124
0657 MOVE                 R8 <- R0  ; line 125
0658 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 125
0659 LOAD_CONST           R10 constant[161]  ; line 125
0660 MOVE                 R11 <- R9  ; line 125
0661 MOVE                 R12 <- R10  ; line 125
0662 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 125
0663 COMPARE              a=7 b=13 c=14 imm=2  ; line 125
0664 JUMP_IF_FALSE        R14 -> 678  ; line 125
0665 MOVE                 R8 <- R1  ; line 125
0666 MOVE                 R9 <- R7  ; line 125
0667 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 125
0668 MOVE                 R11 <- R0  ; line 125
0669 MOVE                 R12 <- R10  ; line 125
0670 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 125
0671 MOVE                 R14 <- R5  ; line 125
0672 MOVE                 R15 <- R13  ; line 125
0673 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 125
0674 LOAD_CONST           R8 constant[162]  ; line 125
0675 BINARY               a=7 b=8 c=9 imm=0  ; line 125
0676 MOVE                 R7 <- R9  ; line 125
0677 JUMP                 -> 657  ; line 125
0678 RETURN               R5  ; line 126
0679 LOAD_CONST           R8 constant[163]  ; line 126
0680 RETURN               R8  ; line 126
0681 LOAD_CONST           R2 constant[164]  ; line 130
0682 MOVE                 R3 <- R2  ; line 130
0683 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 130
0684 MOVE                 R5 <- R4  ; line 130
0685 LOAD_CONST           R6 constant[165]  ; line 130
0686 MOVE                 R7 <- R6  ; line 130
0687 CALL                 a=8 b=5 c=8 imm=0  ; line 131
0688 COMPARE              a=7 b=8 c=9 imm=2  ; line 131
0689 JUMP_IF_FALSE        R9 -> 705  ; line 131
0690 CALL                 a=8 b=4 c=8 imm=0  ; line 131
0691 BINARY               a=8 b=7 c=9 imm=0  ; line 131
0692 MOVE                 R10 <- R1  ; line 131
0693 MOVE                 R11 <- R9  ; line 131
0694 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 131
0695 MOVE                 R13 <- R0  ; line 131
0696 MOVE                 R14 <- R12  ; line 131
0697 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 131
0698 MOVE                 R16 <- R5  ; line 131
0699 MOVE                 R17 <- R15  ; line 131
0700 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 131
0701 LOAD_CONST           R8 constant[166]  ; line 131
0702 BINARY               a=7 b=8 c=9 imm=0  ; line 131
0703 MOVE                 R7 <- R9  ; line 131
0704 JUMP                 -> 687  ; line 131
0705 RETURN               R5  ; line 132
0706 LOAD_CONST           R8 constant[167]  ; line 132
0707 RETURN               R8  ; line 132
0708 LOAD_CONST           R1 constant[168]  ; line 136
0709 MOVE                 R2 <- R1  ; line 136
0710 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 136
0711 MOVE                 R4 <- R3  ; line 136
0712 LOAD_CONST           R5 constant[169]  ; line 136
0713 MOVE                 R6 <- R5  ; line 136
0714 LOAD_CONST           R7 constant[170]  ; line 137
0715 MOVE                 R8 <- R0  ; line 137
0716 MOVE                 R9 <- R7  ; line 137
0717 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 137
0718 MOVE                 R11 <- R10  ; line 137
0719 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 137
0720 LOAD_CONST           R13 constant[171]  ; line 137
0721 MOVE                 R14 <- R12  ; line 137
0722 MOVE                 R15 <- R13  ; line 137
0723 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 137
0724 COMPARE              a=6 b=16 c=17 imm=2  ; line 137
0725 JUMP_IF_FALSE        R17 -> 740  ; line 137
0726 LOAD_CONST           R7 constant[172]  ; line 137
0727 MOVE                 R8 <- R0  ; line 137
0728 MOVE                 R9 <- R7  ; line 137
0729 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 137
0730 MOVE                 R11 <- R10  ; line 137
0731 MOVE                 R12 <- R6  ; line 137
0732 CALL                 a=13 b=43 c=11 imm=2  ; line 137
0733 MOVE                 R14 <- R4  ; line 137
0734 MOVE                 R15 <- R13  ; line 137
0735 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 137
0736 LOAD_CONST           R7 constant[173]  ; line 137
0737 BINARY               a=6 b=7 c=8 imm=0  ; line 137
0738 MOVE                 R6 <- R8  ; line 137
0739 JUMP                 -> 714  ; line 137
0740 LOAD_CONST           R7 constant[174]  ; line 138
0741 MOVE                 R8 <- R4  ; line 138
0742 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
0743 LOAD_CONST           R10 constant[175]  ; line 138
0744 LOAD_CONST           R11 constant[176]  ; line 138
0745 MOVE                 R12 <- R0  ; line 138
0746 MOVE                 R13 <- R11  ; line 138
0747 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 138
0748 LOAD_CONST           R15 constant[177]  ; line 138
0749 LOAD_CONST           R16 constant[178]  ; line 138
0750 MOVE                 R17 <- R0  ; line 138
0751 MOVE                 R18 <- R16  ; line 138
0752 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 138
0753 MOVE                 R20 <- R7  ; line 138
0754 MOVE                 R21 <- R9  ; line 138
0755 MOVE                 R22 <- R10  ; line 138
0756 MOVE                 R23 <- R14  ; line 138
0757 MOVE                 R24 <- R15  ; line 138
0758 MOVE                 R25 <- R19  ; line 138
0759 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 138
0760 RETURN               R26  ; line 138
0761 LOAD_CONST           R27 constant[179]  ; line 138
0762 RETURN               R27  ; line 138
0763 MOVE                 R2 <- R0  ; line 142
0764 CALL                 a=3 b=33 c=2 imm=1  ; line 142
0765 MOVE                 R4 <- R3  ; line 142
0766 LOAD_CONST           R5 constant[180]  ; line 142
0767 MOVE                 R6 <- R5  ; line 142
0768 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 142
0769 MOVE                 R8 <- R7  ; line 142
0770 LOAD_CONST           R9 constant[181]  ; line 142
0771 MOVE                 R10 <- R9  ; line 142
0772 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 142
0773 MOVE                 R12 <- R11  ; line 142
0774 LOAD_CONST           R13 constant[182]  ; line 143
0775 MOVE                 R14 <- R13  ; line 143
0776 CALL                 a=15 b=6 c=15 imm=0  ; line 144
0777 COMPARE              a=14 b=15 c=16 imm=2  ; line 144
0778 JUMP_IF_FALSE        R16 -> 822  ; line 144
0779 BINARY               a=14 b=0 c=15 imm=2  ; line 145
0780 BINARY               a=15 b=1 c=16 imm=0  ; line 145
0781 FORCE                R17 <- force(R4, index=R16)  ; line 145
0782 MOVE                 R18 <- R17  ; line 145
0783 LOAD_CONST           R19 constant[183]  ; line 146
0784 MOVE                 R20 <- R19  ; line 146
0785 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 146
0786 MOVE                 R22 <- R21  ; line 146
0787 LOAD_CONST           R23 constant[184]  ; line 146
0788 MOVE                 R24 <- R23  ; line 146
0789 CALL                 a=25 b=5 c=25 imm=0  ; line 147
0790 COMPARE              a=24 b=25 c=26 imm=2  ; line 147
0791 JUMP_IF_FALSE        R26 -> 808  ; line 147
0792 LOAD_CONST           R25 constant[185]  ; line 147
0793 MOVE                 R26 <- R18  ; line 147
0794 MOVE                 R27 <- R25  ; line 147
0795 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 147
0796 CALL                 a=29 b=4 c=29 imm=0  ; line 147
0797 BINARY               a=29 b=24 c=30 imm=0  ; line 147
0798 MOVE                 R31 <- R28  ; line 147
0799 MOVE                 R32 <- R30  ; line 147
0800 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 147
0801 MOVE                 R34 <- R22  ; line 147
0802 MOVE                 R35 <- R33  ; line 147
0803 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 147
0804 LOAD_CONST           R25 constant[186]  ; line 147
0805 BINARY               a=24 b=25 c=26 imm=0  ; line 147
0806 MOVE                 R24 <- R26  ; line 147
0807 JUMP                 -> 789  ; line 147
0808 MOVE                 R25 <- R8  ; line 148
0809 MOVE                 R26 <- R22  ; line 148
0810 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 148
0811 LOAD_CONST           R25 constant[187]  ; line 148
0812 MOVE                 R26 <- R18  ; line 148
0813 MOVE                 R27 <- R25  ; line 148
0814 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 148
0815 MOVE                 R29 <- R12  ; line 148
0816 MOVE                 R30 <- R28  ; line 148
0817 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 148
0818 LOAD_CONST           R25 constant[188]  ; line 148
0819 BINARY               a=14 b=25 c=26 imm=0  ; line 148
0820 MOVE                 R14 <- R26  ; line 148
0821 JUMP                 -> 776  ; line 148
0822 LOAD_CONST           R25 constant[189]  ; line 150
0823 MOVE                 R26 <- R8  ; line 150
0824 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 150
0825 LOAD_CONST           R28 constant[190]  ; line 150
0826 MOVE                 R29 <- R12  ; line 150
0827 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 150
0828 MOVE                 R31 <- R25  ; line 150
0829 MOVE                 R32 <- R27  ; line 150
0830 MOVE                 R33 <- R28  ; line 150
0831 MOVE                 R34 <- R30  ; line 150
0832 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 150
0833 RETURN               R35  ; line 150
0834 LOAD_CONST           R36 constant[191]  ; line 150
0835 RETURN               R36  ; line 150
0836 LOAD_CONST           R2 constant[192]  ; line 154
0837 MOVE                 R3 <- R2  ; line 154
0838 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 154
0839 MOVE                 R5 <- R4  ; line 154
0840 LOAD_CONST           R6 constant[193]  ; line 154
0841 MOVE                 R7 <- R6  ; line 154
0842 LOAD_CONST           R8 constant[194]  ; line 155
0843 MOVE                 R9 <- R0  ; line 155
0844 MOVE                 R10 <- R8  ; line 155
0845 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 155
0846 MOVE                 R12 <- R11  ; line 155
0847 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 155
0848 COMPARE              a=7 b=13 c=14 imm=2  ; line 155
0849 JUMP_IF_FALSE        R14 -> 875  ; line 155
0850 LOAD_CONST           R8 constant[195]  ; line 156
0851 MOVE                 R9 <- R8  ; line 156
0852 LOAD_CONST           R10 constant[196]  ; line 156
0853 MOVE                 R11 <- R0  ; line 156
0854 MOVE                 R12 <- R10  ; line 156
0855 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 156
0856 MOVE                 R14 <- R13  ; line 156
0857 MOVE                 R15 <- R7  ; line 156
0858 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 156
0859 MOVE                 R17 <- R16  ; line 156
0860 MOVE                 R18 <- R1  ; line 156
0861 CALL                 a=19 b=26 c=17 imm=2  ; line 156
0862 LOAD_CONST           R20 constant[197]  ; line 156
0863 COMPARE              a=19 b=20 c=21 imm=4  ; line 156
0864 JUMP_IF_FALSE        R21 -> 868  ; line 156
0865 LOAD_CONST           R10 constant[198]  ; line 156
0866 MOVE                 R9 <- R10  ; line 156
0867 JUMP                 -> 868  ; line 156
0868 MOVE                 R10 <- R5  ; line 157
0869 MOVE                 R11 <- R9  ; line 157
0870 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 157
0871 LOAD_CONST           R10 constant[199]  ; line 157
0872 BINARY               a=7 b=10 c=11 imm=0  ; line 157
0873 MOVE                 R7 <- R11  ; line 157
0874 JUMP                 -> 842  ; line 157
0875 LOAD_CONST           R10 constant[200]  ; line 159
0876 LOAD_CONST           R11 constant[201]  ; line 159
0877 MOVE                 R12 <- R0  ; line 159
0878 MOVE                 R13 <- R11  ; line 159
0879 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 159
0880 LOAD_CONST           R15 constant[202]  ; line 159
0881 MOVE                 R16 <- R5  ; line 159
0882 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 159
0883 MOVE                 R18 <- R10  ; line 159
0884 MOVE                 R19 <- R14  ; line 159
0885 MOVE                 R20 <- R15  ; line 159
0886 MOVE                 R21 <- R17  ; line 159
0887 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 159
0888 RETURN               R22  ; line 159
