LABC v2 entry=0 constants=2846 functions=128 instructions=13871
0000 JUMP                 -> 13778  ; line 2
0532 RETURN               R1  ; line 13
0533 LOAD_CONST           R2 constant[113]  ; line 13
0534 RETURN               R2  ; line 13
0535 LOAD_CONST           R0 constant[114]  ; line 15
0536 RETURN               R0  ; line 15
0537 LOAD_CONST           R1 constant[115]  ; line 15
0538 RETURN               R1  ; line 15
0539 LOAD_CONST           R0 constant[116]  ; line 16
0540 RETURN               R0  ; line 16
0541 LOAD_CONST           R1 constant[117]  ; line 16
0542 RETURN               R1  ; line 16
0543 LOAD_CONST           R0 constant[118]  ; line 17
0544 RETURN               R0  ; line 17
0545 LOAD_CONST           R1 constant[119]  ; line 17
0546 RETURN               R1  ; line 17
0547 LOAD_CONST           R0 constant[120]  ; line 18
0548 RETURN               R0  ; line 18
0549 LOAD_CONST           R1 constant[121]  ; line 18
0550 RETURN               R1  ; line 18
0551 LOAD_CONST           R2 constant[122]  ; line 21
0552 MOVE                 R3 <- R0  ; line 21
0553 MOVE                 R4 <- R2  ; line 21
0554 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 21
0555 MOVE                 R6 <- R5  ; line 21
0556 MOVE                 R7 <- R1  ; line 21
0557 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 21
0558 RETURN               R8  ; line 21
0559 LOAD_CONST           R9 constant[123]  ; line 21
0560 RETURN               R9  ; line 21
0561 CALL                 a=0 b=1 c=0 imm=0  ; line 25
0562 LAZY                 R1 <- lazy(function[16], bound=R0)  ; line 25
0563 RETURN               R1  ; line 25
0564 LOAD_CONST           R2 constant[124]  ; line 25
0565 RETURN               R2  ; line 25
0566 LOAD_CONST           R2 constant[125]  ; line 29
0567 BINARY               a=0 b=2 c=3 imm=0  ; line 29
0568 MOVE                 R4 <- R3  ; line 29
0569 LOAD_CONST           R5 constant[126]  ; line 30
0570 BINARY               a=1 b=5 c=6 imm=0  ; line 30
0571 MOVE                 R7 <- R6  ; line 30
0572 CALL                 a=8 b=10 c=8 imm=0  ; line 31
0573 LOAD_CONST           R9 constant[127]  ; line 31
0574 BINARY               a=4 b=9 c=10 imm=2  ; line 31
0575 BINARY               a=8 b=10 c=11 imm=0  ; line 31
0576 LOAD_CONST           R12 constant[128]  ; line 31
0577 BINARY               a=7 b=12 c=13 imm=2  ; line 31
0578 BINARY               a=11 b=13 c=14 imm=0  ; line 31
0579 BINARY               a=4 b=7 c=15 imm=2  ; line 31
0580 LOAD_CONST           R16 constant[129]  ; line 31
0581 BINARY               a=15 b=16 c=17 imm=2  ; line 31
0582 BINARY               a=14 b=17 c=18 imm=0  ; line 31
0583 MOVE                 R19 <- R18  ; line 31
0584 LOAD_CONST           R20 constant[130]  ; line 32
0585 MOVE                 R21 <- R19  ; line 32
0586 MOVE                 R22 <- R20  ; line 32
0587 CALL                 a=23 b=50 c=21 imm=2  ; line 32
0588 MOVE                 R19 <- R23  ; line 32
0589 LOAD_CONST           R20 constant[131]  ; line 33
0590 BINARY               a=19 b=20 c=21 imm=3  ; line 33
0591 LOAD_CONST           R22 constant[132]  ; line 33
0592 BINARY               a=21 b=22 c=23 imm=2  ; line 33
0593 LOAD_CONST           R24 constant[133]  ; line 33
0594 BINARY               a=23 b=24 c=25 imm=1  ; line 33
0595 RETURN               R25  ; line 33
0596 LOAD_CONST           R26 constant[134]  ; line 33
0597 RETURN               R26  ; line 33
0598 LOAD_CONST           R2 constant[135]  ; line 37
0599 LOAD_CONST           R3 constant[136]  ; line 37
0600 LOAD_CONST           R4 constant[137]  ; line 37
0601 MOVE                 R5 <- R2  ; line 37
0602 MOVE                 R6 <- R3  ; line 37
0603 MOVE                 R7 <- R4  ; line 37
0604 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 37
0605 MOVE                 R9 <- R8  ; line 37
0606 MOVE                 R10 <- R9  ; line 38
0607 MOVE                 R11 <- R1  ; line 38
0608 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 38
0609 MOVE                 R13 <- R0  ; line 38
0610 MOVE                 R14 <- R12  ; line 38
0611 CALL                 a=15 b=49 c=13 imm=2  ; line 38
0612 LOAD_CONST           R16 constant[138]  ; line 38
0613 MOVE                 R17 <- R15  ; line 38
0614 MOVE                 R18 <- R16  ; line 38
0615 CALL                 a=19 b=50 c=17 imm=2  ; line 38
0616 MOVE                 R20 <- R19  ; line 38
0617 LOAD_CONST           R21 constant[139]  ; line 39
0618 COMPARE              a=20 b=21 c=22 imm=0  ; line 39
0619 JUMP_IF_FALSE        R22 -> 624  ; line 39
0620 LOAD_CONST           R21 constant[140]  ; line 39
0621 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 39
0622 RETURN               R22  ; line 39
0623 JUMP                 -> 624  ; line 39
0624 LOAD_CONST           R21 constant[141]  ; line 40
0625 RETURN               R21  ; line 40
0626 LOAD_CONST           R22 constant[142]  ; line 40
0627 RETURN               R22  ; line 40
0628 CALL                 a=1 b=8 c=1 imm=0  ; line 44
0629 MOVE                 R2 <- R0  ; line 44
0630 MOVE                 R3 <- R1  ; line 44
0631 CALL                 a=4 b=50 c=2 imm=2  ; line 44
0632 MOVE                 R5 <- R4  ; line 44
0633 LOAD_CONST           R6 constant[143]  ; line 45
0634 MOVE                 R7 <- R6  ; line 45
0635 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 45
0636 MOVE                 R9 <- R8  ; line 45
0637 LOAD_CONST           R10 constant[144]  ; line 46
0638 MOVE                 R11 <- R10  ; line 46
0639 LOAD_CONST           R12 constant[145]  ; line 47
0640 COMPARE              a=11 b=12 c=13 imm=2  ; line 47
0641 JUMP_IF_FALSE        R13 -> 652  ; line 47
0642 MOVE                 R12 <- R5  ; line 48
0643 MOVE                 R13 <- R11  ; line 48
0644 CALL                 a=14 b=15 c=12 imm=2  ; line 48
0645 MOVE                 R15 <- R9  ; line 48
0646 MOVE                 R16 <- R14  ; line 48
0647 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 48
0648 LOAD_CONST           R12 constant[146]  ; line 49
0649 BINARY               a=11 b=12 c=13 imm=0  ; line 49
0650 MOVE                 R11 <- R13  ; line 49
0651 JUMP                 -> 639  ; line 49
0652 LOAD_CONST           R12 constant[147]  ; line 51
0653 MOVE                 R13 <- R12  ; line 51
0654 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 51
0655 MOVE                 R15 <- R14  ; line 51
0656 LOAD_CONST           R16 constant[148]  ; line 52
0657 MOVE                 R17 <- R16  ; line 52
0658 LOAD_CONST           R18 constant[149]  ; line 53
0659 COMPARE              a=17 b=18 c=19 imm=2  ; line 53
0660 JUMP_IF_FALSE        R19 -> 671  ; line 53
0661 MOVE                 R18 <- R0  ; line 54
0662 MOVE                 R19 <- R17  ; line 54
0663 CALL                 a=20 b=14 c=18 imm=2  ; line 54
0664 MOVE                 R21 <- R15  ; line 54
0665 MOVE                 R22 <- R20  ; line 54
0666 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 54
0667 LOAD_CONST           R18 constant[150]  ; line 55
0668 BINARY               a=17 b=18 c=19 imm=0  ; line 55
0669 MOVE                 R17 <- R19  ; line 55
0670 JUMP                 -> 658  ; line 55
0671 LOAD_CONST           R18 constant[151]  ; line 57
0672 MOVE                 R17 <- R18  ; line 57
0673 LOAD_CONST           R18 constant[152]  ; line 58
0674 COMPARE              a=17 b=18 c=19 imm=2  ; line 58
0675 JUMP_IF_FALSE        R19 -> 686  ; line 58
0676 MOVE                 R18 <- R15  ; line 59
0677 MOVE                 R19 <- R17  ; line 59
0678 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 59
0679 MOVE                 R21 <- R9  ; line 59
0680 MOVE                 R22 <- R20  ; line 59
0681 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 59
0682 LOAD_CONST           R18 constant[153]  ; line 60
0683 BINARY               a=17 b=18 c=19 imm=0  ; line 60
0684 MOVE                 R17 <- R19  ; line 60
0685 JUMP                 -> 673  ; line 60
0686 LOAD_CONST           R18 constant[154]  ; line 62
0687 MOVE                 R19 <- R18  ; line 62
0688 LOAD_CONST           R20 constant[155]  ; line 63
0689 MOVE                 R21 <- R5  ; line 63
0690 MOVE                 R22 <- R20  ; line 63
0691 CALL                 a=23 b=50 c=21 imm=2  ; line 63
0692 LOAD_CONST           R24 constant[156]  ; line 63
0693 COMPARE              a=23 b=24 c=25 imm=0  ; line 63
0694 JUMP_IF_FALSE        R25 -> 699  ; line 63
0695 LOAD_CONST           R20 constant[157]  ; line 63
0696 UNARY                a=20 b=21 c=4294967295 imm=0  ; line 63
0697 MOVE                 R19 <- R21  ; line 63
0698 JUMP                 -> 699  ; line 63
0699 LOAD_CONST           R20 constant[158]  ; line 64
0700 BINARY               a=5 b=20 c=21 imm=0  ; line 64
0701 LOAD_CONST           R22 constant[159]  ; line 64
0702 MOVE                 R23 <- R21  ; line 64
0703 MOVE                 R24 <- R22  ; line 64
0704 CALL                 a=25 b=50 c=23 imm=2  ; line 64
0705 MOVE                 R26 <- R25  ; line 64
0706 MOVE                 R27 <- R15  ; line 65
0707 MOVE                 R28 <- R5  ; line 65
0708 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 65
0709 BINARY               a=19 b=29 c=30 imm=2  ; line 65
0710 LOAD_CONST           R31 constant[160]  ; line 65
0711 MOVE                 R32 <- R15  ; line 65
0712 MOVE                 R33 <- R26  ; line 65
0713 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 65
0714 BINARY               a=31 b=34 c=35 imm=2  ; line 65
0715 BINARY               a=30 b=35 c=36 imm=0  ; line 65
0716 LOAD_CONST           R37 constant[161]  ; line 65
0717 LOAD_CONST           R38 constant[162]  ; line 65
0718 BINARY               a=5 b=38 c=39 imm=1  ; line 65
0719 BINARY               a=37 b=39 c=40 imm=2  ; line 65
0720 BINARY               a=36 b=40 c=41 imm=0  ; line 65
0721 MOVE                 R42 <- R41  ; line 65
0722 LOAD_CONST           R43 constant[163]  ; line 67
0723 MOVE                 R44 <- R43  ; line 67
0724 LOAD_CONST           R45 constant[164]  ; line 68
0725 COMPARE              a=42 b=45 c=46 imm=5  ; line 68
0726 JUMP_IF_FALSE        R46 -> 730  ; line 68
0727 LOAD_CONST           R45 constant[165]  ; line 68
0728 MOVE                 R44 <- R45  ; line 68
0729 JUMP                 -> 730  ; line 68
0730 LOAD_CONST           R45 constant[166]  ; line 69
0731 LOAD_CONST           R46 constant[167]  ; line 69
0732 LOAD_CONST           R47 constant[168]  ; line 69
0733 MOVE                 R48 <- R45  ; line 69
0734 MOVE                 R49 <- R9  ; line 69
0735 MOVE                 R50 <- R46  ; line 69
0736 MOVE                 R51 <- R44  ; line 69
0737 MOVE                 R52 <- R47  ; line 69
0738 MOVE                 R53 <- R5  ; line 69
0739 HOST_CALL            a=54 b=6 c=48 imm=6  ; line 69
0740 RETURN               R54  ; line 69
0741 LOAD_CONST           R55 constant[169]  ; line 69
0742 RETURN               R55  ; line 69
0743 CALL                 a=2 b=13 c=2 imm=0  ; line 73
0744 MOVE                 R3 <- R2  ; line 73
0745 LOAD_CONST           R4 constant[170]  ; line 74
0746 MOVE                 R5 <- R4  ; line 74
0747 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 74
0748 MOVE                 R7 <- R6  ; line 74
0749 LOAD_CONST           R8 constant[171]  ; line 75
0750 MOVE                 R9 <- R8  ; line 75
0751 HOST_CALL            a=10 b=22 c=9 imm=1  ; line 75
0752 MOVE                 R11 <- R10  ; line 75
0753 LOAD_CONST           R12 constant[172]  ; line 76
0754 MOVE                 R13 <- R12  ; line 76
0755 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 76
0756 MOVE                 R15 <- R14  ; line 76
0757 LOAD_CONST           R16 constant[173]  ; line 77
0758 MOVE                 R17 <- R16  ; line 77
0759 COMPARE              a=17 b=1 c=18 imm=2  ; line 78
0760 JUMP_IF_FALSE        R18 -> 789  ; line 78
0761 BINARY               a=0 b=17 c=18 imm=0  ; line 79
0762 FORCE                R19 <- force(R3, index=R18)  ; line 79
0763 MOVE                 R20 <- R19  ; line 79
0764 LOAD_CONST           R21 constant[174]  ; line 80
0765 MOVE                 R22 <- R20  ; line 80
0766 MOVE                 R23 <- R21  ; line 80
0767 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 80
0768 MOVE                 R25 <- R7  ; line 80
0769 MOVE                 R26 <- R24  ; line 80
0770 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 80
0771 LOAD_CONST           R21 constant[175]  ; line 81
0772 MOVE                 R22 <- R20  ; line 81
0773 MOVE                 R23 <- R21  ; line 81
0774 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 81
0775 MOVE                 R25 <- R11  ; line 81
0776 MOVE                 R26 <- R24  ; line 81
0777 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 81
0778 LOAD_CONST           R21 constant[176]  ; line 82
0779 MOVE                 R22 <- R20  ; line 82
0780 MOVE                 R23 <- R21  ; line 82
0781 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 82
0782 MOVE                 R25 <- R15  ; line 82
0783 MOVE                 R26 <- R24  ; line 82
0784 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 82
0785 LOAD_CONST           R21 constant[177]  ; line 83
0786 BINARY               a=17 b=21 c=22 imm=0  ; line 83
0787 MOVE                 R17 <- R22  ; line 83
0788 JUMP                 -> 759  ; line 83
0789 LOAD_CONST           R21 constant[178]  ; line 85
0790 MOVE                 R22 <- R7  ; line 85
0791 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 85
0792 LOAD_CONST           R24 constant[179]  ; line 85
0793 MOVE                 R25 <- R11  ; line 85
0794 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 85
0795 LOAD_CONST           R27 constant[180]  ; line 85
0796 MOVE                 R28 <- R21  ; line 85
0797 MOVE                 R29 <- R23  ; line 85
0798 MOVE                 R30 <- R24  ; line 85
0799 MOVE                 R31 <- R26  ; line 85
0800 MOVE                 R32 <- R27  ; line 85
0801 MOVE                 R33 <- R15  ; line 85
0802 HOST_CALL            a=34 b=6 c=28 imm=6  ; line 85
0803 RETURN               R34  ; line 85
0804 LOAD_CONST           R35 constant[181]  ; line 85
0805 RETURN               R35  ; line 85
0806 LOAD_CONST           R2 constant[182]  ; line 89
0807 MOVE                 R3 <- R2  ; line 89
0808 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 89
0809 MOVE                 R5 <- R4  ; line 89
0810 LOAD_CONST           R6 constant[183]  ; line 90
0811 MOVE                 R7 <- R6  ; line 90
0812 MOVE                 R8 <- R0  ; line 91
0813 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 91
0814 LOAD_CONST           R10 constant[184]  ; line 91
0815 MOVE                 R11 <- R9  ; line 91
0816 MOVE                 R12 <- R10  ; line 91
0817 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 91
0818 COMPARE              a=7 b=13 c=14 imm=2  ; line 91
0819 JUMP_IF_FALSE        R14 -> 833  ; line 91
0820 MOVE                 R8 <- R1  ; line 92
0821 MOVE                 R9 <- R7  ; line 92
0822 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 92
0823 MOVE                 R11 <- R0  ; line 92
0824 MOVE                 R12 <- R10  ; line 92
0825 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 92
0826 MOVE                 R14 <- R5  ; line 92
0827 MOVE                 R15 <- R13  ; line 92
0828 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 92
0829 LOAD_CONST           R8 constant[185]  ; line 93
0830 BINARY               a=7 b=8 c=9 imm=0  ; line 93
0831 MOVE                 R7 <- R9  ; line 93
0832 JUMP                 -> 812  ; line 93
0833 RETURN               R5  ; line 95
0834 LOAD_CONST           R8 constant[186]  ; line 95
0835 RETURN               R8  ; line 95
0836 LOAD_CONST           R2 constant[187]  ; line 99
0837 MOVE                 R3 <- R2  ; line 99
0838 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 99
0839 MOVE                 R5 <- R4  ; line 99
0840 LOAD_CONST           R6 constant[188]  ; line 100
0841 MOVE                 R7 <- R6  ; line 100
0842 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 100
0843 MOVE                 R9 <- R8  ; line 100
0844 LOAD_CONST           R10 constant[189]  ; line 101
0845 MOVE                 R11 <- R10  ; line 101
0846 LOAD_CONST           R12 constant[190]  ; line 102
0847 MOVE                 R13 <- R0  ; line 102
0848 MOVE                 R14 <- R12  ; line 102
0849 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 102
0850 MOVE                 R16 <- R15  ; line 102
0851 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 102
0852 COMPARE              a=11 b=17 c=18 imm=2  ; line 102
0853 JUMP_IF_FALSE        R18 -> 888  ; line 102
0854 LOAD_CONST           R12 constant[191]  ; line 103
0855 MOVE                 R13 <- R0  ; line 103
0856 MOVE                 R14 <- R12  ; line 103
0857 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 103
0858 MOVE                 R16 <- R15  ; line 103
0859 MOVE                 R17 <- R11  ; line 103
0860 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 103
0861 COMPARE              a=18 b=1 c=19 imm=0  ; line 103
0862 JUMP_IF_FALSE        R19 -> 884  ; line 103
0863 LOAD_CONST           R12 constant[192]  ; line 104
0864 MOVE                 R13 <- R0  ; line 104
0865 MOVE                 R14 <- R12  ; line 104
0866 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 104
