LABC v2 entry=0 constants=3012 functions=163 instructions=14702
0000 JUMP                 -> 14178  ; line 2
0550 RETURN               R5  ; line 97
0551 LOAD_CONST           R6 constant[140]  ; line 97
0552 RETURN               R6  ; line 97
0553 MOVE                 R3 <- R0  ; line 100
0554 CALL                 a=4 b=35 c=3 imm=1  ; line 100
0555 MOVE                 R5 <- R4  ; line 100
0556 LOAD_CONST           R6 constant[141]  ; line 101
0557 MOVE                 R7 <- R6  ; line 101
0558 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 101
0559 MOVE                 R9 <- R8  ; line 101
0560 LOAD_CONST           R10 constant[142]  ; line 101
0561 MOVE                 R11 <- R10  ; line 101
0562 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 101
0563 MOVE                 R13 <- R12  ; line 101
0564 LOAD_CONST           R14 constant[143]  ; line 101
0565 MOVE                 R15 <- R14  ; line 101
0566 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 101
0567 MOVE                 R17 <- R16  ; line 101
0568 LOAD_CONST           R18 constant[144]  ; line 102
0569 MOVE                 R19 <- R18  ; line 102
0570 COMPARE              a=19 b=2 c=20 imm=2  ; line 103
0571 JUMP_IF_FALSE        R20 -> 600  ; line 103
0572 BINARY               a=1 b=19 c=20 imm=0  ; line 104
0573 FORCE                R21 <- force(R5, index=R20)  ; line 104
0574 MOVE                 R22 <- R21  ; line 104
0575 LOAD_CONST           R23 constant[145]  ; line 105
0576 MOVE                 R24 <- R22  ; line 105
0577 MOVE                 R25 <- R23  ; line 105
0578 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 105
0579 MOVE                 R27 <- R9  ; line 105
0580 MOVE                 R28 <- R26  ; line 105
0581 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 105
0582 LOAD_CONST           R23 constant[146]  ; line 105
0583 MOVE                 R24 <- R22  ; line 105
0584 MOVE                 R25 <- R23  ; line 105
0585 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 105
0586 MOVE                 R27 <- R13  ; line 105
0587 MOVE                 R28 <- R26  ; line 105
0588 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 105
0589 LOAD_CONST           R23 constant[147]  ; line 105
0590 MOVE                 R24 <- R22  ; line 105
0591 MOVE                 R25 <- R23  ; line 105
0592 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 105
0593 MOVE                 R27 <- R17  ; line 105
0594 MOVE                 R28 <- R26  ; line 105
0595 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 105
0596 LOAD_CONST           R23 constant[148]  ; line 106
0597 BINARY               a=19 b=23 c=24 imm=0  ; line 106
0598 MOVE                 R19 <- R24  ; line 106
0599 JUMP                 -> 570  ; line 106
0600 LOAD_CONST           R23 constant[149]  ; line 108
0601 MOVE                 R24 <- R9  ; line 108
0602 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 108
0603 LOAD_CONST           R26 constant[150]  ; line 108
0604 MOVE                 R27 <- R13  ; line 108
0605 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 108
0606 LOAD_CONST           R29 constant[151]  ; line 108
0607 MOVE                 R30 <- R23  ; line 108
0608 MOVE                 R31 <- R25  ; line 108
0609 MOVE                 R32 <- R26  ; line 108
0610 MOVE                 R33 <- R28  ; line 108
0611 MOVE                 R34 <- R29  ; line 108
0612 MOVE                 R35 <- R17  ; line 108
0613 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 108
0614 RETURN               R36  ; line 108
0615 LOAD_CONST           R37 constant[152]  ; line 108
0616 RETURN               R37  ; line 108
0617 LOAD_CONST           R1 constant[153]  ; line 111
0618 MOVE                 R2 <- R0  ; line 111
0619 CALL                 a=3 b=36 c=2 imm=1  ; line 111
0620 MOVE                 R4 <- R0  ; line 111
0621 MOVE                 R5 <- R1  ; line 111
0622 MOVE                 R6 <- R3  ; line 111
0623 CALL                 a=7 b=40 c=4 imm=3  ; line 111
0624 RETURN               R7  ; line 111
0625 LOAD_CONST           R8 constant[154]  ; line 111
0626 RETURN               R8  ; line 111
0627 MOVE                 R1 <- R0  ; line 112
0628 CALL                 a=2 b=37 c=1 imm=1  ; line 112
0629 MOVE                 R3 <- R0  ; line 112
0630 CALL                 a=4 b=38 c=3 imm=1  ; line 112
0631 MOVE                 R5 <- R0  ; line 112
0632 MOVE                 R6 <- R2  ; line 112
0633 MOVE                 R7 <- R4  ; line 112
0634 CALL                 a=8 b=40 c=5 imm=3  ; line 112
0635 RETURN               R8  ; line 112
0636 LOAD_CONST           R9 constant[155]  ; line 112
0637 RETURN               R9  ; line 112
0638 MOVE                 R3 <- R0  ; line 113
0639 CALL                 a=4 b=39 c=3 imm=1  ; line 113
0640 BINARY               a=4 b=1 c=5 imm=0  ; line 113
0641 MOVE                 R6 <- R0  ; line 113
0642 MOVE                 R7 <- R5  ; line 113
0643 MOVE                 R8 <- R2  ; line 113
0644 CALL                 a=9 b=40 c=6 imm=3  ; line 113
0645 RETURN               R9  ; line 113
0646 LOAD_CONST           R10 constant[156]  ; line 113
0647 RETURN               R10  ; line 113
0648 LOAD_CONST           R2 constant[157]  ; line 116
0649 MOVE                 R3 <- R2  ; line 116
0650 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 116
0651 MOVE                 R5 <- R4  ; line 116
0652 LOAD_CONST           R6 constant[158]  ; line 116
0653 MOVE                 R7 <- R6  ; line 116
0654 MOVE                 R8 <- R0  ; line 117
0655 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 117
0656 LOAD_CONST           R10 constant[159]  ; line 117
0657 MOVE                 R11 <- R9  ; line 117
0658 MOVE                 R12 <- R10  ; line 117
0659 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 117
0660 COMPARE              a=7 b=13 c=14 imm=2  ; line 117
0661 JUMP_IF_FALSE        R14 -> 675  ; line 117
0662 MOVE                 R8 <- R1  ; line 117
0663 MOVE                 R9 <- R7  ; line 117
0664 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 117
0665 MOVE                 R11 <- R0  ; line 117
0666 MOVE                 R12 <- R10  ; line 117
0667 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 117
0668 MOVE                 R14 <- R5  ; line 117
0669 MOVE                 R15 <- R13  ; line 117
0670 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 117
0671 LOAD_CONST           R8 constant[160]  ; line 117
0672 BINARY               a=7 b=8 c=9 imm=0  ; line 117
0673 MOVE                 R7 <- R9  ; line 117
0674 JUMP                 -> 654  ; line 117
0675 RETURN               R5  ; line 118
0676 LOAD_CONST           R8 constant[161]  ; line 118
0677 RETURN               R8  ; line 118
0678 LOAD_CONST           R2 constant[162]  ; line 122
0679 MOVE                 R3 <- R2  ; line 122
0680 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 122
0681 MOVE                 R5 <- R4  ; line 122
0682 LOAD_CONST           R6 constant[163]  ; line 122
0683 MOVE                 R7 <- R6  ; line 122
0684 CALL                 a=8 b=5 c=8 imm=0  ; line 123
0685 COMPARE              a=7 b=8 c=9 imm=2  ; line 123
0686 JUMP_IF_FALSE        R9 -> 702  ; line 123
0687 CALL                 a=8 b=4 c=8 imm=0  ; line 123
0688 BINARY               a=8 b=7 c=9 imm=0  ; line 123
0689 MOVE                 R10 <- R1  ; line 123
0690 MOVE                 R11 <- R9  ; line 123
0691 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 123
0692 MOVE                 R13 <- R0  ; line 123
0693 MOVE                 R14 <- R12  ; line 123
0694 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 123
0695 MOVE                 R16 <- R5  ; line 123
0696 MOVE                 R17 <- R15  ; line 123
0697 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 123
0698 LOAD_CONST           R8 constant[164]  ; line 123
0699 BINARY               a=7 b=8 c=9 imm=0  ; line 123
0700 MOVE                 R7 <- R9  ; line 123
0701 JUMP                 -> 684  ; line 123
0702 RETURN               R5  ; line 124
0703 LOAD_CONST           R8 constant[165]  ; line 124
0704 RETURN               R8  ; line 124
0705 LOAD_CONST           R1 constant[166]  ; line 128
0706 MOVE                 R2 <- R1  ; line 128
0707 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 128
0708 MOVE                 R4 <- R3  ; line 128
0709 LOAD_CONST           R5 constant[167]  ; line 128
0710 MOVE                 R6 <- R5  ; line 128
0711 LOAD_CONST           R7 constant[168]  ; line 129
0712 MOVE                 R8 <- R0  ; line 129
0713 MOVE                 R9 <- R7  ; line 129
0714 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 129
0715 MOVE                 R11 <- R10  ; line 129
0716 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 129
0717 LOAD_CONST           R13 constant[169]  ; line 129
0718 MOVE                 R14 <- R12  ; line 129
0719 MOVE                 R15 <- R13  ; line 129
0720 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 129
0721 COMPARE              a=6 b=16 c=17 imm=2  ; line 129
0722 JUMP_IF_FALSE        R17 -> 737  ; line 129
0723 LOAD_CONST           R7 constant[170]  ; line 129
0724 MOVE                 R8 <- R0  ; line 129
0725 MOVE                 R9 <- R7  ; line 129
0726 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 129
0727 MOVE                 R11 <- R10  ; line 129
0728 MOVE                 R12 <- R6  ; line 129
0729 CALL                 a=13 b=45 c=11 imm=2  ; line 129
0730 MOVE                 R14 <- R4  ; line 129
0731 MOVE                 R15 <- R13  ; line 129
0732 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 129
0733 LOAD_CONST           R7 constant[171]  ; line 129
0734 BINARY               a=6 b=7 c=8 imm=0  ; line 129
0735 MOVE                 R6 <- R8  ; line 129
0736 JUMP                 -> 711  ; line 129
0737 LOAD_CONST           R7 constant[172]  ; line 130
0738 MOVE                 R8 <- R4  ; line 130
0739 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 130
0740 LOAD_CONST           R10 constant[173]  ; line 130
0741 LOAD_CONST           R11 constant[174]  ; line 130
0742 MOVE                 R12 <- R0  ; line 130
0743 MOVE                 R13 <- R11  ; line 130
0744 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 130
0745 LOAD_CONST           R15 constant[175]  ; line 130
0746 LOAD_CONST           R16 constant[176]  ; line 130
0747 MOVE                 R17 <- R0  ; line 130
0748 MOVE                 R18 <- R16  ; line 130
0749 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 130
0750 MOVE                 R20 <- R7  ; line 130
0751 MOVE                 R21 <- R9  ; line 130
0752 MOVE                 R22 <- R10  ; line 130
0753 MOVE                 R23 <- R14  ; line 130
0754 MOVE                 R24 <- R15  ; line 130
0755 MOVE                 R25 <- R19  ; line 130
0756 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 130
0757 RETURN               R26  ; line 130
0758 LOAD_CONST           R27 constant[177]  ; line 130
0759 RETURN               R27  ; line 130
0760 MOVE                 R2 <- R0  ; line 134
0761 CALL                 a=3 b=35 c=2 imm=1  ; line 134
0762 MOVE                 R4 <- R3  ; line 134
0763 LOAD_CONST           R5 constant[178]  ; line 134
0764 MOVE                 R6 <- R5  ; line 134
0765 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 134
0766 MOVE                 R8 <- R7  ; line 134
0767 LOAD_CONST           R9 constant[179]  ; line 134
0768 MOVE                 R10 <- R9  ; line 134
0769 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 134
0770 MOVE                 R12 <- R11  ; line 134
0771 LOAD_CONST           R13 constant[180]  ; line 135
0772 MOVE                 R14 <- R13  ; line 135
0773 CALL                 a=15 b=6 c=15 imm=0  ; line 136
0774 COMPARE              a=14 b=15 c=16 imm=2  ; line 136
0775 JUMP_IF_FALSE        R16 -> 819  ; line 136
0776 BINARY               a=14 b=0 c=15 imm=2  ; line 137
0777 BINARY               a=15 b=1 c=16 imm=0  ; line 137
0778 FORCE                R17 <- force(R4, index=R16)  ; line 137
0779 MOVE                 R18 <- R17  ; line 137
0780 LOAD_CONST           R19 constant[181]  ; line 138
0781 MOVE                 R20 <- R19  ; line 138
0782 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 138
0783 MOVE                 R22 <- R21  ; line 138
0784 LOAD_CONST           R23 constant[182]  ; line 138
0785 MOVE                 R24 <- R23  ; line 138
0786 CALL                 a=25 b=5 c=25 imm=0  ; line 139
0787 COMPARE              a=24 b=25 c=26 imm=2  ; line 139
0788 JUMP_IF_FALSE        R26 -> 805  ; line 139
0789 LOAD_CONST           R25 constant[183]  ; line 139
0790 MOVE                 R26 <- R18  ; line 139
0791 MOVE                 R27 <- R25  ; line 139
0792 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 139
0793 CALL                 a=29 b=4 c=29 imm=0  ; line 139
0794 BINARY               a=29 b=24 c=30 imm=0  ; line 139
0795 MOVE                 R31 <- R28  ; line 139
0796 MOVE                 R32 <- R30  ; line 139
0797 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 139
0798 MOVE                 R34 <- R22  ; line 139
0799 MOVE                 R35 <- R33  ; line 139
0800 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 139
0801 LOAD_CONST           R25 constant[184]  ; line 139
0802 BINARY               a=24 b=25 c=26 imm=0  ; line 139
0803 MOVE                 R24 <- R26  ; line 139
0804 JUMP                 -> 786  ; line 139
0805 MOVE                 R25 <- R8  ; line 140
0806 MOVE                 R26 <- R22  ; line 140
0807 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 140
0808 LOAD_CONST           R25 constant[185]  ; line 140
0809 MOVE                 R26 <- R18  ; line 140
0810 MOVE                 R27 <- R25  ; line 140
0811 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 140
0812 MOVE                 R29 <- R12  ; line 140
0813 MOVE                 R30 <- R28  ; line 140
0814 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 140
0815 LOAD_CONST           R25 constant[186]  ; line 140
0816 BINARY               a=14 b=25 c=26 imm=0  ; line 140
0817 MOVE                 R14 <- R26  ; line 140
0818 JUMP                 -> 773  ; line 140
0819 LOAD_CONST           R25 constant[187]  ; line 142
0820 MOVE                 R26 <- R8  ; line 142
0821 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 142
0822 LOAD_CONST           R28 constant[188]  ; line 142
0823 MOVE                 R29 <- R12  ; line 142
0824 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 142
0825 MOVE                 R31 <- R25  ; line 142
0826 MOVE                 R32 <- R27  ; line 142
0827 MOVE                 R33 <- R28  ; line 142
0828 MOVE                 R34 <- R30  ; line 142
0829 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 142
0830 RETURN               R35  ; line 142
0831 LOAD_CONST           R36 constant[189]  ; line 142
0832 RETURN               R36  ; line 142
0833 LOAD_CONST           R2 constant[190]  ; line 146
0834 MOVE                 R3 <- R2  ; line 146
0835 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 146
0836 MOVE                 R5 <- R4  ; line 146
0837 LOAD_CONST           R6 constant[191]  ; line 146
0838 MOVE                 R7 <- R6  ; line 146
0839 LOAD_CONST           R8 constant[192]  ; line 147
0840 MOVE                 R9 <- R0  ; line 147
0841 MOVE                 R10 <- R8  ; line 147
0842 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 147
0843 MOVE                 R12 <- R11  ; line 147
0844 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 147
0845 COMPARE              a=7 b=13 c=14 imm=2  ; line 147
0846 JUMP_IF_FALSE        R14 -> 872  ; line 147
0847 LOAD_CONST           R8 constant[193]  ; line 148
0848 MOVE                 R9 <- R8  ; line 148
0849 LOAD_CONST           R10 constant[194]  ; line 148
0850 MOVE                 R11 <- R0  ; line 148
0851 MOVE                 R12 <- R10  ; line 148
0852 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 148
0853 MOVE                 R14 <- R13  ; line 148
0854 MOVE                 R15 <- R7  ; line 148
0855 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 148
0856 MOVE                 R17 <- R16  ; line 148
0857 MOVE                 R18 <- R1  ; line 148
0858 CALL                 a=19 b=28 c=17 imm=2  ; line 148
0859 LOAD_CONST           R20 constant[195]  ; line 148
0860 COMPARE              a=19 b=20 c=21 imm=4  ; line 148
0861 JUMP_IF_FALSE        R21 -> 865  ; line 148
0862 LOAD_CONST           R10 constant[196]  ; line 148
0863 MOVE                 R9 <- R10  ; line 148
0864 JUMP                 -> 865  ; line 148
0865 MOVE                 R10 <- R5  ; line 149
0866 MOVE                 R11 <- R9  ; line 149
0867 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 149
0868 LOAD_CONST           R10 constant[197]  ; line 149
0869 BINARY               a=7 b=10 c=11 imm=0  ; line 149
0870 MOVE                 R7 <- R11  ; line 149
0871 JUMP                 -> 839  ; line 149
0872 LOAD_CONST           R10 constant[198]  ; line 151
0873 LOAD_CONST           R11 constant[199]  ; line 151
0874 MOVE                 R12 <- R0  ; line 151
0875 MOVE                 R13 <- R11  ; line 151
0876 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 151
0877 LOAD_CONST           R15 constant[200]  ; line 151
0878 MOVE                 R16 <- R5  ; line 151
0879 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 151
0880 MOVE                 R18 <- R10  ; line 151
0881 MOVE                 R19 <- R14  ; line 151
0882 MOVE                 R20 <- R15  ; line 151
0883 MOVE                 R21 <- R17  ; line 151
0884 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 151
0885 RETURN               R22  ; line 151
0886 LOAD_CONST           R23 constant[201]  ; line 151
0887 RETURN               R23  ; line 151
0888 LOAD_CONST           R3 constant[202]  ; line 155
0889 MOVE                 R4 <- R3  ; line 155
