LABC v2 entry=0 constants=3015 functions=164 instructions=14721
0000 JUMP                 -> 14197  ; line 2
0549 CALL                 a=1 b=6 c=1 imm=0  ; line 95
0550 BINARY               a=1 b=0 c=2 imm=2  ; line 95
0551 RETURN               R2  ; line 95
0552 LOAD_CONST           R3 constant[140]  ; line 95
0553 RETURN               R3  ; line 95
0554 MOVE                 R1 <- R0  ; line 96
0555 CALL                 a=2 b=37 c=1 imm=1  ; line 96
0556 RETURN               R2  ; line 96
0557 LOAD_CONST           R3 constant[141]  ; line 96
0558 RETURN               R3  ; line 96
0559 CALL                 a=1 b=7 c=1 imm=0  ; line 97
0560 BINARY               a=1 b=0 c=2 imm=2  ; line 97
0561 RETURN               R2  ; line 97
0562 LOAD_CONST           R3 constant[142]  ; line 97
0563 RETURN               R3  ; line 97
0564 MOVE                 R1 <- R0  ; line 98
0565 CALL                 a=2 b=37 c=1 imm=1  ; line 98
0566 MOVE                 R3 <- R0  ; line 98
0567 CALL                 a=4 b=39 c=3 imm=1  ; line 98
0568 BINARY               a=2 b=4 c=5 imm=0  ; line 98
0569 RETURN               R5  ; line 98
0570 LOAD_CONST           R6 constant[143]  ; line 98
0571 RETURN               R6  ; line 98
0572 MOVE                 R3 <- R0  ; line 101
0573 CALL                 a=4 b=36 c=3 imm=1  ; line 101
0574 MOVE                 R5 <- R4  ; line 101
0575 LOAD_CONST           R6 constant[144]  ; line 102
0576 MOVE                 R7 <- R6  ; line 102
0577 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 102
0578 MOVE                 R9 <- R8  ; line 102
0579 LOAD_CONST           R10 constant[145]  ; line 102
0580 MOVE                 R11 <- R10  ; line 102
0581 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 102
0582 MOVE                 R13 <- R12  ; line 102
0583 LOAD_CONST           R14 constant[146]  ; line 102
0584 MOVE                 R15 <- R14  ; line 102
0585 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 102
0586 MOVE                 R17 <- R16  ; line 102
0587 LOAD_CONST           R18 constant[147]  ; line 103
0588 MOVE                 R19 <- R18  ; line 103
0589 COMPARE              a=19 b=2 c=20 imm=2  ; line 104
0590 JUMP_IF_FALSE        R20 -> 619  ; line 104
0591 BINARY               a=1 b=19 c=20 imm=0  ; line 105
0592 FORCE                R21 <- force(R5, index=R20)  ; line 105
0593 MOVE                 R22 <- R21  ; line 105
0594 LOAD_CONST           R23 constant[148]  ; line 106
0595 MOVE                 R24 <- R22  ; line 106
0596 MOVE                 R25 <- R23  ; line 106
0597 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 106
0598 MOVE                 R27 <- R9  ; line 106
0599 MOVE                 R28 <- R26  ; line 106
0600 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 106
0601 LOAD_CONST           R23 constant[149]  ; line 106
0602 MOVE                 R24 <- R22  ; line 106
0603 MOVE                 R25 <- R23  ; line 106
0604 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 106
0605 MOVE                 R27 <- R13  ; line 106
0606 MOVE                 R28 <- R26  ; line 106
0607 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 106
0608 LOAD_CONST           R23 constant[150]  ; line 106
0609 MOVE                 R24 <- R22  ; line 106
0610 MOVE                 R25 <- R23  ; line 106
0611 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 106
0612 MOVE                 R27 <- R17  ; line 106
0613 MOVE                 R28 <- R26  ; line 106
0614 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 106
0615 LOAD_CONST           R23 constant[151]  ; line 107
0616 BINARY               a=19 b=23 c=24 imm=0  ; line 107
0617 MOVE                 R19 <- R24  ; line 107
0618 JUMP                 -> 589  ; line 107
0619 LOAD_CONST           R23 constant[152]  ; line 109
0620 MOVE                 R24 <- R9  ; line 109
0621 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 109
0622 LOAD_CONST           R26 constant[153]  ; line 109
0623 MOVE                 R27 <- R13  ; line 109
0624 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 109
0625 LOAD_CONST           R29 constant[154]  ; line 109
0626 MOVE                 R30 <- R23  ; line 109
0627 MOVE                 R31 <- R25  ; line 109
0628 MOVE                 R32 <- R26  ; line 109
0629 MOVE                 R33 <- R28  ; line 109
0630 MOVE                 R34 <- R29  ; line 109
0631 MOVE                 R35 <- R17  ; line 109
0632 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 109
0633 RETURN               R36  ; line 109
0634 LOAD_CONST           R37 constant[155]  ; line 109
0635 RETURN               R37  ; line 109
0636 LOAD_CONST           R1 constant[156]  ; line 112
0637 MOVE                 R2 <- R0  ; line 112
0638 CALL                 a=3 b=37 c=2 imm=1  ; line 112
0639 MOVE                 R4 <- R0  ; line 112
0640 MOVE                 R5 <- R1  ; line 112
0641 MOVE                 R6 <- R3  ; line 112
0642 CALL                 a=7 b=41 c=4 imm=3  ; line 112
0643 RETURN               R7  ; line 112
0644 LOAD_CONST           R8 constant[157]  ; line 112
0645 RETURN               R8  ; line 112
0646 MOVE                 R1 <- R0  ; line 113
0647 CALL                 a=2 b=38 c=1 imm=1  ; line 113
0648 MOVE                 R3 <- R0  ; line 113
0649 CALL                 a=4 b=39 c=3 imm=1  ; line 113
0650 MOVE                 R5 <- R0  ; line 113
0651 MOVE                 R6 <- R2  ; line 113
0652 MOVE                 R7 <- R4  ; line 113
0653 CALL                 a=8 b=41 c=5 imm=3  ; line 113
0654 RETURN               R8  ; line 113
0655 LOAD_CONST           R9 constant[158]  ; line 113
0656 RETURN               R9  ; line 113
0657 MOVE                 R3 <- R0  ; line 114
0658 CALL                 a=4 b=40 c=3 imm=1  ; line 114
0659 BINARY               a=4 b=1 c=5 imm=0  ; line 114
0660 MOVE                 R6 <- R0  ; line 114
0661 MOVE                 R7 <- R5  ; line 114
0662 MOVE                 R8 <- R2  ; line 114
0663 CALL                 a=9 b=41 c=6 imm=3  ; line 114
0664 RETURN               R9  ; line 114
0665 LOAD_CONST           R10 constant[159]  ; line 114
0666 RETURN               R10  ; line 114
0667 LOAD_CONST           R2 constant[160]  ; line 117
0668 MOVE                 R3 <- R2  ; line 117
0669 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 117
0670 MOVE                 R5 <- R4  ; line 117
0671 LOAD_CONST           R6 constant[161]  ; line 117
0672 MOVE                 R7 <- R6  ; line 117
0673 MOVE                 R8 <- R0  ; line 118
0674 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 118
0675 LOAD_CONST           R10 constant[162]  ; line 118
0676 MOVE                 R11 <- R9  ; line 118
0677 MOVE                 R12 <- R10  ; line 118
0678 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 118
0679 COMPARE              a=7 b=13 c=14 imm=2  ; line 118
0680 JUMP_IF_FALSE        R14 -> 694  ; line 118
0681 MOVE                 R8 <- R1  ; line 118
0682 MOVE                 R9 <- R7  ; line 118
0683 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 118
0684 MOVE                 R11 <- R0  ; line 118
0685 MOVE                 R12 <- R10  ; line 118
0686 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 118
0687 MOVE                 R14 <- R5  ; line 118
0688 MOVE                 R15 <- R13  ; line 118
0689 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 118
0690 LOAD_CONST           R8 constant[163]  ; line 118
0691 BINARY               a=7 b=8 c=9 imm=0  ; line 118
0692 MOVE                 R7 <- R9  ; line 118
0693 JUMP                 -> 673  ; line 118
0694 RETURN               R5  ; line 119
0695 LOAD_CONST           R8 constant[164]  ; line 119
0696 RETURN               R8  ; line 119
0697 LOAD_CONST           R2 constant[165]  ; line 123
0698 MOVE                 R3 <- R2  ; line 123
0699 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 123
0700 MOVE                 R5 <- R4  ; line 123
0701 LOAD_CONST           R6 constant[166]  ; line 123
0702 MOVE                 R7 <- R6  ; line 123
0703 CALL                 a=8 b=5 c=8 imm=0  ; line 124
0704 COMPARE              a=7 b=8 c=9 imm=2  ; line 124
0705 JUMP_IF_FALSE        R9 -> 721  ; line 124
0706 CALL                 a=8 b=4 c=8 imm=0  ; line 124
0707 BINARY               a=8 b=7 c=9 imm=0  ; line 124
0708 MOVE                 R10 <- R1  ; line 124
0709 MOVE                 R11 <- R9  ; line 124
0710 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 124
0711 MOVE                 R13 <- R0  ; line 124
0712 MOVE                 R14 <- R12  ; line 124
0713 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 124
0714 MOVE                 R16 <- R5  ; line 124
0715 MOVE                 R17 <- R15  ; line 124
0716 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 124
0717 LOAD_CONST           R8 constant[167]  ; line 124
0718 BINARY               a=7 b=8 c=9 imm=0  ; line 124
0719 MOVE                 R7 <- R9  ; line 124
0720 JUMP                 -> 703  ; line 124
0721 RETURN               R5  ; line 125
0722 LOAD_CONST           R8 constant[168]  ; line 125
0723 RETURN               R8  ; line 125
0724 LOAD_CONST           R1 constant[169]  ; line 129
0725 MOVE                 R2 <- R1  ; line 129
0726 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 129
0727 MOVE                 R4 <- R3  ; line 129
0728 LOAD_CONST           R5 constant[170]  ; line 129
0729 MOVE                 R6 <- R5  ; line 129
0730 LOAD_CONST           R7 constant[171]  ; line 130
0731 MOVE                 R8 <- R0  ; line 130
0732 MOVE                 R9 <- R7  ; line 130
0733 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 130
0734 MOVE                 R11 <- R10  ; line 130
0735 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 130
0736 LOAD_CONST           R13 constant[172]  ; line 130
0737 MOVE                 R14 <- R12  ; line 130
0738 MOVE                 R15 <- R13  ; line 130
0739 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 130
0740 COMPARE              a=6 b=16 c=17 imm=2  ; line 130
0741 JUMP_IF_FALSE        R17 -> 756  ; line 130
0742 LOAD_CONST           R7 constant[173]  ; line 130
0743 MOVE                 R8 <- R0  ; line 130
0744 MOVE                 R9 <- R7  ; line 130
0745 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 130
0746 MOVE                 R11 <- R10  ; line 130
0747 MOVE                 R12 <- R6  ; line 130
0748 CALL                 a=13 b=46 c=11 imm=2  ; line 130
0749 MOVE                 R14 <- R4  ; line 130
0750 MOVE                 R15 <- R13  ; line 130
0751 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 130
0752 LOAD_CONST           R7 constant[174]  ; line 130
0753 BINARY               a=6 b=7 c=8 imm=0  ; line 130
0754 MOVE                 R6 <- R8  ; line 130
0755 JUMP                 -> 730  ; line 130
0756 LOAD_CONST           R7 constant[175]  ; line 131
0757 MOVE                 R8 <- R4  ; line 131
0758 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 131
0759 LOAD_CONST           R10 constant[176]  ; line 131
0760 LOAD_CONST           R11 constant[177]  ; line 131
0761 MOVE                 R12 <- R0  ; line 131
0762 MOVE                 R13 <- R11  ; line 131
0763 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 131
0764 LOAD_CONST           R15 constant[178]  ; line 131
0765 LOAD_CONST           R16 constant[179]  ; line 131
0766 MOVE                 R17 <- R0  ; line 131
0767 MOVE                 R18 <- R16  ; line 131
0768 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 131
0769 MOVE                 R20 <- R7  ; line 131
0770 MOVE                 R21 <- R9  ; line 131
0771 MOVE                 R22 <- R10  ; line 131
0772 MOVE                 R23 <- R14  ; line 131
0773 MOVE                 R24 <- R15  ; line 131
0774 MOVE                 R25 <- R19  ; line 131
0775 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 131
0776 RETURN               R26  ; line 131
0777 LOAD_CONST           R27 constant[180]  ; line 131
0778 RETURN               R27  ; line 131
0779 MOVE                 R2 <- R0  ; line 135
0780 CALL                 a=3 b=36 c=2 imm=1  ; line 135
0781 MOVE                 R4 <- R3  ; line 135
0782 LOAD_CONST           R5 constant[181]  ; line 135
0783 MOVE                 R6 <- R5  ; line 135
0784 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 135
0785 MOVE                 R8 <- R7  ; line 135
0786 LOAD_CONST           R9 constant[182]  ; line 135
0787 MOVE                 R10 <- R9  ; line 135
0788 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 135
0789 MOVE                 R12 <- R11  ; line 135
0790 LOAD_CONST           R13 constant[183]  ; line 136
0791 MOVE                 R14 <- R13  ; line 136
0792 CALL                 a=15 b=6 c=15 imm=0  ; line 137
0793 COMPARE              a=14 b=15 c=16 imm=2  ; line 137
0794 JUMP_IF_FALSE        R16 -> 838  ; line 137
0795 BINARY               a=14 b=0 c=15 imm=2  ; line 138
0796 BINARY               a=15 b=1 c=16 imm=0  ; line 138
0797 FORCE                R17 <- force(R4, index=R16)  ; line 138
0798 MOVE                 R18 <- R17  ; line 138
0799 LOAD_CONST           R19 constant[184]  ; line 139
0800 MOVE                 R20 <- R19  ; line 139
0801 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 139
0802 MOVE                 R22 <- R21  ; line 139
0803 LOAD_CONST           R23 constant[185]  ; line 139
0804 MOVE                 R24 <- R23  ; line 139
0805 CALL                 a=25 b=5 c=25 imm=0  ; line 140
0806 COMPARE              a=24 b=25 c=26 imm=2  ; line 140
0807 JUMP_IF_FALSE        R26 -> 824  ; line 140
0808 LOAD_CONST           R25 constant[186]  ; line 140
0809 MOVE                 R26 <- R18  ; line 140
0810 MOVE                 R27 <- R25  ; line 140
0811 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 140
0812 CALL                 a=29 b=4 c=29 imm=0  ; line 140
0813 BINARY               a=29 b=24 c=30 imm=0  ; line 140
0814 MOVE                 R31 <- R28  ; line 140
0815 MOVE                 R32 <- R30  ; line 140
0816 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 140
0817 MOVE                 R34 <- R22  ; line 140
0818 MOVE                 R35 <- R33  ; line 140
0819 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 140
0820 LOAD_CONST           R25 constant[187]  ; line 140
0821 BINARY               a=24 b=25 c=26 imm=0  ; line 140
0822 MOVE                 R24 <- R26  ; line 140
0823 JUMP                 -> 805  ; line 140
0824 MOVE                 R25 <- R8  ; line 141
0825 MOVE                 R26 <- R22  ; line 141
0826 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 141
0827 LOAD_CONST           R25 constant[188]  ; line 141
0828 MOVE                 R26 <- R18  ; line 141
0829 MOVE                 R27 <- R25  ; line 141
0830 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 141
0831 MOVE                 R29 <- R12  ; line 141
0832 MOVE                 R30 <- R28  ; line 141
0833 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 141
0834 LOAD_CONST           R25 constant[189]  ; line 141
0835 BINARY               a=14 b=25 c=26 imm=0  ; line 141
0836 MOVE                 R14 <- R26  ; line 141
0837 JUMP                 -> 792  ; line 141
0838 LOAD_CONST           R25 constant[190]  ; line 143
0839 MOVE                 R26 <- R8  ; line 143
0840 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 143
0841 LOAD_CONST           R28 constant[191]  ; line 143
0842 MOVE                 R29 <- R12  ; line 143
0843 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 143
0844 MOVE                 R31 <- R25  ; line 143
0845 MOVE                 R32 <- R27  ; line 143
0846 MOVE                 R33 <- R28  ; line 143
0847 MOVE                 R34 <- R30  ; line 143
0848 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 143
0849 RETURN               R35  ; line 143
0850 LOAD_CONST           R36 constant[192]  ; line 143
0851 RETURN               R36  ; line 143
0852 LOAD_CONST           R2 constant[193]  ; line 147
0853 MOVE                 R3 <- R2  ; line 147
0854 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 147
0855 MOVE                 R5 <- R4  ; line 147
0856 LOAD_CONST           R6 constant[194]  ; line 147
0857 MOVE                 R7 <- R6  ; line 147
0858 LOAD_CONST           R8 constant[195]  ; line 148
0859 MOVE                 R9 <- R0  ; line 148
0860 MOVE                 R10 <- R8  ; line 148
0861 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 148
0862 MOVE                 R12 <- R11  ; line 148
0863 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 148
0864 COMPARE              a=7 b=13 c=14 imm=2  ; line 148
0865 JUMP_IF_FALSE        R14 -> 891  ; line 148
0866 LOAD_CONST           R8 constant[196]  ; line 149
0867 MOVE                 R9 <- R8  ; line 149
0868 LOAD_CONST           R10 constant[197]  ; line 149
0869 MOVE                 R11 <- R0  ; line 149
0870 MOVE                 R12 <- R10  ; line 149
0871 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 149
0872 MOVE                 R14 <- R13  ; line 149
0873 MOVE                 R15 <- R7  ; line 149
0874 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 149
0875 MOVE                 R17 <- R16  ; line 149
0876 MOVE                 R18 <- R1  ; line 149
0877 CALL                 a=19 b=29 c=17 imm=2  ; line 149
0878 LOAD_CONST           R20 constant[198]  ; line 149
0879 COMPARE              a=19 b=20 c=21 imm=4  ; line 149
0880 JUMP_IF_FALSE        R21 -> 884  ; line 149
0881 LOAD_CONST           R10 constant[199]  ; line 149
0882 MOVE                 R9 <- R10  ; line 149
0883 JUMP                 -> 884  ; line 149
0884 MOVE                 R10 <- R5  ; line 150
0885 MOVE                 R11 <- R9  ; line 150
0886 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 150
0887 LOAD_CONST           R10 constant[200]  ; line 150
0888 BINARY               a=7 b=10 c=11 imm=0  ; line 150
0889 MOVE                 R7 <- R11  ; line 150
