LABC v2 entry=0 constants=2897 functions=153 instructions=14166
0000 JUMP                 -> 13641  ; line 2
0548 MOVE                 R6 <- R3  ; line 98
0549 CALL                 a=7 b=36 c=4 imm=3  ; line 98
0550 RETURN               R7  ; line 98
0551 LOAD_CONST           R8 constant[133]  ; line 98
0552 RETURN               R8  ; line 98
0553 MOVE                 R1 <- R0  ; line 99
0554 CALL                 a=2 b=33 c=1 imm=1  ; line 99
0555 MOVE                 R3 <- R0  ; line 99
0556 CALL                 a=4 b=34 c=3 imm=1  ; line 99
0557 MOVE                 R5 <- R0  ; line 99
0558 MOVE                 R6 <- R2  ; line 99
0559 MOVE                 R7 <- R4  ; line 99
0560 CALL                 a=8 b=36 c=5 imm=3  ; line 99
0561 RETURN               R8  ; line 99
0562 LOAD_CONST           R9 constant[134]  ; line 99
0563 RETURN               R9  ; line 99
0564 MOVE                 R3 <- R0  ; line 100
0565 CALL                 a=4 b=35 c=3 imm=1  ; line 100
0566 BINARY               a=4 b=1 c=5 imm=0  ; line 100
0567 MOVE                 R6 <- R0  ; line 100
0568 MOVE                 R7 <- R5  ; line 100
0569 MOVE                 R8 <- R2  ; line 100
0570 CALL                 a=9 b=36 c=6 imm=3  ; line 100
0571 RETURN               R9  ; line 100
0572 LOAD_CONST           R10 constant[135]  ; line 100
0573 RETURN               R10  ; line 100
0574 LOAD_CONST           R2 constant[136]  ; line 103
0575 MOVE                 R3 <- R2  ; line 103
0576 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 103
0577 MOVE                 R5 <- R4  ; line 103
0578 LOAD_CONST           R6 constant[137]  ; line 103
0579 MOVE                 R7 <- R6  ; line 103
0580 MOVE                 R8 <- R0  ; line 104
0581 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 104
0582 LOAD_CONST           R10 constant[138]  ; line 104
0583 MOVE                 R11 <- R9  ; line 104
0584 MOVE                 R12 <- R10  ; line 104
0585 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 104
0586 COMPARE              a=7 b=13 c=14 imm=2  ; line 104
0587 JUMP_IF_FALSE        R14 -> 601  ; line 104
0588 MOVE                 R8 <- R1  ; line 104
0589 MOVE                 R9 <- R7  ; line 104
0590 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 104
0591 MOVE                 R11 <- R0  ; line 104
0592 MOVE                 R12 <- R10  ; line 104
0593 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 104
0594 MOVE                 R14 <- R5  ; line 104
0595 MOVE                 R15 <- R13  ; line 104
0596 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 104
0597 LOAD_CONST           R8 constant[139]  ; line 104
0598 BINARY               a=7 b=8 c=9 imm=0  ; line 104
0599 MOVE                 R7 <- R9  ; line 104
0600 JUMP                 -> 580  ; line 104
0601 RETURN               R5  ; line 105
0602 LOAD_CONST           R8 constant[140]  ; line 105
0603 RETURN               R8  ; line 105
0604 LOAD_CONST           R2 constant[141]  ; line 109
0605 MOVE                 R3 <- R2  ; line 109
0606 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 109
0607 MOVE                 R5 <- R4  ; line 109
0608 LOAD_CONST           R6 constant[142]  ; line 109
0609 MOVE                 R7 <- R6  ; line 109
0610 CALL                 a=8 b=5 c=8 imm=0  ; line 110
0611 COMPARE              a=7 b=8 c=9 imm=2  ; line 110
0612 JUMP_IF_FALSE        R9 -> 628  ; line 110
0613 CALL                 a=8 b=4 c=8 imm=0  ; line 110
0614 BINARY               a=8 b=7 c=9 imm=0  ; line 110
0615 MOVE                 R10 <- R1  ; line 110
0616 MOVE                 R11 <- R9  ; line 110
0617 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 110
0618 MOVE                 R13 <- R0  ; line 110
0619 MOVE                 R14 <- R12  ; line 110
0620 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 110
0621 MOVE                 R16 <- R5  ; line 110
0622 MOVE                 R17 <- R15  ; line 110
0623 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 110
0624 LOAD_CONST           R8 constant[143]  ; line 110
0625 BINARY               a=7 b=8 c=9 imm=0  ; line 110
0626 MOVE                 R7 <- R9  ; line 110
0627 JUMP                 -> 610  ; line 110
0628 RETURN               R5  ; line 111
0629 LOAD_CONST           R8 constant[144]  ; line 111
0630 RETURN               R8  ; line 111
0631 LOAD_CONST           R1 constant[145]  ; line 115
0632 MOVE                 R2 <- R1  ; line 115
0633 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 115
0634 MOVE                 R4 <- R3  ; line 115
0635 LOAD_CONST           R5 constant[146]  ; line 115
0636 MOVE                 R6 <- R5  ; line 115
0637 LOAD_CONST           R7 constant[147]  ; line 116
0638 MOVE                 R8 <- R0  ; line 116
0639 MOVE                 R9 <- R7  ; line 116
0640 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 116
0641 MOVE                 R11 <- R10  ; line 116
0642 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 116
0643 LOAD_CONST           R13 constant[148]  ; line 116
0644 MOVE                 R14 <- R12  ; line 116
0645 MOVE                 R15 <- R13  ; line 116
0646 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 116
0647 COMPARE              a=6 b=16 c=17 imm=2  ; line 116
0648 JUMP_IF_FALSE        R17 -> 663  ; line 116
0649 LOAD_CONST           R7 constant[149]  ; line 116
0650 MOVE                 R8 <- R0  ; line 116
0651 MOVE                 R9 <- R7  ; line 116
0652 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 116
0653 MOVE                 R11 <- R10  ; line 116
0654 MOVE                 R12 <- R6  ; line 116
0655 CALL                 a=13 b=41 c=11 imm=2  ; line 116
0656 MOVE                 R14 <- R4  ; line 116
0657 MOVE                 R15 <- R13  ; line 116
0658 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 116
0659 LOAD_CONST           R7 constant[150]  ; line 116
0660 BINARY               a=6 b=7 c=8 imm=0  ; line 116
0661 MOVE                 R6 <- R8  ; line 116
0662 JUMP                 -> 637  ; line 116
0663 LOAD_CONST           R7 constant[151]  ; line 117
0664 MOVE                 R8 <- R4  ; line 117
0665 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 117
0666 LOAD_CONST           R10 constant[152]  ; line 117
0667 LOAD_CONST           R11 constant[153]  ; line 117
0668 MOVE                 R12 <- R0  ; line 117
0669 MOVE                 R13 <- R11  ; line 117
0670 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 117
0671 LOAD_CONST           R15 constant[154]  ; line 117
0672 LOAD_CONST           R16 constant[155]  ; line 117
0673 MOVE                 R17 <- R0  ; line 117
0674 MOVE                 R18 <- R16  ; line 117
0675 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 117
0676 MOVE                 R20 <- R7  ; line 117
0677 MOVE                 R21 <- R9  ; line 117
0678 MOVE                 R22 <- R10  ; line 117
0679 MOVE                 R23 <- R14  ; line 117
0680 MOVE                 R24 <- R15  ; line 117
0681 MOVE                 R25 <- R19  ; line 117
0682 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 117
0683 RETURN               R26  ; line 117
0684 LOAD_CONST           R27 constant[156]  ; line 117
0685 RETURN               R27  ; line 117
0686 MOVE                 R2 <- R0  ; line 121
0687 CALL                 a=3 b=31 c=2 imm=1  ; line 121
0688 MOVE                 R4 <- R3  ; line 121
0689 LOAD_CONST           R5 constant[157]  ; line 121
0690 MOVE                 R6 <- R5  ; line 121
0691 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 121
0692 MOVE                 R8 <- R7  ; line 121
0693 LOAD_CONST           R9 constant[158]  ; line 121
0694 MOVE                 R10 <- R9  ; line 121
0695 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 121
0696 MOVE                 R12 <- R11  ; line 121
0697 LOAD_CONST           R13 constant[159]  ; line 122
0698 MOVE                 R14 <- R13  ; line 122
0699 CALL                 a=15 b=6 c=15 imm=0  ; line 123
0700 COMPARE              a=14 b=15 c=16 imm=2  ; line 123
0701 JUMP_IF_FALSE        R16 -> 745  ; line 123
0702 BINARY               a=14 b=0 c=15 imm=2  ; line 124
0703 BINARY               a=15 b=1 c=16 imm=0  ; line 124
0704 FORCE                R17 <- force(R4, index=R16)  ; line 124
0705 MOVE                 R18 <- R17  ; line 124
0706 LOAD_CONST           R19 constant[160]  ; line 125
0707 MOVE                 R20 <- R19  ; line 125
0708 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 125
0709 MOVE                 R22 <- R21  ; line 125
0710 LOAD_CONST           R23 constant[161]  ; line 125
0711 MOVE                 R24 <- R23  ; line 125
0712 CALL                 a=25 b=5 c=25 imm=0  ; line 126
0713 COMPARE              a=24 b=25 c=26 imm=2  ; line 126
0714 JUMP_IF_FALSE        R26 -> 731  ; line 126
0715 LOAD_CONST           R25 constant[162]  ; line 126
0716 MOVE                 R26 <- R18  ; line 126
0717 MOVE                 R27 <- R25  ; line 126
0718 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 126
0719 CALL                 a=29 b=4 c=29 imm=0  ; line 126
0720 BINARY               a=29 b=24 c=30 imm=0  ; line 126
0721 MOVE                 R31 <- R28  ; line 126
0722 MOVE                 R32 <- R30  ; line 126
0723 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 126
0724 MOVE                 R34 <- R22  ; line 126
0725 MOVE                 R35 <- R33  ; line 126
0726 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 126
0727 LOAD_CONST           R25 constant[163]  ; line 126
0728 BINARY               a=24 b=25 c=26 imm=0  ; line 126
0729 MOVE                 R24 <- R26  ; line 126
0730 JUMP                 -> 712  ; line 126
0731 MOVE                 R25 <- R8  ; line 127
0732 MOVE                 R26 <- R22  ; line 127
0733 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 127
0734 LOAD_CONST           R25 constant[164]  ; line 127
0735 MOVE                 R26 <- R18  ; line 127
0736 MOVE                 R27 <- R25  ; line 127
0737 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 127
0738 MOVE                 R29 <- R12  ; line 127
0739 MOVE                 R30 <- R28  ; line 127
0740 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 127
0741 LOAD_CONST           R25 constant[165]  ; line 127
0742 BINARY               a=14 b=25 c=26 imm=0  ; line 127
0743 MOVE                 R14 <- R26  ; line 127
0744 JUMP                 -> 699  ; line 127
0745 LOAD_CONST           R25 constant[166]  ; line 129
0746 MOVE                 R26 <- R8  ; line 129
0747 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 129
0748 LOAD_CONST           R28 constant[167]  ; line 129
0749 MOVE                 R29 <- R12  ; line 129
0750 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 129
0751 MOVE                 R31 <- R25  ; line 129
0752 MOVE                 R32 <- R27  ; line 129
0753 MOVE                 R33 <- R28  ; line 129
0754 MOVE                 R34 <- R30  ; line 129
0755 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 129
0756 RETURN               R35  ; line 129
0757 LOAD_CONST           R36 constant[168]  ; line 129
0758 RETURN               R36  ; line 129
0759 LOAD_CONST           R2 constant[169]  ; line 133
0760 MOVE                 R3 <- R2  ; line 133
0761 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 133
0762 MOVE                 R5 <- R4  ; line 133
0763 LOAD_CONST           R6 constant[170]  ; line 133
0764 MOVE                 R7 <- R6  ; line 133
0765 LOAD_CONST           R8 constant[171]  ; line 134
0766 MOVE                 R9 <- R0  ; line 134
0767 MOVE                 R10 <- R8  ; line 134
0768 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 134
0769 MOVE                 R12 <- R11  ; line 134
0770 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 134
0771 COMPARE              a=7 b=13 c=14 imm=2  ; line 134
0772 JUMP_IF_FALSE        R14 -> 798  ; line 134
0773 LOAD_CONST           R8 constant[172]  ; line 135
0774 MOVE                 R9 <- R8  ; line 135
0775 LOAD_CONST           R10 constant[173]  ; line 135
0776 MOVE                 R11 <- R0  ; line 135
0777 MOVE                 R12 <- R10  ; line 135
0778 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 135
0779 MOVE                 R14 <- R13  ; line 135
0780 MOVE                 R15 <- R7  ; line 135
0781 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 135
0782 MOVE                 R17 <- R16  ; line 135
0783 MOVE                 R18 <- R1  ; line 135
0784 CALL                 a=19 b=24 c=17 imm=2  ; line 135
0785 LOAD_CONST           R20 constant[174]  ; line 135
0786 COMPARE              a=19 b=20 c=21 imm=4  ; line 135
0787 JUMP_IF_FALSE        R21 -> 791  ; line 135
0788 LOAD_CONST           R10 constant[175]  ; line 135
0789 MOVE                 R9 <- R10  ; line 135
0790 JUMP                 -> 791  ; line 135
0791 MOVE                 R10 <- R5  ; line 136
0792 MOVE                 R11 <- R9  ; line 136
0793 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 136
0794 LOAD_CONST           R10 constant[176]  ; line 136
0795 BINARY               a=7 b=10 c=11 imm=0  ; line 136
0796 MOVE                 R7 <- R11  ; line 136
0797 JUMP                 -> 765  ; line 136
0798 LOAD_CONST           R10 constant[177]  ; line 138
0799 LOAD_CONST           R11 constant[178]  ; line 138
0800 MOVE                 R12 <- R0  ; line 138
0801 MOVE                 R13 <- R11  ; line 138
0802 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 138
0803 LOAD_CONST           R15 constant[179]  ; line 138
0804 MOVE                 R16 <- R5  ; line 138
0805 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 138
0806 MOVE                 R18 <- R10  ; line 138
0807 MOVE                 R19 <- R14  ; line 138
0808 MOVE                 R20 <- R15  ; line 138
0809 MOVE                 R21 <- R17  ; line 138
0810 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 138
0811 RETURN               R22  ; line 138
0812 LOAD_CONST           R23 constant[180]  ; line 138
0813 RETURN               R23  ; line 138
0814 MOVE                 R2 <- R1  ; line 141
0815 CALL                 a=3 b=68 c=2 imm=1  ; line 141
0816 MOVE                 R4 <- R0  ; line 141
0817 MOVE                 R5 <- R3  ; line 141
0818 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 141
0819 LOAD_CONST           R2 constant[181]  ; line 141
0820 RETURN               R2  ; line 141
0821 LOAD_CONST           R3 constant[182]  ; line 141
0822 RETURN               R3  ; line 141
0823 MOVE                 R1 <- R0  ; line 142
0824 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 142
0825 MOVE                 R3 <- R2  ; line 142
0826 CALL                 a=4 b=67 c=3 imm=1  ; line 142
0827 MOVE                 R5 <- R4  ; line 142
0828 LOAD_CONST           R6 constant[183]  ; line 142
0829 MOVE                 R7 <- R5  ; line 142
0830 MOVE                 R8 <- R6  ; line 142
0831 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 142
0832 LOAD_CONST           R10 constant[184]  ; line 142
0833 MOVE                 R11 <- R10  ; line 142
0834 MOVE                 R12 <- R0  ; line 142
0835 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 142
0836 MOVE                 R14 <- R9  ; line 142
0837 MOVE                 R15 <- R13  ; line 142
0838 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 142
0839 LOAD_CONST           R6 constant[185]  ; line 142
0840 MOVE                 R7 <- R5  ; line 142
0841 MOVE                 R8 <- R6  ; line 142
0842 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 142
0843 RETURN               R9  ; line 142
0844 LOAD_CONST           R10 constant[186]  ; line 142
0845 RETURN               R10  ; line 142
0846 LOAD_CONST           R1 constant[187]  ; line 145
0847 MOVE                 R2 <- R1  ; line 145
0848 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 145
0849 MOVE                 R4 <- R3  ; line 145
0850 LOAD_CONST           R5 constant[188]  ; line 145
0851 MOVE                 R6 <- R5  ; line 145
0852 MOVE                 R7 <- R0  ; line 146
0853 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 146
0854 LOAD_CONST           R9 constant[189]  ; line 146
0855 MOVE                 R10 <- R8  ; line 146
0856 MOVE                 R11 <- R9  ; line 146
0857 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 146
0858 COMPARE              a=6 b=12 c=13 imm=2  ; line 146
0859 JUMP_IF_FALSE        R13 -> 870  ; line 146
0860 MOVE                 R7 <- R0  ; line 146
0861 MOVE                 R8 <- R6  ; line 146
0862 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 146
0863 MOVE                 R10 <- R4  ; line 146
0864 MOVE                 R11 <- R9  ; line 146
0865 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 146
0866 LOAD_CONST           R7 constant[190]  ; line 146
0867 BINARY               a=6 b=7 c=8 imm=0  ; line 146
0868 MOVE                 R6 <- R8  ; line 146
0869 JUMP                 -> 852  ; line 146
0870 RETURN               R4  ; line 147
0871 LOAD_CONST           R7 constant[191]  ; line 147
0872 RETURN               R7  ; line 147
0873 LOAD_CONST           R1 constant[192]  ; line 151
0874 MOVE                 R2 <- R1  ; line 151
0875 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 151
0876 MOVE                 R4 <- R3  ; line 151
0877 LOAD_CONST           R5 constant[193]  ; line 151
0878 MOVE                 R6 <- R5  ; line 151
0879 MOVE                 R7 <- R0  ; line 152
0880 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 152
0881 LOAD_CONST           R9 constant[194]  ; line 152
0882 MOVE                 R10 <- R8  ; line 152
0883 MOVE                 R11 <- R9  ; line 152
0884 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 152
0885 COMPARE              a=6 b=12 c=13 imm=2  ; line 152
0886 JUMP_IF_FALSE        R13 -> 897  ; line 152
0887 MOVE                 R7 <- R0  ; line 152
0888 MOVE                 R8 <- R6  ; line 152
