LABC v2 entry=0 constants=2941 functions=136 instructions=14371
0000 JUMP                 -> 13937  ; line 2
0535 MOVE                 R23 <- R12  ; line 112
0536 MOVE                 R24 <- R22  ; line 112
0537 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 112
0538 MOVE                 R12 <- R25  ; line 112
0539 LOAD_CONST           R13 constant[107]  ; line 113
0540 LOAD_CONST           R14 constant[108]  ; line 113
0541 MOVE                 R15 <- R0  ; line 113
0542 MOVE                 R16 <- R14  ; line 113
0543 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 113
0544 MOVE                 R18 <- R17  ; line 113
0545 CALL                 a=19 b=6 c=18 imm=1  ; line 113
0546 MOVE                 R20 <- R13  ; line 113
0547 MOVE                 R21 <- R19  ; line 113
0548 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 113
0549 MOVE                 R23 <- R12  ; line 113
0550 MOVE                 R24 <- R22  ; line 113
0551 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 113
0552 MOVE                 R12 <- R25  ; line 113
0553 LOAD_CONST           R13 constant[109]  ; line 114
0554 LOAD_CONST           R14 constant[110]  ; line 114
0555 MOVE                 R15 <- R0  ; line 114
0556 MOVE                 R16 <- R14  ; line 114
0557 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 114
0558 MOVE                 R18 <- R17  ; line 114
0559 CALL                 a=19 b=6 c=18 imm=1  ; line 114
0560 MOVE                 R20 <- R13  ; line 114
0561 MOVE                 R21 <- R19  ; line 114
0562 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 114
0563 MOVE                 R23 <- R12  ; line 114
0564 MOVE                 R24 <- R22  ; line 114
0565 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 114
0566 MOVE                 R12 <- R25  ; line 114
0567 LOAD_CONST           R13 constant[111]  ; line 115
0568 LOAD_CONST           R14 constant[112]  ; line 115
0569 MOVE                 R15 <- R0  ; line 115
0570 MOVE                 R16 <- R14  ; line 115
0571 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 115
0572 MOVE                 R18 <- R17  ; line 115
0573 CALL                 a=19 b=6 c=18 imm=1  ; line 115
0574 MOVE                 R20 <- R13  ; line 115
0575 MOVE                 R21 <- R19  ; line 115
0576 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 115
0577 MOVE                 R23 <- R12  ; line 115
0578 MOVE                 R24 <- R22  ; line 115
0579 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 115
0580 MOVE                 R12 <- R25  ; line 115
0581 LOAD_CONST           R13 constant[113]  ; line 116
0582 LOAD_CONST           R14 constant[114]  ; line 116
0583 MOVE                 R15 <- R0  ; line 116
0584 MOVE                 R16 <- R14  ; line 116
0585 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 116
0586 MOVE                 R18 <- R17  ; line 116
0587 CALL                 a=19 b=6 c=18 imm=1  ; line 116
0588 MOVE                 R20 <- R13  ; line 116
0589 MOVE                 R21 <- R19  ; line 116
0590 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 116
0591 MOVE                 R23 <- R12  ; line 116
0592 MOVE                 R24 <- R22  ; line 116
0593 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 116
0594 MOVE                 R12 <- R25  ; line 116
0595 LOAD_CONST           R13 constant[115]  ; line 117
0596 MOVE                 R14 <- R12  ; line 117
0597 MOVE                 R15 <- R13  ; line 117
0598 HOST_CALL            a=16 b=20 c=14 imm=2  ; line 117
0599 MOVE                 R12 <- R16  ; line 117
0600 RETURN               R12  ; line 118
0601 LOAD_CONST           R13 constant[116]  ; line 118
0602 RETURN               R13  ; line 118
0603 LOAD_CONST           R2 constant[117]  ; line 122
0604 MOVE                 R3 <- R0  ; line 122
0605 MOVE                 R4 <- R2  ; line 122
0606 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 122
0607 LOAD_CONST           R6 constant[118]  ; line 122
0608 MOVE                 R7 <- R1  ; line 122
0609 MOVE                 R8 <- R6  ; line 122
0610 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 122
0611 LOAD_CONST           R10 constant[119]  ; line 122
0612 BINARY               a=9 b=10 c=11 imm=1  ; line 122
0613 COMPARE              a=5 b=11 c=12 imm=2  ; line 122
0614 JUMP_IF_FALSE        R12 -> 618  ; line 122
0615 LOAD_CONST           R2 constant[120]  ; line 122
0616 RETURN               R2  ; line 122
0617 JUMP                 -> 618  ; line 122
0618 LOAD_CONST           R2 constant[121]  ; line 123
0619 MOVE                 R3 <- R0  ; line 123
0620 MOVE                 R4 <- R2  ; line 123
0621 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 123
0622 LOAD_CONST           R6 constant[122]  ; line 123
0623 MOVE                 R7 <- R1  ; line 123
0624 MOVE                 R8 <- R6  ; line 123
0625 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 123
0626 COMPARE              a=5 b=9 c=10 imm=2  ; line 123
0627 RETURN               R10  ; line 123
0628 LOAD_CONST           R11 constant[123]  ; line 123
0629 RETURN               R11  ; line 123
0630 LOAD_CONST           R2 constant[124]  ; line 127
0631 MOVE                 R3 <- R0  ; line 127
0632 MOVE                 R4 <- R2  ; line 127
0633 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 127
0634 LOAD_CONST           R6 constant[125]  ; line 127
0635 MOVE                 R7 <- R1  ; line 127
0636 MOVE                 R8 <- R6  ; line 127
0637 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 127
0638 LOAD_CONST           R10 constant[126]  ; line 127
0639 BINARY               a=9 b=10 c=11 imm=1  ; line 127
0640 COMPARE              a=5 b=11 c=12 imm=2  ; line 127
0641 JUMP_IF_FALSE        R12 -> 645  ; line 127
0642 LOAD_CONST           R2 constant[127]  ; line 127
0643 RETURN               R2  ; line 127
0644 JUMP                 -> 645  ; line 127
0645 LOAD_CONST           R2 constant[128]  ; line 128
0646 MOVE                 R3 <- R0  ; line 128
0647 MOVE                 R4 <- R2  ; line 128
0648 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 128
0649 LOAD_CONST           R6 constant[129]  ; line 128
0650 MOVE                 R7 <- R1  ; line 128
0651 MOVE                 R8 <- R6  ; line 128
0652 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 128
0653 COMPARE              a=5 b=9 c=10 imm=2  ; line 128
0654 JUMP_IF_FALSE        R10 -> 658  ; line 128
0655 LOAD_CONST           R2 constant[130]  ; line 128
0656 RETURN               R2  ; line 128
0657 JUMP                 -> 658  ; line 128
0658 LOAD_CONST           R2 constant[131]  ; line 129
0659 MOVE                 R3 <- R0  ; line 129
0660 MOVE                 R4 <- R2  ; line 129
0661 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 129
0662 LOAD_CONST           R6 constant[132]  ; line 129
0663 MOVE                 R7 <- R1  ; line 129
0664 MOVE                 R8 <- R6  ; line 129
0665 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 129
0666 COMPARE              a=5 b=9 c=10 imm=3  ; line 129
0667 RETURN               R10  ; line 129
0668 LOAD_CONST           R11 constant[133]  ; line 129
0669 RETURN               R11  ; line 129
0670 LOAD_CONST           R0 constant[134]  ; line 5
0671 RETURN               R0  ; line 5
0672 LOAD_CONST           R1 constant[135]  ; line 5
0673 RETURN               R1  ; line 5
0674 LOAD_CONST           R0 constant[136]  ; line 6
0675 RETURN               R0  ; line 6
0676 LOAD_CONST           R1 constant[137]  ; line 6
0677 RETURN               R1  ; line 6
0678 LOAD_CONST           R0 constant[138]  ; line 7
0679 RETURN               R0  ; line 7
0680 LOAD_CONST           R1 constant[139]  ; line 7
0681 RETURN               R1  ; line 7
0682 LOAD_CONST           R0 constant[140]  ; line 8
0683 RETURN               R0  ; line 8
0684 LOAD_CONST           R1 constant[141]  ; line 8
0685 RETURN               R1  ; line 8
0686 LOAD_CONST           R0 constant[142]  ; line 9
0687 RETURN               R0  ; line 9
0688 LOAD_CONST           R1 constant[143]  ; line 9
0689 RETURN               R1  ; line 9
0690 LOAD_CONST           R0 constant[144]  ; line 10
0691 RETURN               R0  ; line 10
0692 LOAD_CONST           R1 constant[145]  ; line 10
0693 RETURN               R1  ; line 10
0694 LOAD_CONST           R0 constant[146]  ; line 11
0695 RETURN               R0  ; line 11
0696 LOAD_CONST           R1 constant[147]  ; line 11
0697 RETURN               R1  ; line 11
0698 LOAD_CONST           R0 constant[148]  ; line 12
0699 RETURN               R0  ; line 12
0700 LOAD_CONST           R1 constant[149]  ; line 12
0701 RETURN               R1  ; line 12
0702 LOAD_CONST           R0 constant[150]  ; line 13
0703 RETURN               R0  ; line 13
0704 LOAD_CONST           R1 constant[151]  ; line 13
0705 RETURN               R1  ; line 13
0706 LOAD_CONST           R0 constant[152]  ; line 14
0707 RETURN               R0  ; line 14
0708 LOAD_CONST           R1 constant[153]  ; line 14
0709 RETURN               R1  ; line 14
0710 LOAD_CONST           R2 constant[154]  ; line 17
0711 MOVE                 R3 <- R0  ; line 17
0712 MOVE                 R4 <- R2  ; line 17
0713 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 17
0714 MOVE                 R6 <- R5  ; line 17
0715 MOVE                 R7 <- R1  ; line 17
0716 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 17
0717 RETURN               R8  ; line 17
0718 LOAD_CONST           R9 constant[155]  ; line 17
0719 RETURN               R9  ; line 17
0720 CALL                 a=0 b=10 c=0 imm=0  ; line 21
0721 LAZY                 R1 <- lazy(function[24], bound=R0)  ; line 21
0722 RETURN               R1  ; line 21
0723 LOAD_CONST           R2 constant[156]  ; line 21
0724 RETURN               R2  ; line 21
0725 LOAD_CONST           R2 constant[157]  ; line 25
0726 BINARY               a=0 b=2 c=3 imm=0  ; line 25
0727 MOVE                 R4 <- R3  ; line 25
0728 LOAD_CONST           R5 constant[158]  ; line 26
0729 BINARY               a=1 b=5 c=6 imm=0  ; line 26
0730 MOVE                 R7 <- R6  ; line 26
0731 CALL                 a=8 b=18 c=8 imm=0  ; line 27
0732 LOAD_CONST           R9 constant[159]  ; line 27
0733 BINARY               a=4 b=9 c=10 imm=2  ; line 27
0734 BINARY               a=8 b=10 c=11 imm=0  ; line 27
0735 LOAD_CONST           R12 constant[160]  ; line 27
0736 BINARY               a=7 b=12 c=13 imm=2  ; line 27
0737 BINARY               a=11 b=13 c=14 imm=0  ; line 27
0738 BINARY               a=4 b=7 c=15 imm=2  ; line 27
0739 LOAD_CONST           R16 constant[161]  ; line 27
0740 BINARY               a=15 b=16 c=17 imm=2  ; line 27
0741 BINARY               a=14 b=17 c=18 imm=0  ; line 27
0742 MOVE                 R19 <- R18  ; line 27
0743 LOAD_CONST           R20 constant[162]  ; line 28
0744 MOVE                 R21 <- R19  ; line 28
0745 MOVE                 R22 <- R20  ; line 28
0746 CALL                 a=23 b=58 c=21 imm=2  ; line 28
0747 MOVE                 R19 <- R23  ; line 28
0748 LOAD_CONST           R20 constant[163]  ; line 29
0749 BINARY               a=19 b=20 c=21 imm=3  ; line 29
0750 LOAD_CONST           R22 constant[164]  ; line 29
0751 BINARY               a=21 b=22 c=23 imm=2  ; line 29
0752 LOAD_CONST           R24 constant[165]  ; line 29
0753 BINARY               a=23 b=24 c=25 imm=1  ; line 29
0754 RETURN               R25  ; line 29
0755 LOAD_CONST           R26 constant[166]  ; line 29
0756 RETURN               R26  ; line 29
0757 LOAD_CONST           R2 constant[167]  ; line 33
0758 LOAD_CONST           R3 constant[168]  ; line 33
0759 LOAD_CONST           R4 constant[169]  ; line 33
0760 MOVE                 R5 <- R2  ; line 33
0761 MOVE                 R6 <- R3  ; line 33
0762 MOVE                 R7 <- R4  ; line 33
0763 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 33
0764 MOVE                 R9 <- R8  ; line 33
0765 MOVE                 R10 <- R9  ; line 34
0766 MOVE                 R11 <- R1  ; line 34
0767 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 34
0768 MOVE                 R13 <- R0  ; line 34
0769 MOVE                 R14 <- R12  ; line 34
0770 CALL                 a=15 b=57 c=13 imm=2  ; line 34
0771 LOAD_CONST           R16 constant[170]  ; line 34
0772 MOVE                 R17 <- R15  ; line 34
0773 MOVE                 R18 <- R16  ; line 34
0774 CALL                 a=19 b=58 c=17 imm=2  ; line 34
0775 MOVE                 R20 <- R19  ; line 34
0776 LOAD_CONST           R21 constant[171]  ; line 35
0777 COMPARE              a=20 b=21 c=22 imm=0  ; line 35
0778 JUMP_IF_FALSE        R22 -> 783  ; line 35
0779 LOAD_CONST           R21 constant[172]  ; line 35
0780 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 35
0781 RETURN               R22  ; line 35
0782 JUMP                 -> 783  ; line 35
0783 LOAD_CONST           R21 constant[173]  ; line 36
0784 RETURN               R21  ; line 36
0785 LOAD_CONST           R22 constant[174]  ; line 36
0786 RETURN               R22  ; line 36
0787 CALL                 a=1 b=16 c=1 imm=0  ; line 40
0788 MOVE                 R2 <- R0  ; line 40
0789 MOVE                 R3 <- R1  ; line 40
0790 CALL                 a=4 b=58 c=2 imm=2  ; line 40
0791 MOVE                 R5 <- R4  ; line 40
0792 LOAD_CONST           R6 constant[175]  ; line 41
0793 MOVE                 R7 <- R6  ; line 41
0794 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 41
0795 MOVE                 R9 <- R8  ; line 41
0796 LOAD_CONST           R10 constant[176]  ; line 42
0797 MOVE                 R11 <- R10  ; line 42
0798 LOAD_CONST           R12 constant[177]  ; line 43
0799 COMPARE              a=11 b=12 c=13 imm=2  ; line 43
0800 JUMP_IF_FALSE        R13 -> 811  ; line 43
0801 MOVE                 R12 <- R5  ; line 44
0802 MOVE                 R13 <- R11  ; line 44
0803 CALL                 a=14 b=23 c=12 imm=2  ; line 44
0804 MOVE                 R15 <- R9  ; line 44
0805 MOVE                 R16 <- R14  ; line 44
0806 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 44
0807 LOAD_CONST           R12 constant[178]  ; line 45
0808 BINARY               a=11 b=12 c=13 imm=0  ; line 45
0809 MOVE                 R11 <- R13  ; line 45
0810 JUMP                 -> 798  ; line 45
0811 LOAD_CONST           R12 constant[179]  ; line 47
0812 MOVE                 R13 <- R12  ; line 47
0813 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 47
0814 MOVE                 R15 <- R14  ; line 47
0815 LOAD_CONST           R16 constant[180]  ; line 48
0816 MOVE                 R17 <- R16  ; line 48
0817 LOAD_CONST           R18 constant[181]  ; line 49
0818 COMPARE              a=17 b=18 c=19 imm=2  ; line 49
0819 JUMP_IF_FALSE        R19 -> 830  ; line 49
0820 MOVE                 R18 <- R0  ; line 50
0821 MOVE                 R19 <- R17  ; line 50
0822 CALL                 a=20 b=22 c=18 imm=2  ; line 50
0823 MOVE                 R21 <- R15  ; line 50
0824 MOVE                 R22 <- R20  ; line 50
0825 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 50
0826 LOAD_CONST           R18 constant[182]  ; line 51
0827 BINARY               a=17 b=18 c=19 imm=0  ; line 51
0828 MOVE                 R17 <- R19  ; line 51
0829 JUMP                 -> 817  ; line 51
0830 LOAD_CONST           R18 constant[183]  ; line 53
0831 MOVE                 R17 <- R18  ; line 53
0832 LOAD_CONST           R18 constant[184]  ; line 54
0833 COMPARE              a=17 b=18 c=19 imm=2  ; line 54
0834 JUMP_IF_FALSE        R19 -> 845  ; line 54
0835 MOVE                 R18 <- R15  ; line 55
0836 MOVE                 R19 <- R17  ; line 55
0837 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 55
0838 MOVE                 R21 <- R9  ; line 55
0839 MOVE                 R22 <- R20  ; line 55
0840 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 55
0841 LOAD_CONST           R18 constant[185]  ; line 56
0842 BINARY               a=17 b=18 c=19 imm=0  ; line 56
0843 MOVE                 R17 <- R19  ; line 56
0844 JUMP                 -> 832  ; line 56
0845 LOAD_CONST           R18 constant[186]  ; line 58
0846 MOVE                 R19 <- R18  ; line 58
0847 LOAD_CONST           R20 constant[187]  ; line 59
0848 MOVE                 R21 <- R5  ; line 59
0849 MOVE                 R22 <- R20  ; line 59
0850 CALL                 a=23 b=58 c=21 imm=2  ; line 59
0851 LOAD_CONST           R24 constant[188]  ; line 59
0852 COMPARE              a=23 b=24 c=25 imm=0  ; line 59
0853 JUMP_IF_FALSE        R25 -> 858  ; line 59
0854 LOAD_CONST           R20 constant[189]  ; line 59
0855 UNARY                a=20 b=21 c=4294967295 imm=0  ; line 59
0856 MOVE                 R19 <- R21  ; line 59
0857 JUMP                 -> 858  ; line 59
0858 LOAD_CONST           R20 constant[190]  ; line 60
0859 BINARY               a=5 b=20 c=21 imm=0  ; line 60
0860 LOAD_CONST           R22 constant[191]  ; line 60
0861 MOVE                 R23 <- R21  ; line 60
0862 MOVE                 R24 <- R22  ; line 60
0863 CALL                 a=25 b=58 c=23 imm=2  ; line 60
0864 MOVE                 R26 <- R25  ; line 60
0865 MOVE                 R27 <- R15  ; line 61
0866 MOVE                 R28 <- R5  ; line 61
0867 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 61
0868 BINARY               a=19 b=29 c=30 imm=2  ; line 61
0869 LOAD_CONST           R31 constant[192]  ; line 61
0870 MOVE                 R32 <- R15  ; line 61
0871 MOVE                 R33 <- R26  ; line 61
0872 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 61
0873 BINARY               a=31 b=34 c=35 imm=2  ; line 61
0874 BINARY               a=30 b=35 c=36 imm=0  ; line 61
0875 LOAD_CONST           R37 constant[193]  ; line 61
0876 LOAD_CONST           R38 constant[194]  ; line 61
0877 BINARY               a=5 b=38 c=39 imm=1  ; line 61
0878 BINARY               a=37 b=39 c=40 imm=2  ; line 61
