LABC v2 entry=0 constants=2908 functions=153 instructions=14215
0000 JUMP                 -> 13690  ; line 2
0546 MOVE                 R31 <- R25  ; line 97
0547 MOVE                 R32 <- R26  ; line 97
0548 MOVE                 R33 <- R28  ; line 97
0549 MOVE                 R34 <- R29  ; line 97
0550 MOVE                 R35 <- R17  ; line 97
0551 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 97
0552 RETURN               R36  ; line 97
0553 LOAD_CONST           R37 constant[133]  ; line 97
0554 RETURN               R37  ; line 97
0555 LOAD_CONST           R1 constant[134]  ; line 100
0556 MOVE                 R2 <- R0  ; line 100
0557 CALL                 a=3 b=32 c=2 imm=1  ; line 100
0558 MOVE                 R4 <- R0  ; line 100
0559 MOVE                 R5 <- R1  ; line 100
0560 MOVE                 R6 <- R3  ; line 100
0561 CALL                 a=7 b=36 c=4 imm=3  ; line 100
0562 RETURN               R7  ; line 100
0563 LOAD_CONST           R8 constant[135]  ; line 100
0564 RETURN               R8  ; line 100
0565 MOVE                 R1 <- R0  ; line 101
0566 CALL                 a=2 b=33 c=1 imm=1  ; line 101
0567 MOVE                 R3 <- R0  ; line 101
0568 CALL                 a=4 b=34 c=3 imm=1  ; line 101
0569 MOVE                 R5 <- R0  ; line 101
0570 MOVE                 R6 <- R2  ; line 101
0571 MOVE                 R7 <- R4  ; line 101
0572 CALL                 a=8 b=36 c=5 imm=3  ; line 101
0573 RETURN               R8  ; line 101
0574 LOAD_CONST           R9 constant[136]  ; line 101
0575 RETURN               R9  ; line 101
0576 MOVE                 R3 <- R0  ; line 102
0577 CALL                 a=4 b=35 c=3 imm=1  ; line 102
0578 BINARY               a=4 b=1 c=5 imm=0  ; line 102
0579 MOVE                 R6 <- R0  ; line 102
0580 MOVE                 R7 <- R5  ; line 102
0581 MOVE                 R8 <- R2  ; line 102
0582 CALL                 a=9 b=36 c=6 imm=3  ; line 102
0583 RETURN               R9  ; line 102
0584 LOAD_CONST           R10 constant[137]  ; line 102
0585 RETURN               R10  ; line 102
0586 LOAD_CONST           R2 constant[138]  ; line 105
0587 MOVE                 R3 <- R2  ; line 105
0588 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 105
0589 MOVE                 R5 <- R4  ; line 105
0590 LOAD_CONST           R6 constant[139]  ; line 105
0591 MOVE                 R7 <- R6  ; line 105
0592 MOVE                 R8 <- R0  ; line 106
0593 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 106
0594 LOAD_CONST           R10 constant[140]  ; line 106
0595 MOVE                 R11 <- R9  ; line 106
0596 MOVE                 R12 <- R10  ; line 106
0597 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 106
0598 COMPARE              a=7 b=13 c=14 imm=2  ; line 106
0599 JUMP_IF_FALSE        R14 -> 613  ; line 106
0600 MOVE                 R8 <- R1  ; line 106
0601 MOVE                 R9 <- R7  ; line 106
0602 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 106
0603 MOVE                 R11 <- R0  ; line 106
0604 MOVE                 R12 <- R10  ; line 106
0605 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 106
0606 MOVE                 R14 <- R5  ; line 106
0607 MOVE                 R15 <- R13  ; line 106
0608 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 106
0609 LOAD_CONST           R8 constant[141]  ; line 106
0610 BINARY               a=7 b=8 c=9 imm=0  ; line 106
0611 MOVE                 R7 <- R9  ; line 106
0612 JUMP                 -> 592  ; line 106
0613 RETURN               R5  ; line 107
0614 LOAD_CONST           R8 constant[142]  ; line 107
0615 RETURN               R8  ; line 107
0616 LOAD_CONST           R2 constant[143]  ; line 111
0617 MOVE                 R3 <- R2  ; line 111
0618 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 111
0619 MOVE                 R5 <- R4  ; line 111
0620 LOAD_CONST           R6 constant[144]  ; line 111
0621 MOVE                 R7 <- R6  ; line 111
0622 CALL                 a=8 b=5 c=8 imm=0  ; line 112
0623 COMPARE              a=7 b=8 c=9 imm=2  ; line 112
0624 JUMP_IF_FALSE        R9 -> 640  ; line 112
0625 CALL                 a=8 b=4 c=8 imm=0  ; line 112
0626 BINARY               a=8 b=7 c=9 imm=0  ; line 112
0627 MOVE                 R10 <- R1  ; line 112
0628 MOVE                 R11 <- R9  ; line 112
0629 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 112
0630 MOVE                 R13 <- R0  ; line 112
0631 MOVE                 R14 <- R12  ; line 112
0632 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 112
0633 MOVE                 R16 <- R5  ; line 112
0634 MOVE                 R17 <- R15  ; line 112
0635 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 112
0636 LOAD_CONST           R8 constant[145]  ; line 112
0637 BINARY               a=7 b=8 c=9 imm=0  ; line 112
0638 MOVE                 R7 <- R9  ; line 112
0639 JUMP                 -> 622  ; line 112
0640 RETURN               R5  ; line 113
0641 LOAD_CONST           R8 constant[146]  ; line 113
0642 RETURN               R8  ; line 113
0643 LOAD_CONST           R1 constant[147]  ; line 117
0644 MOVE                 R2 <- R1  ; line 117
0645 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 117
0646 MOVE                 R4 <- R3  ; line 117
0647 LOAD_CONST           R5 constant[148]  ; line 117
0648 MOVE                 R6 <- R5  ; line 117
0649 LOAD_CONST           R7 constant[149]  ; line 118
0650 MOVE                 R8 <- R0  ; line 118
0651 MOVE                 R9 <- R7  ; line 118
0652 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 118
0653 MOVE                 R11 <- R10  ; line 118
0654 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 118
0655 LOAD_CONST           R13 constant[150]  ; line 118
0656 MOVE                 R14 <- R12  ; line 118
0657 MOVE                 R15 <- R13  ; line 118
0658 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 118
0659 COMPARE              a=6 b=16 c=17 imm=2  ; line 118
0660 JUMP_IF_FALSE        R17 -> 675  ; line 118
0661 LOAD_CONST           R7 constant[151]  ; line 118
0662 MOVE                 R8 <- R0  ; line 118
0663 MOVE                 R9 <- R7  ; line 118
0664 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 118
0665 MOVE                 R11 <- R10  ; line 118
0666 MOVE                 R12 <- R6  ; line 118
0667 CALL                 a=13 b=41 c=11 imm=2  ; line 118
0668 MOVE                 R14 <- R4  ; line 118
0669 MOVE                 R15 <- R13  ; line 118
0670 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 118
0671 LOAD_CONST           R7 constant[152]  ; line 118
0672 BINARY               a=6 b=7 c=8 imm=0  ; line 118
0673 MOVE                 R6 <- R8  ; line 118
0674 JUMP                 -> 649  ; line 118
0675 LOAD_CONST           R7 constant[153]  ; line 119
0676 MOVE                 R8 <- R4  ; line 119
0677 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 119
0678 LOAD_CONST           R10 constant[154]  ; line 119
0679 LOAD_CONST           R11 constant[155]  ; line 119
0680 MOVE                 R12 <- R0  ; line 119
0681 MOVE                 R13 <- R11  ; line 119
0682 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 119
0683 LOAD_CONST           R15 constant[156]  ; line 119
0684 LOAD_CONST           R16 constant[157]  ; line 119
0685 MOVE                 R17 <- R0  ; line 119
0686 MOVE                 R18 <- R16  ; line 119
0687 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 119
0688 MOVE                 R20 <- R7  ; line 119
0689 MOVE                 R21 <- R9  ; line 119
0690 MOVE                 R22 <- R10  ; line 119
0691 MOVE                 R23 <- R14  ; line 119
0692 MOVE                 R24 <- R15  ; line 119
0693 MOVE                 R25 <- R19  ; line 119
0694 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 119
0695 RETURN               R26  ; line 119
0696 LOAD_CONST           R27 constant[158]  ; line 119
0697 RETURN               R27  ; line 119
0698 MOVE                 R2 <- R0  ; line 123
0699 CALL                 a=3 b=31 c=2 imm=1  ; line 123
0700 MOVE                 R4 <- R3  ; line 123
0701 LOAD_CONST           R5 constant[159]  ; line 123
0702 MOVE                 R6 <- R5  ; line 123
0703 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 123
0704 MOVE                 R8 <- R7  ; line 123
0705 LOAD_CONST           R9 constant[160]  ; line 123
0706 MOVE                 R10 <- R9  ; line 123
0707 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 123
0708 MOVE                 R12 <- R11  ; line 123
0709 LOAD_CONST           R13 constant[161]  ; line 124
0710 MOVE                 R14 <- R13  ; line 124
0711 CALL                 a=15 b=6 c=15 imm=0  ; line 125
0712 COMPARE              a=14 b=15 c=16 imm=2  ; line 125
0713 JUMP_IF_FALSE        R16 -> 757  ; line 125
0714 BINARY               a=14 b=0 c=15 imm=2  ; line 126
0715 BINARY               a=15 b=1 c=16 imm=0  ; line 126
0716 FORCE                R17 <- force(R4, index=R16)  ; line 126
0717 MOVE                 R18 <- R17  ; line 126
0718 LOAD_CONST           R19 constant[162]  ; line 127
0719 MOVE                 R20 <- R19  ; line 127
0720 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 127
0721 MOVE                 R22 <- R21  ; line 127
0722 LOAD_CONST           R23 constant[163]  ; line 127
0723 MOVE                 R24 <- R23  ; line 127
0724 CALL                 a=25 b=5 c=25 imm=0  ; line 128
0725 COMPARE              a=24 b=25 c=26 imm=2  ; line 128
0726 JUMP_IF_FALSE        R26 -> 743  ; line 128
0727 LOAD_CONST           R25 constant[164]  ; line 128
0728 MOVE                 R26 <- R18  ; line 128
0729 MOVE                 R27 <- R25  ; line 128
0730 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 128
0731 CALL                 a=29 b=4 c=29 imm=0  ; line 128
0732 BINARY               a=29 b=24 c=30 imm=0  ; line 128
0733 MOVE                 R31 <- R28  ; line 128
0734 MOVE                 R32 <- R30  ; line 128
0735 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 128
0736 MOVE                 R34 <- R22  ; line 128
0737 MOVE                 R35 <- R33  ; line 128
0738 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 128
0739 LOAD_CONST           R25 constant[165]  ; line 128
0740 BINARY               a=24 b=25 c=26 imm=0  ; line 128
0741 MOVE                 R24 <- R26  ; line 128
0742 JUMP                 -> 724  ; line 128
0743 MOVE                 R25 <- R8  ; line 129
0744 MOVE                 R26 <- R22  ; line 129
0745 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 129
0746 LOAD_CONST           R25 constant[166]  ; line 129
0747 MOVE                 R26 <- R18  ; line 129
0748 MOVE                 R27 <- R25  ; line 129
0749 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 129
0750 MOVE                 R29 <- R12  ; line 129
0751 MOVE                 R30 <- R28  ; line 129
0752 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 129
0753 LOAD_CONST           R25 constant[167]  ; line 129
0754 BINARY               a=14 b=25 c=26 imm=0  ; line 129
0755 MOVE                 R14 <- R26  ; line 129
0756 JUMP                 -> 711  ; line 129
0757 LOAD_CONST           R25 constant[168]  ; line 131
0758 MOVE                 R26 <- R8  ; line 131
0759 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 131
0760 LOAD_CONST           R28 constant[169]  ; line 131
0761 MOVE                 R29 <- R12  ; line 131
0762 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 131
0763 MOVE                 R31 <- R25  ; line 131
0764 MOVE                 R32 <- R27  ; line 131
0765 MOVE                 R33 <- R28  ; line 131
0766 MOVE                 R34 <- R30  ; line 131
0767 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 131
0768 RETURN               R35  ; line 131
0769 LOAD_CONST           R36 constant[170]  ; line 131
0770 RETURN               R36  ; line 131
0771 LOAD_CONST           R2 constant[171]  ; line 135
0772 MOVE                 R3 <- R2  ; line 135
0773 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 135
0774 MOVE                 R5 <- R4  ; line 135
0775 LOAD_CONST           R6 constant[172]  ; line 135
0776 MOVE                 R7 <- R6  ; line 135
0777 LOAD_CONST           R8 constant[173]  ; line 136
0778 MOVE                 R9 <- R0  ; line 136
0779 MOVE                 R10 <- R8  ; line 136
0780 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 136
0781 MOVE                 R12 <- R11  ; line 136
0782 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 136
0783 COMPARE              a=7 b=13 c=14 imm=2  ; line 136
0784 JUMP_IF_FALSE        R14 -> 810  ; line 136
0785 LOAD_CONST           R8 constant[174]  ; line 137
0786 MOVE                 R9 <- R8  ; line 137
0787 LOAD_CONST           R10 constant[175]  ; line 137
0788 MOVE                 R11 <- R0  ; line 137
0789 MOVE                 R12 <- R10  ; line 137
0790 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 137
0791 MOVE                 R14 <- R13  ; line 137
0792 MOVE                 R15 <- R7  ; line 137
0793 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 137
0794 MOVE                 R17 <- R16  ; line 137
0795 MOVE                 R18 <- R1  ; line 137
0796 CALL                 a=19 b=24 c=17 imm=2  ; line 137
0797 LOAD_CONST           R20 constant[176]  ; line 137
0798 COMPARE              a=19 b=20 c=21 imm=4  ; line 137
0799 JUMP_IF_FALSE        R21 -> 803  ; line 137
0800 LOAD_CONST           R10 constant[177]  ; line 137
0801 MOVE                 R9 <- R10  ; line 137
0802 JUMP                 -> 803  ; line 137
0803 MOVE                 R10 <- R5  ; line 138
0804 MOVE                 R11 <- R9  ; line 138
0805 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 138
0806 LOAD_CONST           R10 constant[178]  ; line 138
0807 BINARY               a=7 b=10 c=11 imm=0  ; line 138
0808 MOVE                 R7 <- R11  ; line 138
0809 JUMP                 -> 777  ; line 138
0810 LOAD_CONST           R10 constant[179]  ; line 140
0811 LOAD_CONST           R11 constant[180]  ; line 140
0812 MOVE                 R12 <- R0  ; line 140
0813 MOVE                 R13 <- R11  ; line 140
0814 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 140
0815 LOAD_CONST           R15 constant[181]  ; line 140
0816 MOVE                 R16 <- R5  ; line 140
0817 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 140
0818 MOVE                 R18 <- R10  ; line 140
0819 MOVE                 R19 <- R14  ; line 140
0820 MOVE                 R20 <- R15  ; line 140
0821 MOVE                 R21 <- R17  ; line 140
0822 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 140
0823 RETURN               R22  ; line 140
0824 LOAD_CONST           R23 constant[182]  ; line 140
0825 RETURN               R23  ; line 140
0826 MOVE                 R2 <- R1  ; line 143
0827 CALL                 a=3 b=68 c=2 imm=1  ; line 143
0828 MOVE                 R4 <- R0  ; line 143
0829 MOVE                 R5 <- R3  ; line 143
0830 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 143
0831 LOAD_CONST           R2 constant[183]  ; line 143
0832 RETURN               R2  ; line 143
0833 LOAD_CONST           R3 constant[184]  ; line 143
0834 RETURN               R3  ; line 143
0835 MOVE                 R1 <- R0  ; line 144
0836 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 144
0837 MOVE                 R3 <- R2  ; line 144
0838 CALL                 a=4 b=67 c=3 imm=1  ; line 144
0839 MOVE                 R5 <- R4  ; line 144
0840 LOAD_CONST           R6 constant[185]  ; line 144
0841 MOVE                 R7 <- R5  ; line 144
0842 MOVE                 R8 <- R6  ; line 144
0843 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 144
0844 LOAD_CONST           R10 constant[186]  ; line 144
0845 MOVE                 R11 <- R10  ; line 144
0846 MOVE                 R12 <- R0  ; line 144
0847 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 144
0848 MOVE                 R14 <- R9  ; line 144
0849 MOVE                 R15 <- R13  ; line 144
0850 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 144
0851 LOAD_CONST           R6 constant[187]  ; line 144
0852 MOVE                 R7 <- R5  ; line 144
0853 MOVE                 R8 <- R6  ; line 144
0854 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 144
0855 RETURN               R9  ; line 144
0856 LOAD_CONST           R10 constant[188]  ; line 144
0857 RETURN               R10  ; line 144
0858 LOAD_CONST           R1 constant[189]  ; line 147
0859 MOVE                 R2 <- R1  ; line 147
0860 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 147
0861 MOVE                 R4 <- R3  ; line 147
0862 LOAD_CONST           R5 constant[190]  ; line 147
0863 MOVE                 R6 <- R5  ; line 147
0864 MOVE                 R7 <- R0  ; line 148
0865 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 148
0866 LOAD_CONST           R9 constant[191]  ; line 148
0867 MOVE                 R10 <- R8  ; line 148
0868 MOVE                 R11 <- R9  ; line 148
0869 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 148
0870 COMPARE              a=6 b=12 c=13 imm=2  ; line 148
0871 JUMP_IF_FALSE        R13 -> 882  ; line 148
0872 MOVE                 R7 <- R0  ; line 148
0873 MOVE                 R8 <- R6  ; line 148
0874 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 148
0875 MOVE                 R10 <- R4  ; line 148
0876 MOVE                 R11 <- R9  ; line 148
0877 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 148
0878 LOAD_CONST           R7 constant[192]  ; line 148
0879 BINARY               a=6 b=7 c=8 imm=0  ; line 148
0880 MOVE                 R6 <- R8  ; line 148
0881 JUMP                 -> 864  ; line 148
0882 RETURN               R4  ; line 149
0883 LOAD_CONST           R7 constant[193]  ; line 149
0884 RETURN               R7  ; line 149
0885 LOAD_CONST           R1 constant[194]  ; line 153
0886 MOVE                 R2 <- R1  ; line 153
0887 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 153
