LABC v2 entry=0 constants=2843 functions=127 instructions=13861
0000 JUMP                 -> 13768  ; line 2
0533 LOAD_CONST           R0 constant[115]  ; line 13
0534 RETURN               R0  ; line 13
0535 LOAD_CONST           R1 constant[116]  ; line 13
0536 RETURN               R1  ; line 13
0537 LOAD_CONST           R0 constant[117]  ; line 14
0538 RETURN               R0  ; line 14
0539 LOAD_CONST           R1 constant[118]  ; line 14
0540 RETURN               R1  ; line 14
0541 LOAD_CONST           R2 constant[119]  ; line 17
0542 MOVE                 R3 <- R0  ; line 17
0543 MOVE                 R4 <- R2  ; line 17
0544 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 17
0545 MOVE                 R6 <- R5  ; line 17
0546 MOVE                 R7 <- R1  ; line 17
0547 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 17
0548 RETURN               R8  ; line 17
0549 LOAD_CONST           R9 constant[120]  ; line 17
0550 RETURN               R9  ; line 17
0551 CALL                 a=0 b=1 c=0 imm=0  ; line 21
0552 LAZY                 R1 <- lazy(function[15], bound=R0)  ; line 21
0553 RETURN               R1  ; line 21
0554 LOAD_CONST           R2 constant[121]  ; line 21
0555 RETURN               R2  ; line 21
0556 LOAD_CONST           R2 constant[122]  ; line 25
0557 BINARY               a=0 b=2 c=3 imm=0  ; line 25
0558 MOVE                 R4 <- R3  ; line 25
0559 LOAD_CONST           R5 constant[123]  ; line 26
0560 BINARY               a=1 b=5 c=6 imm=0  ; line 26
0561 MOVE                 R7 <- R6  ; line 26
0562 CALL                 a=8 b=9 c=8 imm=0  ; line 27
0563 LOAD_CONST           R9 constant[124]  ; line 27
0564 BINARY               a=4 b=9 c=10 imm=2  ; line 27
0565 BINARY               a=8 b=10 c=11 imm=0  ; line 27
0566 LOAD_CONST           R12 constant[125]  ; line 27
0567 BINARY               a=7 b=12 c=13 imm=2  ; line 27
0568 BINARY               a=11 b=13 c=14 imm=0  ; line 27
0569 BINARY               a=4 b=7 c=15 imm=2  ; line 27
0570 LOAD_CONST           R16 constant[126]  ; line 27
0571 BINARY               a=15 b=16 c=17 imm=2  ; line 27
0572 BINARY               a=14 b=17 c=18 imm=0  ; line 27
0573 MOVE                 R19 <- R18  ; line 27
0574 LOAD_CONST           R20 constant[127]  ; line 28
0575 MOVE                 R21 <- R19  ; line 28
0576 MOVE                 R22 <- R20  ; line 28
0577 CALL                 a=23 b=49 c=21 imm=2  ; line 28
0578 MOVE                 R19 <- R23  ; line 28
0579 LOAD_CONST           R20 constant[128]  ; line 29
0580 BINARY               a=19 b=20 c=21 imm=3  ; line 29
0581 LOAD_CONST           R22 constant[129]  ; line 29
0582 BINARY               a=21 b=22 c=23 imm=2  ; line 29
0583 LOAD_CONST           R24 constant[130]  ; line 29
0584 BINARY               a=23 b=24 c=25 imm=1  ; line 29
0585 RETURN               R25  ; line 29
0586 LOAD_CONST           R26 constant[131]  ; line 29
0587 RETURN               R26  ; line 29
0588 LOAD_CONST           R2 constant[132]  ; line 33
0589 LOAD_CONST           R3 constant[133]  ; line 33
0590 LOAD_CONST           R4 constant[134]  ; line 33
0591 MOVE                 R5 <- R2  ; line 33
0592 MOVE                 R6 <- R3  ; line 33
0593 MOVE                 R7 <- R4  ; line 33
0594 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 33
0595 MOVE                 R9 <- R8  ; line 33
0596 MOVE                 R10 <- R9  ; line 34
0597 MOVE                 R11 <- R1  ; line 34
0598 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 34
0599 MOVE                 R13 <- R0  ; line 34
0600 MOVE                 R14 <- R12  ; line 34
0601 CALL                 a=15 b=48 c=13 imm=2  ; line 34
0602 LOAD_CONST           R16 constant[135]  ; line 34
0603 MOVE                 R17 <- R15  ; line 34
0604 MOVE                 R18 <- R16  ; line 34
0605 CALL                 a=19 b=49 c=17 imm=2  ; line 34
0606 MOVE                 R20 <- R19  ; line 34
0607 LOAD_CONST           R21 constant[136]  ; line 35
0608 COMPARE              a=20 b=21 c=22 imm=0  ; line 35
0609 JUMP_IF_FALSE        R22 -> 614  ; line 35
0610 LOAD_CONST           R21 constant[137]  ; line 35
0611 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 35
0612 RETURN               R22  ; line 35
0613 JUMP                 -> 614  ; line 35
0614 LOAD_CONST           R21 constant[138]  ; line 36
0615 RETURN               R21  ; line 36
0616 LOAD_CONST           R22 constant[139]  ; line 36
0617 RETURN               R22  ; line 36
0618 CALL                 a=1 b=7 c=1 imm=0  ; line 40
0619 MOVE                 R2 <- R0  ; line 40
0620 MOVE                 R3 <- R1  ; line 40
0621 CALL                 a=4 b=49 c=2 imm=2  ; line 40
0622 MOVE                 R5 <- R4  ; line 40
0623 LOAD_CONST           R6 constant[140]  ; line 41
0624 MOVE                 R7 <- R6  ; line 41
0625 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 41
0626 MOVE                 R9 <- R8  ; line 41
0627 LOAD_CONST           R10 constant[141]  ; line 42
0628 MOVE                 R11 <- R10  ; line 42
0629 LOAD_CONST           R12 constant[142]  ; line 43
0630 COMPARE              a=11 b=12 c=13 imm=2  ; line 43
0631 JUMP_IF_FALSE        R13 -> 642  ; line 43
0632 MOVE                 R12 <- R5  ; line 44
0633 MOVE                 R13 <- R11  ; line 44
0634 CALL                 a=14 b=14 c=12 imm=2  ; line 44
0635 MOVE                 R15 <- R9  ; line 44
0636 MOVE                 R16 <- R14  ; line 44
0637 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 44
0638 LOAD_CONST           R12 constant[143]  ; line 45
0639 BINARY               a=11 b=12 c=13 imm=0  ; line 45
0640 MOVE                 R11 <- R13  ; line 45
0641 JUMP                 -> 629  ; line 45
0642 LOAD_CONST           R12 constant[144]  ; line 47
0643 MOVE                 R13 <- R12  ; line 47
0644 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 47
0645 MOVE                 R15 <- R14  ; line 47
0646 LOAD_CONST           R16 constant[145]  ; line 48
0647 MOVE                 R17 <- R16  ; line 48
0648 LOAD_CONST           R18 constant[146]  ; line 49
0649 COMPARE              a=17 b=18 c=19 imm=2  ; line 49
0650 JUMP_IF_FALSE        R19 -> 661  ; line 49
0651 MOVE                 R18 <- R0  ; line 50
0652 MOVE                 R19 <- R17  ; line 50
0653 CALL                 a=20 b=13 c=18 imm=2  ; line 50
0654 MOVE                 R21 <- R15  ; line 50
0655 MOVE                 R22 <- R20  ; line 50
0656 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 50
0657 LOAD_CONST           R18 constant[147]  ; line 51
0658 BINARY               a=17 b=18 c=19 imm=0  ; line 51
0659 MOVE                 R17 <- R19  ; line 51
0660 JUMP                 -> 648  ; line 51
0661 LOAD_CONST           R18 constant[148]  ; line 53
0662 MOVE                 R17 <- R18  ; line 53
0663 LOAD_CONST           R18 constant[149]  ; line 54
0664 COMPARE              a=17 b=18 c=19 imm=2  ; line 54
0665 JUMP_IF_FALSE        R19 -> 676  ; line 54
0666 MOVE                 R18 <- R15  ; line 55
0667 MOVE                 R19 <- R17  ; line 55
0668 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 55
0669 MOVE                 R21 <- R9  ; line 55
0670 MOVE                 R22 <- R20  ; line 55
0671 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 55
0672 LOAD_CONST           R18 constant[150]  ; line 56
0673 BINARY               a=17 b=18 c=19 imm=0  ; line 56
0674 MOVE                 R17 <- R19  ; line 56
0675 JUMP                 -> 663  ; line 56
0676 LOAD_CONST           R18 constant[151]  ; line 58
0677 MOVE                 R19 <- R18  ; line 58
0678 LOAD_CONST           R20 constant[152]  ; line 59
0679 MOVE                 R21 <- R5  ; line 59
0680 MOVE                 R22 <- R20  ; line 59
0681 CALL                 a=23 b=49 c=21 imm=2  ; line 59
0682 LOAD_CONST           R24 constant[153]  ; line 59
0683 COMPARE              a=23 b=24 c=25 imm=0  ; line 59
0684 JUMP_IF_FALSE        R25 -> 689  ; line 59
0685 LOAD_CONST           R20 constant[154]  ; line 59
0686 UNARY                a=20 b=21 c=4294967295 imm=0  ; line 59
0687 MOVE                 R19 <- R21  ; line 59
0688 JUMP                 -> 689  ; line 59
0689 LOAD_CONST           R20 constant[155]  ; line 60
0690 BINARY               a=5 b=20 c=21 imm=0  ; line 60
0691 LOAD_CONST           R22 constant[156]  ; line 60
0692 MOVE                 R23 <- R21  ; line 60
0693 MOVE                 R24 <- R22  ; line 60
0694 CALL                 a=25 b=49 c=23 imm=2  ; line 60
0695 MOVE                 R26 <- R25  ; line 60
0696 MOVE                 R27 <- R15  ; line 61
0697 MOVE                 R28 <- R5  ; line 61
0698 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 61
0699 BINARY               a=19 b=29 c=30 imm=2  ; line 61
0700 LOAD_CONST           R31 constant[157]  ; line 61
0701 MOVE                 R32 <- R15  ; line 61
0702 MOVE                 R33 <- R26  ; line 61
0703 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 61
0704 BINARY               a=31 b=34 c=35 imm=2  ; line 61
0705 BINARY               a=30 b=35 c=36 imm=0  ; line 61
0706 LOAD_CONST           R37 constant[158]  ; line 61
0707 LOAD_CONST           R38 constant[159]  ; line 61
0708 BINARY               a=5 b=38 c=39 imm=1  ; line 61
0709 BINARY               a=37 b=39 c=40 imm=2  ; line 61
0710 BINARY               a=36 b=40 c=41 imm=0  ; line 61
0711 MOVE                 R42 <- R41  ; line 61
0712 LOAD_CONST           R43 constant[160]  ; line 63
0713 MOVE                 R44 <- R43  ; line 63
0714 LOAD_CONST           R45 constant[161]  ; line 64
0715 COMPARE              a=42 b=45 c=46 imm=5  ; line 64
0716 JUMP_IF_FALSE        R46 -> 720  ; line 64
0717 LOAD_CONST           R45 constant[162]  ; line 64
0718 MOVE                 R44 <- R45  ; line 64
0719 JUMP                 -> 720  ; line 64
0720 LOAD_CONST           R45 constant[163]  ; line 65
0721 LOAD_CONST           R46 constant[164]  ; line 65
0722 LOAD_CONST           R47 constant[165]  ; line 65
0723 MOVE                 R48 <- R45  ; line 65
0724 MOVE                 R49 <- R9  ; line 65
0725 MOVE                 R50 <- R46  ; line 65
0726 MOVE                 R51 <- R44  ; line 65
0727 MOVE                 R52 <- R47  ; line 65
0728 MOVE                 R53 <- R5  ; line 65
0729 HOST_CALL            a=54 b=6 c=48 imm=6  ; line 65
0730 RETURN               R54  ; line 65
0731 LOAD_CONST           R55 constant[166]  ; line 65
0732 RETURN               R55  ; line 65
0733 CALL                 a=2 b=12 c=2 imm=0  ; line 69
0734 MOVE                 R3 <- R2  ; line 69
0735 LOAD_CONST           R4 constant[167]  ; line 70
0736 MOVE                 R5 <- R4  ; line 70
0737 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 70
0738 MOVE                 R7 <- R6  ; line 70
0739 LOAD_CONST           R8 constant[168]  ; line 71
0740 MOVE                 R9 <- R8  ; line 71
0741 HOST_CALL            a=10 b=22 c=9 imm=1  ; line 71
0742 MOVE                 R11 <- R10  ; line 71
0743 LOAD_CONST           R12 constant[169]  ; line 72
0744 MOVE                 R13 <- R12  ; line 72
0745 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 72
0746 MOVE                 R15 <- R14  ; line 72
0747 LOAD_CONST           R16 constant[170]  ; line 73
0748 MOVE                 R17 <- R16  ; line 73
0749 COMPARE              a=17 b=1 c=18 imm=2  ; line 74
0750 JUMP_IF_FALSE        R18 -> 779  ; line 74
0751 BINARY               a=0 b=17 c=18 imm=0  ; line 75
0752 FORCE                R19 <- force(R3, index=R18)  ; line 75
0753 MOVE                 R20 <- R19  ; line 75
0754 LOAD_CONST           R21 constant[171]  ; line 76
0755 MOVE                 R22 <- R20  ; line 76
0756 MOVE                 R23 <- R21  ; line 76
0757 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 76
0758 MOVE                 R25 <- R7  ; line 76
0759 MOVE                 R26 <- R24  ; line 76
0760 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 76
0761 LOAD_CONST           R21 constant[172]  ; line 77
0762 MOVE                 R22 <- R20  ; line 77
0763 MOVE                 R23 <- R21  ; line 77
0764 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 77
0765 MOVE                 R25 <- R11  ; line 77
0766 MOVE                 R26 <- R24  ; line 77
0767 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 77
0768 LOAD_CONST           R21 constant[173]  ; line 78
0769 MOVE                 R22 <- R20  ; line 78
0770 MOVE                 R23 <- R21  ; line 78
0771 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 78
0772 MOVE                 R25 <- R15  ; line 78
0773 MOVE                 R26 <- R24  ; line 78
0774 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 78
0775 LOAD_CONST           R21 constant[174]  ; line 79
0776 BINARY               a=17 b=21 c=22 imm=0  ; line 79
0777 MOVE                 R17 <- R22  ; line 79
0778 JUMP                 -> 749  ; line 79
0779 LOAD_CONST           R21 constant[175]  ; line 81
0780 MOVE                 R22 <- R7  ; line 81
0781 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 81
0782 LOAD_CONST           R24 constant[176]  ; line 81
0783 MOVE                 R25 <- R11  ; line 81
0784 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 81
0785 LOAD_CONST           R27 constant[177]  ; line 81
0786 MOVE                 R28 <- R21  ; line 81
0787 MOVE                 R29 <- R23  ; line 81
0788 MOVE                 R30 <- R24  ; line 81
0789 MOVE                 R31 <- R26  ; line 81
0790 MOVE                 R32 <- R27  ; line 81
0791 MOVE                 R33 <- R15  ; line 81
0792 HOST_CALL            a=34 b=6 c=28 imm=6  ; line 81
0793 RETURN               R34  ; line 81
0794 LOAD_CONST           R35 constant[178]  ; line 81
0795 RETURN               R35  ; line 81
0796 LOAD_CONST           R2 constant[179]  ; line 85
0797 MOVE                 R3 <- R2  ; line 85
0798 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 85
0799 MOVE                 R5 <- R4  ; line 85
0800 LOAD_CONST           R6 constant[180]  ; line 86
0801 MOVE                 R7 <- R6  ; line 86
0802 MOVE                 R8 <- R0  ; line 87
0803 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 87
0804 LOAD_CONST           R10 constant[181]  ; line 87
0805 MOVE                 R11 <- R9  ; line 87
0806 MOVE                 R12 <- R10  ; line 87
0807 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 87
0808 COMPARE              a=7 b=13 c=14 imm=2  ; line 87
0809 JUMP_IF_FALSE        R14 -> 823  ; line 87
0810 MOVE                 R8 <- R1  ; line 88
0811 MOVE                 R9 <- R7  ; line 88
0812 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 88
0813 MOVE                 R11 <- R0  ; line 88
0814 MOVE                 R12 <- R10  ; line 88
0815 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 88
0816 MOVE                 R14 <- R5  ; line 88
0817 MOVE                 R15 <- R13  ; line 88
0818 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 88
0819 LOAD_CONST           R8 constant[182]  ; line 89
0820 BINARY               a=7 b=8 c=9 imm=0  ; line 89
0821 MOVE                 R7 <- R9  ; line 89
0822 JUMP                 -> 802  ; line 89
0823 RETURN               R5  ; line 91
0824 LOAD_CONST           R8 constant[183]  ; line 91
0825 RETURN               R8  ; line 91
0826 LOAD_CONST           R2 constant[184]  ; line 95
0827 MOVE                 R3 <- R2  ; line 95
0828 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 95
0829 MOVE                 R5 <- R4  ; line 95
0830 LOAD_CONST           R6 constant[185]  ; line 96
0831 MOVE                 R7 <- R6  ; line 96
0832 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 96
0833 MOVE                 R9 <- R8  ; line 96
0834 LOAD_CONST           R10 constant[186]  ; line 97
0835 MOVE                 R11 <- R10  ; line 97
0836 LOAD_CONST           R12 constant[187]  ; line 98
0837 MOVE                 R13 <- R0  ; line 98
0838 MOVE                 R14 <- R12  ; line 98
0839 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 98
0840 MOVE                 R16 <- R15  ; line 98
0841 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 98
0842 COMPARE              a=11 b=17 c=18 imm=2  ; line 98
0843 JUMP_IF_FALSE        R18 -> 878  ; line 98
0844 LOAD_CONST           R12 constant[188]  ; line 99
0845 MOVE                 R13 <- R0  ; line 99
0846 MOVE                 R14 <- R12  ; line 99
0847 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 99
0848 MOVE                 R16 <- R15  ; line 99
0849 MOVE                 R17 <- R11  ; line 99
0850 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 99
0851 COMPARE              a=18 b=1 c=19 imm=0  ; line 99
0852 JUMP_IF_FALSE        R19 -> 874  ; line 99
0853 LOAD_CONST           R12 constant[189]  ; line 100
0854 MOVE                 R13 <- R0  ; line 100
0855 MOVE                 R14 <- R12  ; line 100
0856 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 100
0857 MOVE                 R16 <- R15  ; line 100
0858 MOVE                 R17 <- R11  ; line 100
0859 CALL                 a=18 b=17 c=16 imm=2  ; line 100
0860 MOVE                 R19 <- R5  ; line 100
0861 MOVE                 R20 <- R18  ; line 100
0862 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 100
0863 LOAD_CONST           R12 constant[190]  ; line 101
0864 MOVE                 R13 <- R0  ; line 101
0865 MOVE                 R14 <- R12  ; line 101
0866 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 101
