LABC v2 entry=0 constants=2754 functions=129 instructions=13393
0000 JUMP                 -> 13304  ; line 2
0536 JUMP                 -> 507  ; line 153
0537 RETURN               R4  ; line 155
0538 LOAD_CONST           R27 constant[124]  ; line 155
0539 RETURN               R27  ; line 155
0540 LOAD_CONST           R3 constant[125]  ; line 159
0541 MOVE                 R4 <- R0  ; line 159
0542 MOVE                 R5 <- R3  ; line 159
0543 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 159
0544 MOVE                 R7 <- R6  ; line 159
0545 LOAD_CONST           R8 constant[126]  ; line 160
0546 MOVE                 R9 <- R7  ; line 160
0547 MOVE                 R10 <- R8  ; line 160
0548 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 160
0549 MOVE                 R12 <- R11  ; line 160
0550 LOAD_CONST           R13 constant[127]  ; line 161
0551 LOAD_CONST           R14 constant[128]  ; line 161
0552 LOAD_CONST           R15 constant[129]  ; line 161
0553 LOAD_CONST           R16 constant[130]  ; line 161
0554 LOAD_CONST           R17 constant[131]  ; line 161
0555 LOAD_CONST           R18 constant[132]  ; line 161
0556 MOVE                 R19 <- R7  ; line 161
0557 MOVE                 R20 <- R18  ; line 161
0558 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 161
0559 LOAD_CONST           R22 constant[133]  ; line 161
0560 LOAD_CONST           R23 constant[134]  ; line 161
0561 MOVE                 R24 <- R7  ; line 161
0562 MOVE                 R25 <- R23  ; line 161
0563 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 161
0564 LOAD_CONST           R27 constant[135]  ; line 161
0565 LOAD_CONST           R28 constant[136]  ; line 161
0566 MOVE                 R29 <- R7  ; line 161
0567 MOVE                 R30 <- R28  ; line 161
0568 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 161
0569 LOAD_CONST           R32 constant[137]  ; line 161
0570 LOAD_CONST           R33 constant[138]  ; line 161
0571 MOVE                 R34 <- R12  ; line 161
0572 MOVE                 R35 <- R33  ; line 161
0573 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 161
0574 LOAD_CONST           R37 constant[139]  ; line 161
0575 LOAD_CONST           R38 constant[140]  ; line 161
0576 LOAD_CONST           R39 constant[141]  ; line 161
0577 MOVE                 R40 <- R12  ; line 161
0578 MOVE                 R41 <- R39  ; line 161
0579 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 161
0580 MOVE                 R43 <- R42  ; line 161
0581 CALL                 a=44 b=24 c=43 imm=1  ; line 161
0582 LOAD_CONST           R45 constant[142]  ; line 161
0583 LOAD_CONST           R46 constant[143]  ; line 161
0584 MOVE                 R47 <- R12  ; line 161
0585 MOVE                 R48 <- R46  ; line 161
0586 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 161
0587 MOVE                 R50 <- R49  ; line 161
0588 CALL                 a=51 b=23 c=50 imm=1  ; line 161
0589 LOAD_CONST           R52 constant[144]  ; line 161
0590 LOAD_CONST           R53 constant[145]  ; line 161
0591 MOVE                 R54 <- R12  ; line 161
0592 MOVE                 R55 <- R53  ; line 161
0593 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 161
0594 MOVE                 R57 <- R56  ; line 161
0595 CALL                 a=58 b=23 c=57 imm=1  ; line 161
0596 LOAD_CONST           R59 constant[146]  ; line 161
0597 LOAD_CONST           R60 constant[147]  ; line 161
0598 MOVE                 R61 <- R12  ; line 161
0599 MOVE                 R62 <- R60  ; line 161
0600 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 161
0601 MOVE                 R64 <- R38  ; line 161
0602 MOVE                 R65 <- R44  ; line 161
0603 MOVE                 R66 <- R45  ; line 161
0604 MOVE                 R67 <- R51  ; line 161
0605 MOVE                 R68 <- R52  ; line 161
0606 MOVE                 R69 <- R58  ; line 161
0607 MOVE                 R70 <- R59  ; line 161
0608 MOVE                 R71 <- R63  ; line 161
0609 HOST_CALL            a=72 b=6 c=64 imm=8  ; line 161
0610 LOAD_CONST           R73 constant[148]  ; line 161
0611 LOAD_CONST           R74 constant[149]  ; line 161
0612 MOVE                 R75 <- R7  ; line 161
0613 MOVE                 R76 <- R74  ; line 161
0614 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 161
0615 LOAD_CONST           R78 constant[150]  ; line 161
0616 MOVE                 R79 <- R77  ; line 161
0617 MOVE                 R80 <- R78  ; line 161
0618 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 161
0619 LOAD_CONST           R82 constant[151]  ; line 161
0620 LOAD_CONST           R83 constant[152]  ; line 161
0621 MOVE                 R84 <- R7  ; line 161
0622 MOVE                 R85 <- R83  ; line 161
0623 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 161
0624 MOVE                 R87 <- R13  ; line 161
0625 MOVE                 R88 <- R14  ; line 161
0626 MOVE                 R89 <- R15  ; line 161
0627 MOVE                 R90 <- R1  ; line 161
0628 MOVE                 R91 <- R16  ; line 161
0629 MOVE                 R92 <- R2  ; line 161
0630 MOVE                 R93 <- R17  ; line 161
0631 MOVE                 R94 <- R21  ; line 161
0632 MOVE                 R95 <- R22  ; line 161
0633 MOVE                 R96 <- R26  ; line 161
0634 MOVE                 R97 <- R27  ; line 161
0635 MOVE                 R98 <- R31  ; line 161
0636 MOVE                 R99 <- R32  ; line 161
0637 MOVE                 R100 <- R36  ; line 161
0638 MOVE                 R101 <- R37  ; line 161
0639 MOVE                 R102 <- R72  ; line 161
0640 MOVE                 R103 <- R73  ; line 161
0641 MOVE                 R104 <- R81  ; line 161
0642 MOVE                 R105 <- R82  ; line 161
0643 MOVE                 R106 <- R86  ; line 161
0644 HOST_CALL            a=107 b=6 c=87 imm=20  ; line 161
0645 RETURN               R107  ; line 161
0646 LOAD_CONST           R108 constant[153]  ; line 161
0647 RETURN               R108  ; line 161
0648 LOAD_CONST           R1 constant[154]  ; line 176
0649 MOVE                 R2 <- R0  ; line 176
0650 MOVE                 R3 <- R1  ; line 176
0651 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 176
0652 MOVE                 R5 <- R4  ; line 176
0653 LOAD_CONST           R6 constant[155]  ; line 177
0654 LOAD_CONST           R7 constant[156]  ; line 177
0655 LOAD_CONST           R8 constant[157]  ; line 177
0656 LOAD_CONST           R9 constant[158]  ; line 177
0657 LOAD_CONST           R10 constant[159]  ; line 177
0658 LOAD_CONST           R11 constant[160]  ; line 177
0659 LOAD_CONST           R12 constant[161]  ; line 177
0660 LOAD_CONST           R13 constant[162]  ; line 177
0661 MOVE                 R14 <- R5  ; line 177
0662 MOVE                 R15 <- R13  ; line 177
0663 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 177
0664 LOAD_CONST           R17 constant[163]  ; line 177
0665 LOAD_CONST           R18 constant[164]  ; line 177
0666 MOVE                 R19 <- R5  ; line 177
0667 MOVE                 R20 <- R18  ; line 177
0668 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 177
0669 LOAD_CONST           R22 constant[165]  ; line 177
0670 LOAD_CONST           R23 constant[166]  ; line 177
0671 MOVE                 R24 <- R5  ; line 177
0672 MOVE                 R25 <- R23  ; line 177
0673 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 177
0674 LOAD_CONST           R27 constant[167]  ; line 177
0675 LOAD_CONST           R28 constant[168]  ; line 177
0676 MOVE                 R29 <- R5  ; line 177
0677 MOVE                 R30 <- R28  ; line 177
0678 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 177
0679 LOAD_CONST           R32 constant[169]  ; line 177
0680 LOAD_CONST           R33 constant[170]  ; line 177
0681 LOAD_CONST           R34 constant[171]  ; line 177
0682 MOVE                 R35 <- R5  ; line 177
0683 MOVE                 R36 <- R34  ; line 177
0684 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 177
0685 LOAD_CONST           R38 constant[172]  ; line 177
0686 MOVE                 R39 <- R37  ; line 177
0687 MOVE                 R40 <- R38  ; line 177
0688 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 177
0689 MOVE                 R42 <- R41  ; line 177
0690 CALL                 a=43 b=24 c=42 imm=1  ; line 177
0691 LOAD_CONST           R44 constant[173]  ; line 177
0692 LOAD_CONST           R45 constant[174]  ; line 177
0693 MOVE                 R46 <- R5  ; line 177
0694 MOVE                 R47 <- R45  ; line 177
0695 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 177
0696 LOAD_CONST           R49 constant[175]  ; line 177
0697 MOVE                 R50 <- R48  ; line 177
0698 MOVE                 R51 <- R49  ; line 177
0699 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 177
0700 MOVE                 R53 <- R52  ; line 177
0701 CALL                 a=54 b=23 c=53 imm=1  ; line 177
0702 MOVE                 R55 <- R33  ; line 177
0703 MOVE                 R56 <- R43  ; line 177
0704 MOVE                 R57 <- R44  ; line 177
0705 MOVE                 R58 <- R54  ; line 177
0706 HOST_CALL            a=59 b=6 c=55 imm=4  ; line 177
0707 LOAD_CONST           R60 constant[176]  ; line 177
0708 LOAD_CONST           R61 constant[177]  ; line 177
0709 MOVE                 R62 <- R5  ; line 177
0710 MOVE                 R63 <- R61  ; line 177
0711 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 177
0712 MOVE                 R65 <- R6  ; line 177
0713 MOVE                 R66 <- R7  ; line 177
0714 MOVE                 R67 <- R8  ; line 177
0715 MOVE                 R68 <- R9  ; line 177
0716 MOVE                 R69 <- R10  ; line 177
0717 MOVE                 R70 <- R11  ; line 177
0718 MOVE                 R71 <- R12  ; line 177
0719 MOVE                 R72 <- R16  ; line 177
0720 MOVE                 R73 <- R17  ; line 177
0721 MOVE                 R74 <- R21  ; line 177
0722 MOVE                 R75 <- R22  ; line 177
0723 MOVE                 R76 <- R26  ; line 177
0724 MOVE                 R77 <- R27  ; line 177
0725 MOVE                 R78 <- R31  ; line 177
0726 MOVE                 R79 <- R32  ; line 177
0727 MOVE                 R80 <- R59  ; line 177
0728 MOVE                 R81 <- R60  ; line 177
0729 MOVE                 R82 <- R64  ; line 177
0730 HOST_CALL            a=83 b=6 c=65 imm=18  ; line 177
0731 RETURN               R83  ; line 177
0732 LOAD_CONST           R84 constant[178]  ; line 177
0733 RETURN               R84  ; line 177
0734 LOAD_CONST           R1 constant[179]  ; line 189
0735 MOVE                 R2 <- R0  ; line 189
0736 MOVE                 R3 <- R1  ; line 189
0737 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 189
0738 LOAD_CONST           R5 constant[180]  ; line 189
0739 COMPARE              a=4 b=5 c=6 imm=0  ; line 189
0740 JUMP_IF_FALSE        R6 -> 860  ; line 189
0741 LOAD_CONST           R1 constant[181]  ; line 190
0742 LOAD_CONST           R2 constant[182]  ; line 190
0743 LOAD_CONST           R3 constant[183]  ; line 190
0744 LOAD_CONST           R4 constant[184]  ; line 190
0745 MOVE                 R5 <- R0  ; line 190
0746 MOVE                 R6 <- R4  ; line 190
0747 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 190
0748 LOAD_CONST           R8 constant[185]  ; line 190
0749 LOAD_CONST           R9 constant[186]  ; line 190
0750 MOVE                 R10 <- R0  ; line 190
0751 MOVE                 R11 <- R9  ; line 190
0752 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 190
0753 LOAD_CONST           R13 constant[187]  ; line 190
0754 LOAD_CONST           R14 constant[188]  ; line 190
0755 LOAD_CONST           R15 constant[189]  ; line 190
0756 MOVE                 R16 <- R0  ; line 190
0757 MOVE                 R17 <- R15  ; line 190
0758 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 190
0759 LOAD_CONST           R19 constant[190]  ; line 190
0760 MOVE                 R20 <- R18  ; line 190
0761 MOVE                 R21 <- R19  ; line 190
0762 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 190
0763 MOVE                 R23 <- R22  ; line 190
0764 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 190
0765 LOAD_CONST           R25 constant[191]  ; line 190
0766 LOAD_CONST           R26 constant[192]  ; line 190
0767 MOVE                 R27 <- R0  ; line 190
0768 MOVE                 R28 <- R26  ; line 190
0769 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 190
0770 LOAD_CONST           R30 constant[193]  ; line 190
0771 MOVE                 R31 <- R29  ; line 190
0772 MOVE                 R32 <- R30  ; line 190
0773 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 190
0774 MOVE                 R34 <- R33  ; line 190
0775 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 190
0776 LOAD_CONST           R36 constant[194]  ; line 190
0777 LOAD_CONST           R37 constant[195]  ; line 190
0778 MOVE                 R38 <- R0  ; line 190
0779 MOVE                 R39 <- R37  ; line 190
0780 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 190
0781 LOAD_CONST           R41 constant[196]  ; line 190
0782 MOVE                 R42 <- R40  ; line 190
0783 MOVE                 R43 <- R41  ; line 190
0784 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 190
0785 MOVE                 R45 <- R44  ; line 190
0786 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 190
0787 LOAD_CONST           R47 constant[197]  ; line 190
0788 LOAD_CONST           R48 constant[198]  ; line 190
0789 MOVE                 R49 <- R0  ; line 190
0790 MOVE                 R50 <- R48  ; line 190
0791 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 190
0792 LOAD_CONST           R52 constant[199]  ; line 190
0793 MOVE                 R53 <- R51  ; line 190
0794 MOVE                 R54 <- R52  ; line 190
0795 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 190
0796 LOAD_CONST           R56 constant[200]  ; line 190
0797 LOAD_CONST           R57 constant[201]  ; line 190
0798 MOVE                 R58 <- R0  ; line 190
0799 MOVE                 R59 <- R57  ; line 190
0800 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 190
0801 MOVE                 R61 <- R14  ; line 190
0802 MOVE                 R62 <- R24  ; line 190
0803 MOVE                 R63 <- R25  ; line 190
0804 MOVE                 R64 <- R35  ; line 190
0805 MOVE                 R65 <- R36  ; line 190
0806 MOVE                 R66 <- R46  ; line 190
0807 MOVE                 R67 <- R47  ; line 190
0808 MOVE                 R68 <- R55  ; line 190
0809 MOVE                 R69 <- R56  ; line 190
0810 MOVE                 R70 <- R60  ; line 190
0811 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 190
0812 LOAD_CONST           R72 constant[202]  ; line 190
0813 LOAD_CONST           R73 constant[203]  ; line 190
0814 LOAD_CONST           R74 constant[204]  ; line 190
0815 MOVE                 R75 <- R0  ; line 190
0816 MOVE                 R76 <- R74  ; line 190
0817 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 190
0818 MOVE                 R78 <- R73  ; line 190
0819 MOVE                 R79 <- R77  ; line 190
0820 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 190
0821 LOAD_CONST           R81 constant[205]  ; line 190
0822 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 190
0823 LOAD_CONST           R83 constant[206]  ; line 190
0824 LOAD_CONST           R84 constant[207]  ; line 190
0825 MOVE                 R85 <- R0  ; line 190
0826 MOVE                 R86 <- R84  ; line 190
0827 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 190
0828 LOAD_CONST           R88 constant[208]  ; line 190
0829 LOAD_CONST           R89 constant[209]  ; line 190
0830 LOAD_CONST           R90 constant[210]  ; line 190
0831 LOAD_CONST           R91 constant[211]  ; line 190
0832 LOAD_CONST           R92 constant[212]  ; line 190
0833 LOAD_CONST           R93 constant[213]  ; line 190
0834 MOVE                 R94 <- R0  ; line 190
0835 MOVE                 R95 <- R93  ; line 190
0836 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 190
0837 MOVE                 R97 <- R1  ; line 190
0838 MOVE                 R98 <- R2  ; line 190
0839 MOVE                 R99 <- R3  ; line 190
0840 MOVE                 R100 <- R7  ; line 190
0841 MOVE                 R101 <- R8  ; line 190
0842 MOVE                 R102 <- R12  ; line 190
0843 MOVE                 R103 <- R13  ; line 190
0844 MOVE                 R104 <- R71  ; line 190
0845 MOVE                 R105 <- R72  ; line 190
0846 MOVE                 R106 <- R80  ; line 190
0847 MOVE                 R107 <- R81  ; line 190
0848 MOVE                 R108 <- R82  ; line 190
0849 MOVE                 R109 <- R83  ; line 190
0850 MOVE                 R110 <- R87  ; line 190
0851 MOVE                 R111 <- R88  ; line 190
0852 MOVE                 R112 <- R89  ; line 190
0853 MOVE                 R113 <- R90  ; line 190
0854 MOVE                 R114 <- R91  ; line 190
0855 MOVE                 R115 <- R92  ; line 190
0856 MOVE                 R116 <- R96  ; line 190
0857 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 190
0858 RETURN               R117  ; line 190
0859 JUMP                 -> 860  ; line 190
0860 LOAD_CONST           R1 constant[214]  ; line 203
0861 LOAD_CONST           R2 constant[215]  ; line 203
0862 LOAD_CONST           R3 constant[216]  ; line 203
0863 LOAD_CONST           R4 constant[217]  ; line 203
0864 MOVE                 R5 <- R0  ; line 203
0865 MOVE                 R6 <- R4  ; line 203
0866 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 203
0867 LOAD_CONST           R8 constant[218]  ; line 203
0868 LOAD_CONST           R9 constant[219]  ; line 203
0869 MOVE                 R10 <- R0  ; line 203
0870 MOVE                 R11 <- R9  ; line 203
0871 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 203
0872 LOAD_CONST           R13 constant[220]  ; line 203
0873 LOAD_CONST           R14 constant[221]  ; line 203
0874 LOAD_CONST           R15 constant[222]  ; line 203
