LABC v2 entry=0 constants=3097 functions=176 instructions=15163
0000 JUMP                 -> 14597  ; line 2
0541 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 76
0542 MOVE                 R17 <- R10  ; line 76
0543 MOVE                 R18 <- R16  ; line 76
0544 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 76
0545 MOVE                 R20 <- R9  ; line 76
0546 MOVE                 R21 <- R19  ; line 76
0547 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 76
0548 MOVE                 R9 <- R22  ; line 76
0549 LOAD_CONST           R10 constant[109]  ; line 77
0550 LOAD_CONST           R11 constant[110]  ; line 77
0551 MOVE                 R12 <- R0  ; line 77
0552 MOVE                 R13 <- R11  ; line 77
0553 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 77
0554 MOVE                 R15 <- R14  ; line 77
0555 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 77
0556 MOVE                 R17 <- R10  ; line 77
0557 MOVE                 R18 <- R16  ; line 77
0558 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 77
0559 MOVE                 R20 <- R9  ; line 77
0560 MOVE                 R21 <- R19  ; line 77
0561 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 77
0562 MOVE                 R9 <- R22  ; line 77
0563 LOAD_CONST           R10 constant[111]  ; line 78
0564 LOAD_CONST           R11 constant[112]  ; line 78
0565 MOVE                 R12 <- R0  ; line 78
0566 MOVE                 R13 <- R11  ; line 78
0567 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 78
0568 MOVE                 R15 <- R14  ; line 78
0569 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 78
0570 MOVE                 R17 <- R10  ; line 78
0571 MOVE                 R18 <- R16  ; line 78
0572 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 78
0573 MOVE                 R20 <- R9  ; line 78
0574 MOVE                 R21 <- R19  ; line 78
0575 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 78
0576 MOVE                 R9 <- R22  ; line 78
0577 LOAD_CONST           R10 constant[113]  ; line 79
0578 MOVE                 R11 <- R9  ; line 79
0579 MOVE                 R12 <- R10  ; line 79
0580 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 79
0581 RETURN               R13  ; line 79
0582 LOAD_CONST           R14 constant[114]  ; line 79
0583 RETURN               R14  ; line 79
0584 LOAD_CONST           R0 constant[115]  ; line 5
0585 RETURN               R0  ; line 5
0586 LOAD_CONST           R1 constant[116]  ; line 5
0587 RETURN               R1  ; line 5
0588 LOAD_CONST           R0 constant[117]  ; line 6
0589 RETURN               R0  ; line 6
0590 LOAD_CONST           R1 constant[118]  ; line 6
0591 RETURN               R1  ; line 6
0592 LOAD_CONST           R0 constant[119]  ; line 7
0593 RETURN               R0  ; line 7
0594 LOAD_CONST           R1 constant[120]  ; line 7
0595 RETURN               R1  ; line 7
0596 LOAD_CONST           R0 constant[121]  ; line 8
0597 RETURN               R0  ; line 8
0598 LOAD_CONST           R1 constant[122]  ; line 8
0599 RETURN               R1  ; line 8
0600 LOAD_CONST           R0 constant[123]  ; line 9
0601 RETURN               R0  ; line 9
0602 LOAD_CONST           R1 constant[124]  ; line 9
0603 RETURN               R1  ; line 9
0604 LOAD_CONST           R0 constant[125]  ; line 10
0605 RETURN               R0  ; line 10
0606 LOAD_CONST           R1 constant[126]  ; line 10
0607 RETURN               R1  ; line 10
0608 LOAD_CONST           R0 constant[127]  ; line 11
0609 RETURN               R0  ; line 11
0610 LOAD_CONST           R1 constant[128]  ; line 11
0611 RETURN               R1  ; line 11
0612 LOAD_CONST           R0 constant[129]  ; line 12
0613 RETURN               R0  ; line 12
0614 LOAD_CONST           R1 constant[130]  ; line 12
0615 RETURN               R1  ; line 12
0616 LOAD_CONST           R0 constant[131]  ; line 13
0617 RETURN               R0  ; line 13
0618 LOAD_CONST           R1 constant[132]  ; line 13
0619 RETURN               R1  ; line 13
0620 LOAD_CONST           R0 constant[133]  ; line 14
0621 RETURN               R0  ; line 14
0622 LOAD_CONST           R1 constant[134]  ; line 14
0623 RETURN               R1  ; line 14
0624 LOAD_CONST           R0 constant[135]  ; line 15
0625 RETURN               R0  ; line 15
0626 LOAD_CONST           R1 constant[136]  ; line 15
0627 RETURN               R1  ; line 15
0628 LOAD_CONST           R0 constant[137]  ; line 16
0629 RETURN               R0  ; line 16
0630 LOAD_CONST           R1 constant[138]  ; line 16
0631 RETURN               R1  ; line 16
0632 LOAD_CONST           R0 constant[139]  ; line 17
0633 RETURN               R0  ; line 17
0634 LOAD_CONST           R1 constant[140]  ; line 17
0635 RETURN               R1  ; line 17
0636 LOAD_CONST           R1 constant[141]  ; line 20
0637 COMPARE              a=0 b=1 c=2 imm=0  ; line 20
0638 JUMP_IF_FALSE        R2 -> 642  ; line 20
0639 LOAD_CONST           R1 constant[142]  ; line 20
0640 RETURN               R1  ; line 20
0641 JUMP                 -> 642  ; line 20
0642 LOAD_CONST           R1 constant[143]  ; line 21
0643 COMPARE              a=0 b=1 c=2 imm=0  ; line 21
0644 JUMP_IF_FALSE        R2 -> 648  ; line 21
0645 LOAD_CONST           R1 constant[144]  ; line 21
0646 RETURN               R1  ; line 21
0647 JUMP                 -> 648  ; line 21
0648 LOAD_CONST           R1 constant[145]  ; line 22
0649 RETURN               R1  ; line 22
0650 LOAD_CONST           R2 constant[146]  ; line 22
0651 RETURN               R2  ; line 22
0652 LOAD_CONST           R1 constant[147]  ; line 26
0653 COMPARE              a=0 b=1 c=2 imm=0  ; line 26
0654 JUMP_IF_FALSE        R2 -> 658  ; line 26
0655 LOAD_CONST           R1 constant[148]  ; line 26
0656 RETURN               R1  ; line 26
0657 JUMP                 -> 658  ; line 26
0658 LOAD_CONST           R1 constant[149]  ; line 27
0659 COMPARE              a=0 b=1 c=2 imm=0  ; line 27
0660 JUMP_IF_FALSE        R2 -> 664  ; line 27
0661 LOAD_CONST           R1 constant[150]  ; line 27
0662 RETURN               R1  ; line 27
0663 JUMP                 -> 664  ; line 27
0664 LOAD_CONST           R1 constant[151]  ; line 28
0665 COMPARE              a=0 b=1 c=2 imm=0  ; line 28
0666 JUMP_IF_FALSE        R2 -> 670  ; line 28
0667 LOAD_CONST           R1 constant[152]  ; line 28
0668 RETURN               R1  ; line 28
0669 JUMP                 -> 670  ; line 28
0670 LOAD_CONST           R1 constant[153]  ; line 29
0671 COMPARE              a=0 b=1 c=2 imm=0  ; line 29
0672 JUMP_IF_FALSE        R2 -> 676  ; line 29
0673 LOAD_CONST           R1 constant[154]  ; line 29
0674 RETURN               R1  ; line 29
0675 JUMP                 -> 676  ; line 29
0676 LOAD_CONST           R1 constant[155]  ; line 30
0677 COMPARE              a=0 b=1 c=2 imm=0  ; line 30
0678 JUMP_IF_FALSE        R2 -> 682  ; line 30
0679 LOAD_CONST           R1 constant[156]  ; line 30
0680 RETURN               R1  ; line 30
0681 JUMP                 -> 682  ; line 30
0682 LOAD_CONST           R1 constant[157]  ; line 31
0683 LOAD_CONST           R2 constant[158]  ; line 31
0684 MOVE                 R3 <- R1  ; line 31
0685 MOVE                 R4 <- R2  ; line 31
0686 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 31
0687 LOAD_CONST           R1 constant[159]  ; line 32
0688 RETURN               R1  ; line 32
0689 LOAD_CONST           R2 constant[160]  ; line 32
0690 RETURN               R2  ; line 32
0691 LOAD_CONST           R1 constant[161]  ; line 36
0692 LOAD_CONST           R2 constant[162]  ; line 36
0693 LOAD_CONST           R3 constant[163]  ; line 36
0694 LOAD_CONST           R4 constant[164]  ; line 36
0695 LOAD_CONST           R5 constant[165]  ; line 36
0696 LOAD_CONST           R6 constant[166]  ; line 36
0697 LOAD_CONST           R7 constant[167]  ; line 36
0698 LOAD_CONST           R8 constant[168]  ; line 36
0699 LOAD_CONST           R9 constant[169]  ; line 36
0700 LOAD_CONST           R10 constant[170]  ; line 36
0701 LOAD_CONST           R11 constant[171]  ; line 36
0702 MOVE                 R12 <- R1  ; line 36
0703 MOVE                 R13 <- R2  ; line 36
0704 MOVE                 R14 <- R3  ; line 36
0705 MOVE                 R15 <- R4  ; line 36
0706 MOVE                 R16 <- R5  ; line 36
0707 MOVE                 R17 <- R6  ; line 36
0708 MOVE                 R18 <- R7  ; line 36
0709 MOVE                 R19 <- R8  ; line 36
0710 MOVE                 R20 <- R9  ; line 36
0711 MOVE                 R21 <- R10  ; line 36
0712 MOVE                 R22 <- R11  ; line 36
0713 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 36
0714 MOVE                 R24 <- R23  ; line 36
0715 MOVE                 R25 <- R24  ; line 37
0716 MOVE                 R26 <- R0  ; line 37
0717 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 37
0718 RETURN               R27  ; line 37
0719 LOAD_CONST           R28 constant[172]  ; line 37
0720 RETURN               R28  ; line 37
0721 LOAD_CONST           R2 constant[173]  ; line 40
0722 MOVE                 R3 <- R0  ; line 40
0723 MOVE                 R4 <- R2  ; line 40
0724 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 40
0725 MOVE                 R6 <- R5  ; line 40
0726 MOVE                 R7 <- R1  ; line 40
0727 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 40
0728 RETURN               R8  ; line 40
0729 LOAD_CONST           R9 constant[174]  ; line 40
0730 RETURN               R9  ; line 40
0731 MOVE                 R1 <- R0  ; line 41
0732 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 41
0733 RETURN               R2  ; line 41
0734 LOAD_CONST           R3 constant[175]  ; line 41
0735 RETURN               R3  ; line 41
0736 LOAD_CONST           R2 constant[176]  ; line 42
0737 MOVE                 R3 <- R0  ; line 42
0738 MOVE                 R4 <- R2  ; line 42
0739 CALL                 a=5 b=28 c=3 imm=2  ; line 42
0740 MOVE                 R6 <- R1  ; line 42
0741 CALL                 a=7 b=29 c=6 imm=1  ; line 42
0742 MOVE                 R8 <- R5  ; line 42
0743 MOVE                 R9 <- R7  ; line 42
0744 CALL                 a=10 b=28 c=8 imm=2  ; line 42
0745 RETURN               R10  ; line 42
0746 LOAD_CONST           R11 constant[177]  ; line 42
0747 RETURN               R11  ; line 42
0748 LOAD_CONST           R3 constant[178]  ; line 43
0749 MOVE                 R4 <- R0  ; line 43
0750 MOVE                 R5 <- R3  ; line 43
0751 CALL                 a=6 b=28 c=4 imm=2  ; line 43
0752 MOVE                 R7 <- R1  ; line 43
0753 CALL                 a=8 b=29 c=7 imm=1  ; line 43
0754 MOVE                 R9 <- R6  ; line 43
0755 MOVE                 R10 <- R8  ; line 43
0756 CALL                 a=11 b=28 c=9 imm=2  ; line 43
0757 MOVE                 R12 <- R11  ; line 43
0758 MOVE                 R13 <- R2  ; line 43
0759 CALL                 a=14 b=28 c=12 imm=2  ; line 43
0760 RETURN               R14  ; line 43
0761 LOAD_CONST           R15 constant[179]  ; line 43
0762 RETURN               R15  ; line 43
0763 LOAD_CONST           R2 constant[180]  ; line 44
0764 MOVE                 R3 <- R0  ; line 44
0765 MOVE                 R4 <- R2  ; line 44
0766 CALL                 a=5 b=28 c=3 imm=2  ; line 44
0767 MOVE                 R6 <- R1  ; line 44
0768 CALL                 a=7 b=29 c=6 imm=1  ; line 44
0769 MOVE                 R8 <- R5  ; line 44
0770 MOVE                 R9 <- R7  ; line 44
0771 CALL                 a=10 b=28 c=8 imm=2  ; line 44
0772 RETURN               R10  ; line 44
0773 LOAD_CONST           R11 constant[181]  ; line 44
0774 RETURN               R11  ; line 44
0775 MOVE                 R2 <- R0  ; line 45
0776 MOVE                 R3 <- R1  ; line 45
0777 CALL                 a=4 b=30 c=2 imm=2  ; line 45
0778 LOAD_CONST           R5 constant[182]  ; line 45
0779 MOVE                 R6 <- R4  ; line 45
0780 MOVE                 R7 <- R5  ; line 45
0781 CALL                 a=8 b=28 c=6 imm=2  ; line 45
0782 RETURN               R8  ; line 45
0783 LOAD_CONST           R9 constant[183]  ; line 45
0784 RETURN               R9  ; line 45
0785 MOVE                 R2 <- R0  ; line 46
0786 MOVE                 R3 <- R1  ; line 46
0787 CALL                 a=4 b=30 c=2 imm=2  ; line 46
0788 LOAD_CONST           R5 constant[184]  ; line 46
0789 MOVE                 R6 <- R4  ; line 46
0790 MOVE                 R7 <- R5  ; line 46
0791 CALL                 a=8 b=28 c=6 imm=2  ; line 46
0792 RETURN               R8  ; line 46
0793 LOAD_CONST           R9 constant[185]  ; line 46
0794 RETURN               R9  ; line 46
0795 MOVE                 R3 <- R0  ; line 47
0796 MOVE                 R4 <- R1  ; line 47
0797 CALL                 a=5 b=30 c=3 imm=2  ; line 47
0798 LOAD_CONST           R6 constant[186]  ; line 47
0799 MOVE                 R7 <- R2  ; line 47
0800 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 47
0801 LOAD_CONST           R9 constant[187]  ; line 47
0802 MOVE                 R10 <- R8  ; line 47
0803 MOVE                 R11 <- R9  ; line 47
0804 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 47
0805 MOVE                 R13 <- R6  ; line 47
0806 MOVE                 R14 <- R12  ; line 47
0807 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 47
0808 MOVE                 R16 <- R5  ; line 47
0809 MOVE                 R17 <- R15  ; line 47
0810 CALL                 a=18 b=28 c=16 imm=2  ; line 47
0811 RETURN               R18  ; line 47
0812 LOAD_CONST           R19 constant[188]  ; line 47
0813 RETURN               R19  ; line 47
0814 MOVE                 R3 <- R0  ; line 48
0815 MOVE                 R4 <- R1  ; line 48
0816 CALL                 a=5 b=30 c=3 imm=2  ; line 48
0817 LOAD_CONST           R6 constant[189]  ; line 48
0818 MOVE                 R7 <- R2  ; line 48
0819 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 48
0820 LOAD_CONST           R9 constant[190]  ; line 48
0821 MOVE                 R10 <- R8  ; line 48
0822 MOVE                 R11 <- R9  ; line 48
0823 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 48
0824 MOVE                 R13 <- R6  ; line 48
0825 MOVE                 R14 <- R12  ; line 48
0826 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 48
0827 MOVE                 R16 <- R5  ; line 48
0828 MOVE                 R17 <- R15  ; line 48
0829 CALL                 a=18 b=28 c=16 imm=2  ; line 48
0830 RETURN               R18  ; line 48
0831 LOAD_CONST           R19 constant[191]  ; line 48
0832 RETURN               R19  ; line 48
0833 LOAD_CONST           R2 constant[192]  ; line 51
0834 BINARY               a=0 b=2 c=3 imm=0  ; line 51
0835 MOVE                 R4 <- R3  ; line 51
0836 LOAD_CONST           R5 constant[193]  ; line 52
0837 BINARY               a=1 b=5 c=6 imm=0  ; line 52
0838 MOVE                 R7 <- R6  ; line 52
0839 CALL                 a=8 b=20 c=8 imm=0  ; line 53
0840 LOAD_CONST           R9 constant[194]  ; line 53
0841 BINARY               a=4 b=9 c=10 imm=2  ; line 53
0842 BINARY               a=8 b=10 c=11 imm=0  ; line 53
0843 LOAD_CONST           R12 constant[195]  ; line 53
0844 BINARY               a=7 b=12 c=13 imm=2  ; line 53
0845 BINARY               a=11 b=13 c=14 imm=0  ; line 53
0846 BINARY               a=4 b=7 c=15 imm=2  ; line 53
0847 LOAD_CONST           R16 constant[196]  ; line 53
0848 BINARY               a=15 b=16 c=17 imm=2  ; line 53
0849 BINARY               a=14 b=17 c=18 imm=0  ; line 53
0850 MOVE                 R19 <- R18  ; line 53
0851 LOAD_CONST           R20 constant[197]  ; line 54
0852 MOVE                 R21 <- R19  ; line 54
0853 MOVE                 R22 <- R20  ; line 54
0854 CALL                 a=23 b=89 c=21 imm=2  ; line 54
0855 MOVE                 R19 <- R23  ; line 54
0856 LOAD_CONST           R20 constant[198]  ; line 55
0857 BINARY               a=19 b=20 c=21 imm=3  ; line 55
0858 LOAD_CONST           R22 constant[199]  ; line 55
0859 BINARY               a=21 b=22 c=23 imm=2  ; line 55
0860 LOAD_CONST           R24 constant[200]  ; line 55
0861 BINARY               a=23 b=24 c=25 imm=1  ; line 55
0862 RETURN               R25  ; line 55
0863 LOAD_CONST           R26 constant[201]  ; line 55
0864 RETURN               R26  ; line 55
0865 MOVE                 R2 <- R1  ; line 59
0866 CALL                 a=3 b=27 c=2 imm=1  ; line 59
0867 MOVE                 R4 <- R0  ; line 59
0868 MOVE                 R5 <- R3  ; line 59
0869 CALL                 a=6 b=88 c=4 imm=2  ; line 59
0870 LOAD_CONST           R7 constant[202]  ; line 59
0871 MOVE                 R8 <- R6  ; line 59
0872 MOVE                 R9 <- R7  ; line 59
0873 CALL                 a=10 b=89 c=8 imm=2  ; line 59
0874 MOVE                 R11 <- R10  ; line 59
0875 LOAD_CONST           R12 constant[203]  ; line 60
0876 COMPARE              a=11 b=12 c=13 imm=0  ; line 60
0877 JUMP_IF_FALSE        R13 -> 882  ; line 60
0878 LOAD_CONST           R12 constant[204]  ; line 60
0879 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 60
0880 RETURN               R13  ; line 60
0881 JUMP                 -> 882  ; line 60
0882 LOAD_CONST           R12 constant[205]  ; line 61
0883 RETURN               R12  ; line 61
0884 LOAD_CONST           R13 constant[206]  ; line 61
0885 RETURN               R13  ; line 61
0886 MOVE                 R2 <- R0  ; line 65
0887 MOVE                 R3 <- R1  ; line 65
0888 CALL                 a=4 b=89 c=2 imm=2  ; line 65
0889 MOVE                 R5 <- R4  ; line 65
0890 LOAD_CONST           R6 constant[207]  ; line 66
0891 MOVE                 R7 <- R6  ; line 66
0892 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 66
0893 MOVE                 R9 <- R8  ; line 66
0894 LOAD_CONST           R10 constant[208]  ; line 67
0895 MOVE                 R11 <- R10  ; line 67
