LABC v2 entry=0 constants=2936 functions=157 instructions=14298
0000 JUMP                 -> 13773  ; line 2
0551 CALL                 a=1 b=7 c=1 imm=0  ; line 106
0552 BINARY               a=1 b=0 c=2 imm=2  ; line 106
0553 RETURN               R2  ; line 106
0554 LOAD_CONST           R3 constant[145]  ; line 106
0555 RETURN               R3  ; line 106
0556 MOVE                 R1 <- R0  ; line 107
0557 CALL                 a=2 b=36 c=1 imm=1  ; line 107
0558 MOVE                 R3 <- R0  ; line 107
0559 CALL                 a=4 b=38 c=3 imm=1  ; line 107
0560 BINARY               a=2 b=4 c=5 imm=0  ; line 107
0561 RETURN               R5  ; line 107
0562 LOAD_CONST           R6 constant[146]  ; line 107
0563 RETURN               R6  ; line 107
0564 MOVE                 R3 <- R0  ; line 110
0565 CALL                 a=4 b=35 c=3 imm=1  ; line 110
0566 MOVE                 R5 <- R4  ; line 110
0567 LOAD_CONST           R6 constant[147]  ; line 111
0568 MOVE                 R7 <- R6  ; line 111
0569 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 111
0570 MOVE                 R9 <- R8  ; line 111
0571 LOAD_CONST           R10 constant[148]  ; line 111
0572 MOVE                 R11 <- R10  ; line 111
0573 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 111
0574 MOVE                 R13 <- R12  ; line 111
0575 LOAD_CONST           R14 constant[149]  ; line 111
0576 MOVE                 R15 <- R14  ; line 111
0577 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 111
0578 MOVE                 R17 <- R16  ; line 111
0579 LOAD_CONST           R18 constant[150]  ; line 112
0580 MOVE                 R19 <- R18  ; line 112
0581 COMPARE              a=19 b=2 c=20 imm=2  ; line 113
0582 JUMP_IF_FALSE        R20 -> 611  ; line 113
0583 BINARY               a=1 b=19 c=20 imm=0  ; line 114
0584 FORCE                R21 <- force(R5, index=R20)  ; line 114
0585 MOVE                 R22 <- R21  ; line 114
0586 LOAD_CONST           R23 constant[151]  ; line 115
0587 MOVE                 R24 <- R22  ; line 115
0588 MOVE                 R25 <- R23  ; line 115
0589 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 115
0590 MOVE                 R27 <- R9  ; line 115
0591 MOVE                 R28 <- R26  ; line 115
0592 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 115
0593 LOAD_CONST           R23 constant[152]  ; line 115
0594 MOVE                 R24 <- R22  ; line 115
0595 MOVE                 R25 <- R23  ; line 115
0596 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 115
0597 MOVE                 R27 <- R13  ; line 115
0598 MOVE                 R28 <- R26  ; line 115
0599 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 115
0600 LOAD_CONST           R23 constant[153]  ; line 115
0601 MOVE                 R24 <- R22  ; line 115
0602 MOVE                 R25 <- R23  ; line 115
0603 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 115
0604 MOVE                 R27 <- R17  ; line 115
0605 MOVE                 R28 <- R26  ; line 115
0606 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 115
0607 LOAD_CONST           R23 constant[154]  ; line 116
0608 BINARY               a=19 b=23 c=24 imm=0  ; line 116
0609 MOVE                 R19 <- R24  ; line 116
0610 JUMP                 -> 581  ; line 116
0611 LOAD_CONST           R23 constant[155]  ; line 118
0612 MOVE                 R24 <- R9  ; line 118
0613 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 118
0614 LOAD_CONST           R26 constant[156]  ; line 118
0615 MOVE                 R27 <- R13  ; line 118
0616 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 118
0617 LOAD_CONST           R29 constant[157]  ; line 118
0618 MOVE                 R30 <- R23  ; line 118
0619 MOVE                 R31 <- R25  ; line 118
0620 MOVE                 R32 <- R26  ; line 118
0621 MOVE                 R33 <- R28  ; line 118
0622 MOVE                 R34 <- R29  ; line 118
0623 MOVE                 R35 <- R17  ; line 118
0624 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 118
0625 RETURN               R36  ; line 118
0626 LOAD_CONST           R37 constant[158]  ; line 118
0627 RETURN               R37  ; line 118
0628 LOAD_CONST           R1 constant[159]  ; line 121
0629 MOVE                 R2 <- R0  ; line 121
0630 CALL                 a=3 b=36 c=2 imm=1  ; line 121
0631 MOVE                 R4 <- R0  ; line 121
0632 MOVE                 R5 <- R1  ; line 121
0633 MOVE                 R6 <- R3  ; line 121
0634 CALL                 a=7 b=40 c=4 imm=3  ; line 121
0635 RETURN               R7  ; line 121
0636 LOAD_CONST           R8 constant[160]  ; line 121
0637 RETURN               R8  ; line 121
0638 MOVE                 R1 <- R0  ; line 122
0639 CALL                 a=2 b=37 c=1 imm=1  ; line 122
0640 MOVE                 R3 <- R0  ; line 122
0641 CALL                 a=4 b=38 c=3 imm=1  ; line 122
0642 MOVE                 R5 <- R0  ; line 122
0643 MOVE                 R6 <- R2  ; line 122
0644 MOVE                 R7 <- R4  ; line 122
0645 CALL                 a=8 b=40 c=5 imm=3  ; line 122
0646 RETURN               R8  ; line 122
0647 LOAD_CONST           R9 constant[161]  ; line 122
0648 RETURN               R9  ; line 122
0649 MOVE                 R3 <- R0  ; line 123
0650 CALL                 a=4 b=39 c=3 imm=1  ; line 123
0651 BINARY               a=4 b=1 c=5 imm=0  ; line 123
0652 MOVE                 R6 <- R0  ; line 123
0653 MOVE                 R7 <- R5  ; line 123
0654 MOVE                 R8 <- R2  ; line 123
0655 CALL                 a=9 b=40 c=6 imm=3  ; line 123
0656 RETURN               R9  ; line 123
0657 LOAD_CONST           R10 constant[162]  ; line 123
0658 RETURN               R10  ; line 123
0659 LOAD_CONST           R2 constant[163]  ; line 126
0660 MOVE                 R3 <- R2  ; line 126
0661 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 126
0662 MOVE                 R5 <- R4  ; line 126
0663 LOAD_CONST           R6 constant[164]  ; line 126
0664 MOVE                 R7 <- R6  ; line 126
0665 MOVE                 R8 <- R0  ; line 127
0666 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 127
0667 LOAD_CONST           R10 constant[165]  ; line 127
0668 MOVE                 R11 <- R9  ; line 127
0669 MOVE                 R12 <- R10  ; line 127
0670 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 127
0671 COMPARE              a=7 b=13 c=14 imm=2  ; line 127
0672 JUMP_IF_FALSE        R14 -> 686  ; line 127
0673 MOVE                 R8 <- R1  ; line 127
0674 MOVE                 R9 <- R7  ; line 127
0675 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 127
0676 MOVE                 R11 <- R0  ; line 127
0677 MOVE                 R12 <- R10  ; line 127
0678 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 127
0679 MOVE                 R14 <- R5  ; line 127
0680 MOVE                 R15 <- R13  ; line 127
0681 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 127
0682 LOAD_CONST           R8 constant[166]  ; line 127
0683 BINARY               a=7 b=8 c=9 imm=0  ; line 127
0684 MOVE                 R7 <- R9  ; line 127
0685 JUMP                 -> 665  ; line 127
0686 RETURN               R5  ; line 128
0687 LOAD_CONST           R8 constant[167]  ; line 128
0688 RETURN               R8  ; line 128
0689 LOAD_CONST           R2 constant[168]  ; line 132
0690 MOVE                 R3 <- R2  ; line 132
0691 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
0692 MOVE                 R5 <- R4  ; line 132
0693 LOAD_CONST           R6 constant[169]  ; line 132
0694 MOVE                 R7 <- R6  ; line 132
0695 CALL                 a=8 b=5 c=8 imm=0  ; line 133
0696 COMPARE              a=7 b=8 c=9 imm=2  ; line 133
0697 JUMP_IF_FALSE        R9 -> 713  ; line 133
0698 CALL                 a=8 b=4 c=8 imm=0  ; line 133
0699 BINARY               a=8 b=7 c=9 imm=0  ; line 133
0700 MOVE                 R10 <- R1  ; line 133
0701 MOVE                 R11 <- R9  ; line 133
0702 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 133
0703 MOVE                 R13 <- R0  ; line 133
0704 MOVE                 R14 <- R12  ; line 133
0705 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 133
0706 MOVE                 R16 <- R5  ; line 133
0707 MOVE                 R17 <- R15  ; line 133
0708 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 133
0709 LOAD_CONST           R8 constant[170]  ; line 133
0710 BINARY               a=7 b=8 c=9 imm=0  ; line 133
0711 MOVE                 R7 <- R9  ; line 133
0712 JUMP                 -> 695  ; line 133
0713 RETURN               R5  ; line 134
0714 LOAD_CONST           R8 constant[171]  ; line 134
0715 RETURN               R8  ; line 134
0716 LOAD_CONST           R1 constant[172]  ; line 138
0717 MOVE                 R2 <- R1  ; line 138
0718 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 138
0719 MOVE                 R4 <- R3  ; line 138
0720 LOAD_CONST           R5 constant[173]  ; line 138
0721 MOVE                 R6 <- R5  ; line 138
0722 LOAD_CONST           R7 constant[174]  ; line 139
0723 MOVE                 R8 <- R0  ; line 139
0724 MOVE                 R9 <- R7  ; line 139
0725 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 139
0726 MOVE                 R11 <- R10  ; line 139
0727 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 139
0728 LOAD_CONST           R13 constant[175]  ; line 139
0729 MOVE                 R14 <- R12  ; line 139
0730 MOVE                 R15 <- R13  ; line 139
0731 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 139
0732 COMPARE              a=6 b=16 c=17 imm=2  ; line 139
0733 JUMP_IF_FALSE        R17 -> 748  ; line 139
0734 LOAD_CONST           R7 constant[176]  ; line 139
0735 MOVE                 R8 <- R0  ; line 139
0736 MOVE                 R9 <- R7  ; line 139
0737 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 139
0738 MOVE                 R11 <- R10  ; line 139
0739 MOVE                 R12 <- R6  ; line 139
0740 CALL                 a=13 b=45 c=11 imm=2  ; line 139
0741 MOVE                 R14 <- R4  ; line 139
0742 MOVE                 R15 <- R13  ; line 139
0743 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 139
0744 LOAD_CONST           R7 constant[177]  ; line 139
0745 BINARY               a=6 b=7 c=8 imm=0  ; line 139
0746 MOVE                 R6 <- R8  ; line 139
0747 JUMP                 -> 722  ; line 139
0748 LOAD_CONST           R7 constant[178]  ; line 140
0749 MOVE                 R8 <- R4  ; line 140
0750 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 140
0751 LOAD_CONST           R10 constant[179]  ; line 140
0752 LOAD_CONST           R11 constant[180]  ; line 140
0753 MOVE                 R12 <- R0  ; line 140
0754 MOVE                 R13 <- R11  ; line 140
0755 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 140
0756 LOAD_CONST           R15 constant[181]  ; line 140
0757 LOAD_CONST           R16 constant[182]  ; line 140
0758 MOVE                 R17 <- R0  ; line 140
0759 MOVE                 R18 <- R16  ; line 140
0760 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 140
0761 MOVE                 R20 <- R7  ; line 140
0762 MOVE                 R21 <- R9  ; line 140
0763 MOVE                 R22 <- R10  ; line 140
0764 MOVE                 R23 <- R14  ; line 140
0765 MOVE                 R24 <- R15  ; line 140
0766 MOVE                 R25 <- R19  ; line 140
0767 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 140
0768 RETURN               R26  ; line 140
0769 LOAD_CONST           R27 constant[183]  ; line 140
0770 RETURN               R27  ; line 140
0771 MOVE                 R2 <- R0  ; line 144
0772 CALL                 a=3 b=35 c=2 imm=1  ; line 144
0773 MOVE                 R4 <- R3  ; line 144
0774 LOAD_CONST           R5 constant[184]  ; line 144
0775 MOVE                 R6 <- R5  ; line 144
0776 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 144
0777 MOVE                 R8 <- R7  ; line 144
0778 LOAD_CONST           R9 constant[185]  ; line 144
0779 MOVE                 R10 <- R9  ; line 144
0780 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 144
0781 MOVE                 R12 <- R11  ; line 144
0782 LOAD_CONST           R13 constant[186]  ; line 145
0783 MOVE                 R14 <- R13  ; line 145
0784 CALL                 a=15 b=6 c=15 imm=0  ; line 146
0785 COMPARE              a=14 b=15 c=16 imm=2  ; line 146
0786 JUMP_IF_FALSE        R16 -> 830  ; line 146
0787 BINARY               a=14 b=0 c=15 imm=2  ; line 147
0788 BINARY               a=15 b=1 c=16 imm=0  ; line 147
0789 FORCE                R17 <- force(R4, index=R16)  ; line 147
0790 MOVE                 R18 <- R17  ; line 147
0791 LOAD_CONST           R19 constant[187]  ; line 148
0792 MOVE                 R20 <- R19  ; line 148
0793 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 148
0794 MOVE                 R22 <- R21  ; line 148
0795 LOAD_CONST           R23 constant[188]  ; line 148
0796 MOVE                 R24 <- R23  ; line 148
0797 CALL                 a=25 b=5 c=25 imm=0  ; line 149
0798 COMPARE              a=24 b=25 c=26 imm=2  ; line 149
0799 JUMP_IF_FALSE        R26 -> 816  ; line 149
0800 LOAD_CONST           R25 constant[189]  ; line 149
0801 MOVE                 R26 <- R18  ; line 149
0802 MOVE                 R27 <- R25  ; line 149
0803 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 149
0804 CALL                 a=29 b=4 c=29 imm=0  ; line 149
0805 BINARY               a=29 b=24 c=30 imm=0  ; line 149
0806 MOVE                 R31 <- R28  ; line 149
0807 MOVE                 R32 <- R30  ; line 149
0808 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 149
0809 MOVE                 R34 <- R22  ; line 149
0810 MOVE                 R35 <- R33  ; line 149
0811 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 149
0812 LOAD_CONST           R25 constant[190]  ; line 149
0813 BINARY               a=24 b=25 c=26 imm=0  ; line 149
0814 MOVE                 R24 <- R26  ; line 149
0815 JUMP                 -> 797  ; line 149
0816 MOVE                 R25 <- R8  ; line 150
0817 MOVE                 R26 <- R22  ; line 150
0818 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 150
0819 LOAD_CONST           R25 constant[191]  ; line 150
0820 MOVE                 R26 <- R18  ; line 150
0821 MOVE                 R27 <- R25  ; line 150
0822 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 150
0823 MOVE                 R29 <- R12  ; line 150
0824 MOVE                 R30 <- R28  ; line 150
0825 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 150
0826 LOAD_CONST           R25 constant[192]  ; line 150
0827 BINARY               a=14 b=25 c=26 imm=0  ; line 150
0828 MOVE                 R14 <- R26  ; line 150
0829 JUMP                 -> 784  ; line 150
0830 LOAD_CONST           R25 constant[193]  ; line 152
0831 MOVE                 R26 <- R8  ; line 152
0832 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 152
0833 LOAD_CONST           R28 constant[194]  ; line 152
0834 MOVE                 R29 <- R12  ; line 152
0835 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 152
0836 MOVE                 R31 <- R25  ; line 152
0837 MOVE                 R32 <- R27  ; line 152
0838 MOVE                 R33 <- R28  ; line 152
0839 MOVE                 R34 <- R30  ; line 152
0840 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 152
0841 RETURN               R35  ; line 152
0842 LOAD_CONST           R36 constant[195]  ; line 152
0843 RETURN               R36  ; line 152
0844 LOAD_CONST           R2 constant[196]  ; line 156
0845 MOVE                 R3 <- R2  ; line 156
0846 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 156
0847 MOVE                 R5 <- R4  ; line 156
0848 LOAD_CONST           R6 constant[197]  ; line 156
0849 MOVE                 R7 <- R6  ; line 156
0850 LOAD_CONST           R8 constant[198]  ; line 157
0851 MOVE                 R9 <- R0  ; line 157
0852 MOVE                 R10 <- R8  ; line 157
0853 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 157
0854 MOVE                 R12 <- R11  ; line 157
0855 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 157
0856 COMPARE              a=7 b=13 c=14 imm=2  ; line 157
0857 JUMP_IF_FALSE        R14 -> 883  ; line 157
0858 LOAD_CONST           R8 constant[199]  ; line 158
0859 MOVE                 R9 <- R8  ; line 158
0860 LOAD_CONST           R10 constant[200]  ; line 158
0861 MOVE                 R11 <- R0  ; line 158
0862 MOVE                 R12 <- R10  ; line 158
0863 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 158
0864 MOVE                 R14 <- R13  ; line 158
0865 MOVE                 R15 <- R7  ; line 158
0866 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 158
0867 MOVE                 R17 <- R16  ; line 158
0868 MOVE                 R18 <- R1  ; line 158
0869 CALL                 a=19 b=28 c=17 imm=2  ; line 158
0870 LOAD_CONST           R20 constant[201]  ; line 158
0871 COMPARE              a=19 b=20 c=21 imm=4  ; line 158
0872 JUMP_IF_FALSE        R21 -> 876  ; line 158
0873 LOAD_CONST           R10 constant[202]  ; line 158
0874 MOVE                 R9 <- R10  ; line 158
0875 JUMP                 -> 876  ; line 158
0876 MOVE                 R10 <- R5  ; line 159
0877 MOVE                 R11 <- R9  ; line 159
0878 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 159
0879 LOAD_CONST           R10 constant[203]  ; line 159
0880 BINARY               a=7 b=10 c=11 imm=0  ; line 159
0881 MOVE                 R7 <- R11  ; line 159
0882 JUMP                 -> 850  ; line 159
0883 LOAD_CONST           R10 constant[204]  ; line 161
0884 LOAD_CONST           R11 constant[205]  ; line 161
0885 MOVE                 R12 <- R0  ; line 161
0886 MOVE                 R13 <- R11  ; line 161
0887 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 161
0888 LOAD_CONST           R15 constant[206]  ; line 161
