LABC v2 entry=0 constants=2819 functions=151 instructions=13717
0000 JUMP                 -> 13600  ; line 2
0548 MOVE                 R9 <- R7  ; line 106
0549 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 106
0550 MOVE                 R11 <- R0  ; line 106
0551 MOVE                 R12 <- R10  ; line 106
0552 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 106
0553 MOVE                 R14 <- R5  ; line 106
0554 MOVE                 R15 <- R13  ; line 106
0555 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 106
0556 LOAD_CONST           R8 constant[129]  ; line 106
0557 BINARY               a=7 b=8 c=9 imm=0  ; line 106
0558 MOVE                 R7 <- R9  ; line 106
0559 JUMP                 -> 539  ; line 106
0560 RETURN               R5  ; line 107
0561 LOAD_CONST           R8 constant[130]  ; line 107
0562 RETURN               R8  ; line 107
0563 LOAD_CONST           R2 constant[131]  ; line 111
0564 MOVE                 R3 <- R2  ; line 111
0565 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 111
0566 MOVE                 R5 <- R4  ; line 111
0567 LOAD_CONST           R6 constant[132]  ; line 111
0568 MOVE                 R7 <- R6  ; line 111
0569 CALL                 a=8 b=3 c=8 imm=0  ; line 112
0570 COMPARE              a=7 b=8 c=9 imm=2  ; line 112
0571 JUMP_IF_FALSE        R9 -> 587  ; line 112
0572 CALL                 a=8 b=2 c=8 imm=0  ; line 112
0573 BINARY               a=8 b=7 c=9 imm=0  ; line 112
0574 MOVE                 R10 <- R1  ; line 112
0575 MOVE                 R11 <- R9  ; line 112
0576 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 112
0577 MOVE                 R13 <- R0  ; line 112
0578 MOVE                 R14 <- R12  ; line 112
0579 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 112
0580 MOVE                 R16 <- R5  ; line 112
0581 MOVE                 R17 <- R15  ; line 112
0582 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 112
0583 LOAD_CONST           R8 constant[133]  ; line 112
0584 BINARY               a=7 b=8 c=9 imm=0  ; line 112
0585 MOVE                 R7 <- R9  ; line 112
0586 JUMP                 -> 569  ; line 112
0587 RETURN               R5  ; line 113
0588 LOAD_CONST           R8 constant[134]  ; line 113
0589 RETURN               R8  ; line 113
0590 LOAD_CONST           R1 constant[135]  ; line 117
0591 MOVE                 R2 <- R1  ; line 117
0592 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 117
0593 MOVE                 R4 <- R3  ; line 117
0594 LOAD_CONST           R5 constant[136]  ; line 117
0595 MOVE                 R6 <- R5  ; line 117
0596 LOAD_CONST           R7 constant[137]  ; line 118
0597 MOVE                 R8 <- R0  ; line 118
0598 MOVE                 R9 <- R7  ; line 118
0599 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 118
0600 MOVE                 R11 <- R10  ; line 118
0601 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 118
0602 LOAD_CONST           R13 constant[138]  ; line 118
0603 MOVE                 R14 <- R12  ; line 118
0604 MOVE                 R15 <- R13  ; line 118
0605 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 118
0606 COMPARE              a=6 b=16 c=17 imm=2  ; line 118
0607 JUMP_IF_FALSE        R17 -> 622  ; line 118
0608 LOAD_CONST           R7 constant[139]  ; line 118
0609 MOVE                 R8 <- R0  ; line 118
0610 MOVE                 R9 <- R7  ; line 118
0611 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 118
0612 MOVE                 R11 <- R10  ; line 118
0613 MOVE                 R12 <- R6  ; line 118
0614 CALL                 a=13 b=39 c=11 imm=2  ; line 118
0615 MOVE                 R14 <- R4  ; line 118
0616 MOVE                 R15 <- R13  ; line 118
0617 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 118
0618 LOAD_CONST           R7 constant[140]  ; line 118
0619 BINARY               a=6 b=7 c=8 imm=0  ; line 118
0620 MOVE                 R6 <- R8  ; line 118
0621 JUMP                 -> 596  ; line 118
0622 LOAD_CONST           R7 constant[141]  ; line 119
0623 MOVE                 R8 <- R4  ; line 119
0624 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 119
0625 LOAD_CONST           R10 constant[142]  ; line 119
0626 LOAD_CONST           R11 constant[143]  ; line 119
0627 MOVE                 R12 <- R0  ; line 119
0628 MOVE                 R13 <- R11  ; line 119
0629 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 119
0630 LOAD_CONST           R15 constant[144]  ; line 119
0631 LOAD_CONST           R16 constant[145]  ; line 119
0632 MOVE                 R17 <- R0  ; line 119
0633 MOVE                 R18 <- R16  ; line 119
0634 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 119
0635 MOVE                 R20 <- R7  ; line 119
0636 MOVE                 R21 <- R9  ; line 119
0637 MOVE                 R22 <- R10  ; line 119
0638 MOVE                 R23 <- R14  ; line 119
0639 MOVE                 R24 <- R15  ; line 119
0640 MOVE                 R25 <- R19  ; line 119
0641 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 119
0642 RETURN               R26  ; line 119
0643 LOAD_CONST           R27 constant[146]  ; line 119
0644 RETURN               R27  ; line 119
0645 MOVE                 R2 <- R0  ; line 123
0646 CALL                 a=3 b=29 c=2 imm=1  ; line 123
0647 MOVE                 R4 <- R3  ; line 123
0648 LOAD_CONST           R5 constant[147]  ; line 123
0649 MOVE                 R6 <- R5  ; line 123
0650 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 123
0651 MOVE                 R8 <- R7  ; line 123
0652 LOAD_CONST           R9 constant[148]  ; line 123
0653 MOVE                 R10 <- R9  ; line 123
0654 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 123
0655 MOVE                 R12 <- R11  ; line 123
0656 LOAD_CONST           R13 constant[149]  ; line 124
0657 MOVE                 R14 <- R13  ; line 124
0658 CALL                 a=15 b=4 c=15 imm=0  ; line 125
0659 COMPARE              a=14 b=15 c=16 imm=2  ; line 125
0660 JUMP_IF_FALSE        R16 -> 704  ; line 125
0661 BINARY               a=14 b=0 c=15 imm=2  ; line 126
0662 BINARY               a=15 b=1 c=16 imm=0  ; line 126
0663 FORCE                R17 <- force(R4, index=R16)  ; line 126
0664 MOVE                 R18 <- R17  ; line 126
0665 LOAD_CONST           R19 constant[150]  ; line 127
0666 MOVE                 R20 <- R19  ; line 127
0667 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 127
0668 MOVE                 R22 <- R21  ; line 127
0669 LOAD_CONST           R23 constant[151]  ; line 127
0670 MOVE                 R24 <- R23  ; line 127
0671 CALL                 a=25 b=3 c=25 imm=0  ; line 128
0672 COMPARE              a=24 b=25 c=26 imm=2  ; line 128
0673 JUMP_IF_FALSE        R26 -> 690  ; line 128
0674 LOAD_CONST           R25 constant[152]  ; line 128
0675 MOVE                 R26 <- R18  ; line 128
0676 MOVE                 R27 <- R25  ; line 128
0677 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 128
0678 CALL                 a=29 b=2 c=29 imm=0  ; line 128
0679 BINARY               a=29 b=24 c=30 imm=0  ; line 128
0680 MOVE                 R31 <- R28  ; line 128
0681 MOVE                 R32 <- R30  ; line 128
0682 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 128
0683 MOVE                 R34 <- R22  ; line 128
0684 MOVE                 R35 <- R33  ; line 128
0685 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 128
0686 LOAD_CONST           R25 constant[153]  ; line 128
0687 BINARY               a=24 b=25 c=26 imm=0  ; line 128
0688 MOVE                 R24 <- R26  ; line 128
0689 JUMP                 -> 671  ; line 128
0690 MOVE                 R25 <- R8  ; line 129
0691 MOVE                 R26 <- R22  ; line 129
0692 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 129
0693 LOAD_CONST           R25 constant[154]  ; line 129
0694 MOVE                 R26 <- R18  ; line 129
0695 MOVE                 R27 <- R25  ; line 129
0696 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 129
0697 MOVE                 R29 <- R12  ; line 129
0698 MOVE                 R30 <- R28  ; line 129
0699 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 129
0700 LOAD_CONST           R25 constant[155]  ; line 129
0701 BINARY               a=14 b=25 c=26 imm=0  ; line 129
0702 MOVE                 R14 <- R26  ; line 129
0703 JUMP                 -> 658  ; line 129
0704 LOAD_CONST           R25 constant[156]  ; line 131
0705 MOVE                 R26 <- R8  ; line 131
0706 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 131
0707 LOAD_CONST           R28 constant[157]  ; line 131
0708 MOVE                 R29 <- R12  ; line 131
0709 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 131
0710 MOVE                 R31 <- R25  ; line 131
0711 MOVE                 R32 <- R27  ; line 131
0712 MOVE                 R33 <- R28  ; line 131
0713 MOVE                 R34 <- R30  ; line 131
0714 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 131
0715 RETURN               R35  ; line 131
0716 LOAD_CONST           R36 constant[158]  ; line 131
0717 RETURN               R36  ; line 131
0718 LOAD_CONST           R2 constant[159]  ; line 135
0719 MOVE                 R3 <- R2  ; line 135
0720 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 135
0721 MOVE                 R5 <- R4  ; line 135
0722 LOAD_CONST           R6 constant[160]  ; line 135
0723 MOVE                 R7 <- R6  ; line 135
0724 LOAD_CONST           R8 constant[161]  ; line 136
0725 MOVE                 R9 <- R0  ; line 136
0726 MOVE                 R10 <- R8  ; line 136
0727 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 136
0728 MOVE                 R12 <- R11  ; line 136
0729 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 136
0730 COMPARE              a=7 b=13 c=14 imm=2  ; line 136
0731 JUMP_IF_FALSE        R14 -> 757  ; line 136
0732 LOAD_CONST           R8 constant[162]  ; line 137
0733 MOVE                 R9 <- R8  ; line 137
0734 LOAD_CONST           R10 constant[163]  ; line 137
0735 MOVE                 R11 <- R0  ; line 137
0736 MOVE                 R12 <- R10  ; line 137
0737 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 137
0738 MOVE                 R14 <- R13  ; line 137
0739 MOVE                 R15 <- R7  ; line 137
0740 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 137
0741 MOVE                 R17 <- R16  ; line 137
0742 MOVE                 R18 <- R1  ; line 137
0743 CALL                 a=19 b=22 c=17 imm=2  ; line 137
0744 LOAD_CONST           R20 constant[164]  ; line 137
0745 COMPARE              a=19 b=20 c=21 imm=4  ; line 137
0746 JUMP_IF_FALSE        R21 -> 750  ; line 137
0747 LOAD_CONST           R10 constant[165]  ; line 137
0748 MOVE                 R9 <- R10  ; line 137
0749 JUMP                 -> 750  ; line 137
0750 MOVE                 R10 <- R5  ; line 138
0751 MOVE                 R11 <- R9  ; line 138
0752 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 138
0753 LOAD_CONST           R10 constant[166]  ; line 138
0754 BINARY               a=7 b=10 c=11 imm=0  ; line 138
0755 MOVE                 R7 <- R11  ; line 138
0756 JUMP                 -> 724  ; line 138
0757 LOAD_CONST           R10 constant[167]  ; line 140
0758 LOAD_CONST           R11 constant[168]  ; line 140
0759 MOVE                 R12 <- R0  ; line 140
0760 MOVE                 R13 <- R11  ; line 140
0761 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 140
0762 LOAD_CONST           R15 constant[169]  ; line 140
0763 MOVE                 R16 <- R5  ; line 140
0764 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 140
0765 MOVE                 R18 <- R10  ; line 140
0766 MOVE                 R19 <- R14  ; line 140
0767 MOVE                 R20 <- R15  ; line 140
0768 MOVE                 R21 <- R17  ; line 140
0769 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 140
0770 RETURN               R22  ; line 140
0771 LOAD_CONST           R23 constant[170]  ; line 140
0772 RETURN               R23  ; line 140
0773 MOVE                 R2 <- R1  ; line 143
0774 CALL                 a=3 b=66 c=2 imm=1  ; line 143
0775 MOVE                 R4 <- R0  ; line 143
0776 MOVE                 R5 <- R3  ; line 143
0777 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 143
0778 LOAD_CONST           R2 constant[171]  ; line 143
0779 RETURN               R2  ; line 143
0780 LOAD_CONST           R3 constant[172]  ; line 143
0781 RETURN               R3  ; line 143
0782 MOVE                 R1 <- R0  ; line 144
0783 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 144
0784 MOVE                 R3 <- R2  ; line 144
0785 CALL                 a=4 b=65 c=3 imm=1  ; line 144
0786 MOVE                 R5 <- R4  ; line 144
0787 LOAD_CONST           R6 constant[173]  ; line 144
0788 MOVE                 R7 <- R5  ; line 144
0789 MOVE                 R8 <- R6  ; line 144
0790 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 144
0791 LOAD_CONST           R10 constant[174]  ; line 144
0792 MOVE                 R11 <- R10  ; line 144
0793 MOVE                 R12 <- R0  ; line 144
0794 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 144
0795 MOVE                 R14 <- R9  ; line 144
0796 MOVE                 R15 <- R13  ; line 144
0797 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 144
0798 LOAD_CONST           R6 constant[175]  ; line 144
0799 MOVE                 R7 <- R5  ; line 144
0800 MOVE                 R8 <- R6  ; line 144
0801 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 144
0802 RETURN               R9  ; line 144
0803 LOAD_CONST           R10 constant[176]  ; line 144
0804 RETURN               R10  ; line 144
0805 LOAD_CONST           R1 constant[177]  ; line 147
0806 MOVE                 R2 <- R1  ; line 147
0807 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 147
0808 MOVE                 R4 <- R3  ; line 147
0809 LOAD_CONST           R5 constant[178]  ; line 147
0810 MOVE                 R6 <- R5  ; line 147
0811 MOVE                 R7 <- R0  ; line 148
0812 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 148
0813 LOAD_CONST           R9 constant[179]  ; line 148
0814 MOVE                 R10 <- R8  ; line 148
0815 MOVE                 R11 <- R9  ; line 148
0816 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 148
0817 COMPARE              a=6 b=12 c=13 imm=2  ; line 148
0818 JUMP_IF_FALSE        R13 -> 829  ; line 148
0819 MOVE                 R7 <- R0  ; line 148
0820 MOVE                 R8 <- R6  ; line 148
0821 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 148
0822 MOVE                 R10 <- R4  ; line 148
0823 MOVE                 R11 <- R9  ; line 148
0824 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 148
0825 LOAD_CONST           R7 constant[180]  ; line 148
0826 BINARY               a=6 b=7 c=8 imm=0  ; line 148
0827 MOVE                 R6 <- R8  ; line 148
0828 JUMP                 -> 811  ; line 148
0829 RETURN               R4  ; line 149
0830 LOAD_CONST           R7 constant[181]  ; line 149
0831 RETURN               R7  ; line 149
0832 LOAD_CONST           R1 constant[182]  ; line 153
0833 MOVE                 R2 <- R1  ; line 153
0834 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 153
0835 MOVE                 R4 <- R3  ; line 153
0836 LOAD_CONST           R5 constant[183]  ; line 153
0837 MOVE                 R6 <- R5  ; line 153
0838 MOVE                 R7 <- R0  ; line 154
0839 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 154
0840 LOAD_CONST           R9 constant[184]  ; line 154
0841 MOVE                 R10 <- R8  ; line 154
0842 MOVE                 R11 <- R9  ; line 154
0843 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 154
0844 COMPARE              a=6 b=12 c=13 imm=2  ; line 154
0845 JUMP_IF_FALSE        R13 -> 856  ; line 154
0846 MOVE                 R7 <- R0  ; line 154
0847 MOVE                 R8 <- R6  ; line 154
0848 CALL                 a=9 b=38 c=7 imm=2  ; line 154
0849 MOVE                 R10 <- R4  ; line 154
0850 MOVE                 R11 <- R9  ; line 154
0851 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 154
0852 LOAD_CONST           R7 constant[185]  ; line 154
0853 BINARY               a=6 b=7 c=8 imm=0  ; line 154
0854 MOVE                 R6 <- R8  ; line 154
0855 JUMP                 -> 838  ; line 154
0856 RETURN               R4  ; line 155
0857 LOAD_CONST           R7 constant[186]  ; line 155
0858 RETURN               R7  ; line 155
0859 LOAD_CONST           R3 constant[187]  ; line 159
0860 MOVE                 R4 <- R0  ; line 159
0861 MOVE                 R5 <- R3  ; line 159
0862 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 159
0863 MOVE                 R7 <- R6  ; line 159
0864 LOAD_CONST           R8 constant[188]  ; line 160
0865 LOAD_CONST           R9 constant[189]  ; line 160
0866 LOAD_CONST           R10 constant[190]  ; line 160
0867 LOAD_CONST           R11 constant[191]  ; line 160
0868 LOAD_CONST           R12 constant[192]  ; line 160
0869 LOAD_CONST           R13 constant[193]  ; line 160
0870 MOVE                 R14 <- R7  ; line 160
0871 MOVE                 R15 <- R13  ; line 160
0872 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 160
0873 LOAD_CONST           R17 constant[194]  ; line 160
0874 LOAD_CONST           R18 constant[195]  ; line 160
0875 MOVE                 R19 <- R7  ; line 160
0876 MOVE                 R20 <- R18  ; line 160
0877 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 160
0878 LOAD_CONST           R22 constant[196]  ; line 160
0879 LOAD_CONST           R23 constant[197]  ; line 160
0880 MOVE                 R24 <- R7  ; line 160
0881 MOVE                 R25 <- R23  ; line 160
0882 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 160
0883 LOAD_CONST           R27 constant[198]  ; line 160
0884 LOAD_CONST           R28 constant[199]  ; line 160
0885 MOVE                 R29 <- R7  ; line 160
