LABC v2 entry=0 constants=2823 functions=152 instructions=13717
0000 JUMP                 -> 13634  ; line 2
0549 MOVE                 R7 <- R6  ; line 106
0550 MOVE                 R8 <- R0  ; line 107
0551 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 107
0552 LOAD_CONST           R10 constant[132]  ; line 107
0553 MOVE                 R11 <- R9  ; line 107
0554 MOVE                 R12 <- R10  ; line 107
0555 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 107
0556 COMPARE              a=7 b=13 c=14 imm=2  ; line 107
0557 JUMP_IF_FALSE        R14 -> 571  ; line 107
0558 MOVE                 R8 <- R1  ; line 107
0559 MOVE                 R9 <- R7  ; line 107
0560 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 107
0561 MOVE                 R11 <- R0  ; line 107
0562 MOVE                 R12 <- R10  ; line 107
0563 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 107
0564 MOVE                 R14 <- R5  ; line 107
0565 MOVE                 R15 <- R13  ; line 107
0566 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 107
0567 LOAD_CONST           R8 constant[133]  ; line 107
0568 BINARY               a=7 b=8 c=9 imm=0  ; line 107
0569 MOVE                 R7 <- R9  ; line 107
0570 JUMP                 -> 550  ; line 107
0571 RETURN               R5  ; line 108
0572 LOAD_CONST           R8 constant[134]  ; line 108
0573 RETURN               R8  ; line 108
0574 LOAD_CONST           R2 constant[135]  ; line 112
0575 MOVE                 R3 <- R2  ; line 112
0576 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 112
0577 MOVE                 R5 <- R4  ; line 112
0578 LOAD_CONST           R6 constant[136]  ; line 112
0579 MOVE                 R7 <- R6  ; line 112
0580 CALL                 a=8 b=3 c=8 imm=0  ; line 113
0581 COMPARE              a=7 b=8 c=9 imm=2  ; line 113
0582 JUMP_IF_FALSE        R9 -> 598  ; line 113
0583 CALL                 a=8 b=2 c=8 imm=0  ; line 113
0584 BINARY               a=8 b=7 c=9 imm=0  ; line 113
0585 MOVE                 R10 <- R1  ; line 113
0586 MOVE                 R11 <- R9  ; line 113
0587 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 113
0588 MOVE                 R13 <- R0  ; line 113
0589 MOVE                 R14 <- R12  ; line 113
0590 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 113
0591 MOVE                 R16 <- R5  ; line 113
0592 MOVE                 R17 <- R15  ; line 113
0593 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 113
0594 LOAD_CONST           R8 constant[137]  ; line 113
0595 BINARY               a=7 b=8 c=9 imm=0  ; line 113
0596 MOVE                 R7 <- R9  ; line 113
0597 JUMP                 -> 580  ; line 113
0598 RETURN               R5  ; line 114
0599 LOAD_CONST           R8 constant[138]  ; line 114
0600 RETURN               R8  ; line 114
0601 LOAD_CONST           R1 constant[139]  ; line 118
0602 MOVE                 R2 <- R1  ; line 118
0603 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 118
0604 MOVE                 R4 <- R3  ; line 118
0605 LOAD_CONST           R5 constant[140]  ; line 118
0606 MOVE                 R6 <- R5  ; line 118
0607 LOAD_CONST           R7 constant[141]  ; line 119
0608 MOVE                 R8 <- R0  ; line 119
0609 MOVE                 R9 <- R7  ; line 119
0610 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 119
0611 MOVE                 R11 <- R10  ; line 119
0612 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 119
0613 LOAD_CONST           R13 constant[142]  ; line 119
0614 MOVE                 R14 <- R12  ; line 119
0615 MOVE                 R15 <- R13  ; line 119
0616 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 119
0617 COMPARE              a=6 b=16 c=17 imm=2  ; line 119
0618 JUMP_IF_FALSE        R17 -> 633  ; line 119
0619 LOAD_CONST           R7 constant[143]  ; line 119
0620 MOVE                 R8 <- R0  ; line 119
0621 MOVE                 R9 <- R7  ; line 119
0622 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 119
0623 MOVE                 R11 <- R10  ; line 119
0624 MOVE                 R12 <- R6  ; line 119
0625 CALL                 a=13 b=40 c=11 imm=2  ; line 119
0626 MOVE                 R14 <- R4  ; line 119
0627 MOVE                 R15 <- R13  ; line 119
0628 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 119
0629 LOAD_CONST           R7 constant[144]  ; line 119
0630 BINARY               a=6 b=7 c=8 imm=0  ; line 119
0631 MOVE                 R6 <- R8  ; line 119
0632 JUMP                 -> 607  ; line 119
0633 LOAD_CONST           R7 constant[145]  ; line 120
0634 MOVE                 R8 <- R4  ; line 120
0635 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 120
0636 LOAD_CONST           R10 constant[146]  ; line 120
0637 LOAD_CONST           R11 constant[147]  ; line 120
0638 MOVE                 R12 <- R0  ; line 120
0639 MOVE                 R13 <- R11  ; line 120
0640 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 120
0641 LOAD_CONST           R15 constant[148]  ; line 120
0642 LOAD_CONST           R16 constant[149]  ; line 120
0643 MOVE                 R17 <- R0  ; line 120
0644 MOVE                 R18 <- R16  ; line 120
0645 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 120
0646 MOVE                 R20 <- R7  ; line 120
0647 MOVE                 R21 <- R9  ; line 120
0648 MOVE                 R22 <- R10  ; line 120
0649 MOVE                 R23 <- R14  ; line 120
0650 MOVE                 R24 <- R15  ; line 120
0651 MOVE                 R25 <- R19  ; line 120
0652 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 120
0653 RETURN               R26  ; line 120
0654 LOAD_CONST           R27 constant[150]  ; line 120
0655 RETURN               R27  ; line 120
0656 MOVE                 R2 <- R0  ; line 124
0657 CALL                 a=3 b=30 c=2 imm=1  ; line 124
0658 MOVE                 R4 <- R3  ; line 124
0659 LOAD_CONST           R5 constant[151]  ; line 124
0660 MOVE                 R6 <- R5  ; line 124
0661 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 124
0662 MOVE                 R8 <- R7  ; line 124
0663 LOAD_CONST           R9 constant[152]  ; line 124
0664 MOVE                 R10 <- R9  ; line 124
0665 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 124
0666 MOVE                 R12 <- R11  ; line 124
0667 LOAD_CONST           R13 constant[153]  ; line 125
0668 MOVE                 R14 <- R13  ; line 125
0669 CALL                 a=15 b=4 c=15 imm=0  ; line 126
0670 COMPARE              a=14 b=15 c=16 imm=2  ; line 126
0671 JUMP_IF_FALSE        R16 -> 715  ; line 126
0672 BINARY               a=14 b=0 c=15 imm=2  ; line 127
0673 BINARY               a=15 b=1 c=16 imm=0  ; line 127
0674 FORCE                R17 <- force(R4, index=R16)  ; line 127
0675 MOVE                 R18 <- R17  ; line 127
0676 LOAD_CONST           R19 constant[154]  ; line 128
0677 MOVE                 R20 <- R19  ; line 128
0678 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 128
0679 MOVE                 R22 <- R21  ; line 128
0680 LOAD_CONST           R23 constant[155]  ; line 128
0681 MOVE                 R24 <- R23  ; line 128
0682 CALL                 a=25 b=3 c=25 imm=0  ; line 129
0683 COMPARE              a=24 b=25 c=26 imm=2  ; line 129
0684 JUMP_IF_FALSE        R26 -> 701  ; line 129
0685 LOAD_CONST           R25 constant[156]  ; line 129
0686 MOVE                 R26 <- R18  ; line 129
0687 MOVE                 R27 <- R25  ; line 129
0688 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 129
0689 CALL                 a=29 b=2 c=29 imm=0  ; line 129
0690 BINARY               a=29 b=24 c=30 imm=0  ; line 129
0691 MOVE                 R31 <- R28  ; line 129
0692 MOVE                 R32 <- R30  ; line 129
0693 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 129
0694 MOVE                 R34 <- R22  ; line 129
0695 MOVE                 R35 <- R33  ; line 129
0696 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 129
0697 LOAD_CONST           R25 constant[157]  ; line 129
0698 BINARY               a=24 b=25 c=26 imm=0  ; line 129
0699 MOVE                 R24 <- R26  ; line 129
0700 JUMP                 -> 682  ; line 129
0701 MOVE                 R25 <- R8  ; line 130
0702 MOVE                 R26 <- R22  ; line 130
0703 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 130
0704 LOAD_CONST           R25 constant[158]  ; line 130
0705 MOVE                 R26 <- R18  ; line 130
0706 MOVE                 R27 <- R25  ; line 130
0707 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 130
0708 MOVE                 R29 <- R12  ; line 130
0709 MOVE                 R30 <- R28  ; line 130
0710 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 130
0711 LOAD_CONST           R25 constant[159]  ; line 130
0712 BINARY               a=14 b=25 c=26 imm=0  ; line 130
0713 MOVE                 R14 <- R26  ; line 130
0714 JUMP                 -> 669  ; line 130
0715 LOAD_CONST           R25 constant[160]  ; line 132
0716 MOVE                 R26 <- R8  ; line 132
0717 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 132
0718 LOAD_CONST           R28 constant[161]  ; line 132
0719 MOVE                 R29 <- R12  ; line 132
0720 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 132
0721 MOVE                 R31 <- R25  ; line 132
0722 MOVE                 R32 <- R27  ; line 132
0723 MOVE                 R33 <- R28  ; line 132
0724 MOVE                 R34 <- R30  ; line 132
0725 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 132
0726 RETURN               R35  ; line 132
0727 LOAD_CONST           R36 constant[162]  ; line 132
0728 RETURN               R36  ; line 132
0729 LOAD_CONST           R2 constant[163]  ; line 136
0730 MOVE                 R3 <- R2  ; line 136
0731 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 136
0732 MOVE                 R5 <- R4  ; line 136
0733 LOAD_CONST           R6 constant[164]  ; line 136
0734 MOVE                 R7 <- R6  ; line 136
0735 LOAD_CONST           R8 constant[165]  ; line 137
0736 MOVE                 R9 <- R0  ; line 137
0737 MOVE                 R10 <- R8  ; line 137
0738 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 137
0739 MOVE                 R12 <- R11  ; line 137
0740 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 137
0741 COMPARE              a=7 b=13 c=14 imm=2  ; line 137
0742 JUMP_IF_FALSE        R14 -> 768  ; line 137
0743 LOAD_CONST           R8 constant[166]  ; line 138
0744 MOVE                 R9 <- R8  ; line 138
0745 LOAD_CONST           R10 constant[167]  ; line 138
0746 MOVE                 R11 <- R0  ; line 138
0747 MOVE                 R12 <- R10  ; line 138
0748 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 138
0749 MOVE                 R14 <- R13  ; line 138
0750 MOVE                 R15 <- R7  ; line 138
0751 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 138
0752 MOVE                 R17 <- R16  ; line 138
0753 MOVE                 R18 <- R1  ; line 138
0754 CALL                 a=19 b=23 c=17 imm=2  ; line 138
0755 LOAD_CONST           R20 constant[168]  ; line 138
0756 COMPARE              a=19 b=20 c=21 imm=4  ; line 138
0757 JUMP_IF_FALSE        R21 -> 761  ; line 138
0758 LOAD_CONST           R10 constant[169]  ; line 138
0759 MOVE                 R9 <- R10  ; line 138
0760 JUMP                 -> 761  ; line 138
0761 MOVE                 R10 <- R5  ; line 139
0762 MOVE                 R11 <- R9  ; line 139
0763 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 139
0764 LOAD_CONST           R10 constant[170]  ; line 139
0765 BINARY               a=7 b=10 c=11 imm=0  ; line 139
0766 MOVE                 R7 <- R11  ; line 139
0767 JUMP                 -> 735  ; line 139
0768 LOAD_CONST           R10 constant[171]  ; line 141
0769 LOAD_CONST           R11 constant[172]  ; line 141
0770 MOVE                 R12 <- R0  ; line 141
0771 MOVE                 R13 <- R11  ; line 141
0772 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 141
0773 LOAD_CONST           R15 constant[173]  ; line 141
0774 MOVE                 R16 <- R5  ; line 141
0775 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 141
0776 MOVE                 R18 <- R10  ; line 141
0777 MOVE                 R19 <- R14  ; line 141
0778 MOVE                 R20 <- R15  ; line 141
0779 MOVE                 R21 <- R17  ; line 141
0780 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 141
0781 RETURN               R22  ; line 141
0782 LOAD_CONST           R23 constant[174]  ; line 141
0783 RETURN               R23  ; line 141
0784 MOVE                 R2 <- R1  ; line 144
0785 CALL                 a=3 b=67 c=2 imm=1  ; line 144
0786 MOVE                 R4 <- R0  ; line 144
0787 MOVE                 R5 <- R3  ; line 144
0788 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 144
0789 LOAD_CONST           R2 constant[175]  ; line 144
0790 RETURN               R2  ; line 144
0791 LOAD_CONST           R3 constant[176]  ; line 144
0792 RETURN               R3  ; line 144
0793 MOVE                 R1 <- R0  ; line 145
0794 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 145
0795 MOVE                 R3 <- R2  ; line 145
0796 CALL                 a=4 b=66 c=3 imm=1  ; line 145
0797 MOVE                 R5 <- R4  ; line 145
0798 LOAD_CONST           R6 constant[177]  ; line 145
0799 MOVE                 R7 <- R5  ; line 145
0800 MOVE                 R8 <- R6  ; line 145
0801 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 145
0802 LOAD_CONST           R10 constant[178]  ; line 145
0803 MOVE                 R11 <- R10  ; line 145
0804 MOVE                 R12 <- R0  ; line 145
0805 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 145
0806 MOVE                 R14 <- R9  ; line 145
0807 MOVE                 R15 <- R13  ; line 145
0808 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 145
0809 LOAD_CONST           R6 constant[179]  ; line 145
0810 MOVE                 R7 <- R5  ; line 145
0811 MOVE                 R8 <- R6  ; line 145
0812 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 145
0813 RETURN               R9  ; line 145
0814 LOAD_CONST           R10 constant[180]  ; line 145
0815 RETURN               R10  ; line 145
0816 LOAD_CONST           R1 constant[181]  ; line 148
0817 MOVE                 R2 <- R1  ; line 148
0818 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 148
0819 MOVE                 R4 <- R3  ; line 148
0820 LOAD_CONST           R5 constant[182]  ; line 148
0821 MOVE                 R6 <- R5  ; line 148
0822 MOVE                 R7 <- R0  ; line 149
0823 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 149
0824 LOAD_CONST           R9 constant[183]  ; line 149
0825 MOVE                 R10 <- R8  ; line 149
0826 MOVE                 R11 <- R9  ; line 149
0827 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 149
0828 COMPARE              a=6 b=12 c=13 imm=2  ; line 149
0829 JUMP_IF_FALSE        R13 -> 840  ; line 149
0830 MOVE                 R7 <- R0  ; line 149
0831 MOVE                 R8 <- R6  ; line 149
0832 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 149
0833 MOVE                 R10 <- R4  ; line 149
0834 MOVE                 R11 <- R9  ; line 149
0835 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 149
0836 LOAD_CONST           R7 constant[184]  ; line 149
0837 BINARY               a=6 b=7 c=8 imm=0  ; line 149
0838 MOVE                 R6 <- R8  ; line 149
0839 JUMP                 -> 822  ; line 149
0840 RETURN               R4  ; line 150
0841 LOAD_CONST           R7 constant[185]  ; line 150
0842 RETURN               R7  ; line 150
0843 LOAD_CONST           R1 constant[186]  ; line 154
0844 MOVE                 R2 <- R1  ; line 154
0845 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 154
0846 MOVE                 R4 <- R3  ; line 154
0847 LOAD_CONST           R5 constant[187]  ; line 154
0848 MOVE                 R6 <- R5  ; line 154
0849 MOVE                 R7 <- R0  ; line 155
0850 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 155
0851 LOAD_CONST           R9 constant[188]  ; line 155
0852 MOVE                 R10 <- R8  ; line 155
0853 MOVE                 R11 <- R9  ; line 155
0854 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 155
0855 COMPARE              a=6 b=12 c=13 imm=2  ; line 155
0856 JUMP_IF_FALSE        R13 -> 867  ; line 155
0857 MOVE                 R7 <- R0  ; line 155
0858 MOVE                 R8 <- R6  ; line 155
0859 CALL                 a=9 b=39 c=7 imm=2  ; line 155
0860 MOVE                 R10 <- R4  ; line 155
0861 MOVE                 R11 <- R9  ; line 155
0862 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 155
0863 LOAD_CONST           R7 constant[189]  ; line 155
0864 BINARY               a=6 b=7 c=8 imm=0  ; line 155
0865 MOVE                 R6 <- R8  ; line 155
0866 JUMP                 -> 849  ; line 155
0867 RETURN               R4  ; line 156
0868 LOAD_CONST           R7 constant[190]  ; line 156
0869 RETURN               R7  ; line 156
0870 LOAD_CONST           R3 constant[191]  ; line 160
0871 MOVE                 R4 <- R0  ; line 160
0872 MOVE                 R5 <- R3  ; line 160
0873 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 160
0874 MOVE                 R7 <- R6  ; line 160
0875 LOAD_CONST           R8 constant[192]  ; line 161
0876 LOAD_CONST           R9 constant[193]  ; line 161
0877 LOAD_CONST           R10 constant[194]  ; line 161
0878 LOAD_CONST           R11 constant[195]  ; line 161
0879 LOAD_CONST           R12 constant[196]  ; line 161
0880 LOAD_CONST           R13 constant[197]  ; line 161
0881 MOVE                 R14 <- R7  ; line 161
0882 MOVE                 R15 <- R13  ; line 161
0883 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 161
0884 LOAD_CONST           R17 constant[198]  ; line 161
0885 LOAD_CONST           R18 constant[199]  ; line 161
0886 MOVE                 R19 <- R7  ; line 161
