LABC v2 entry=0 constants=3100 functions=173 instructions=15261
0000 JUMP                 -> 14513  ; line 2
0541 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 76
0542 MOVE                 R17 <- R10  ; line 76
0543 MOVE                 R18 <- R16  ; line 76
0544 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 76
0545 MOVE                 R20 <- R9  ; line 76
0546 MOVE                 R21 <- R19  ; line 76
0547 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 76
0548 MOVE                 R9 <- R22  ; line 76
0549 LOAD_CONST           R10 constant[109]  ; line 77
0550 LOAD_CONST           R11 constant[110]  ; line 77
0551 MOVE                 R12 <- R0  ; line 77
0552 MOVE                 R13 <- R11  ; line 77
0553 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 77
0554 MOVE                 R15 <- R14  ; line 77
0555 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 77
0556 MOVE                 R17 <- R10  ; line 77
0557 MOVE                 R18 <- R16  ; line 77
0558 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 77
0559 MOVE                 R20 <- R9  ; line 77
0560 MOVE                 R21 <- R19  ; line 77
0561 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 77
0562 MOVE                 R9 <- R22  ; line 77
0563 LOAD_CONST           R10 constant[111]  ; line 78
0564 LOAD_CONST           R11 constant[112]  ; line 78
0565 MOVE                 R12 <- R0  ; line 78
0566 MOVE                 R13 <- R11  ; line 78
0567 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 78
0568 MOVE                 R15 <- R14  ; line 78
0569 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 78
0570 MOVE                 R17 <- R10  ; line 78
0571 MOVE                 R18 <- R16  ; line 78
0572 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 78
0573 MOVE                 R20 <- R9  ; line 78
0574 MOVE                 R21 <- R19  ; line 78
0575 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 78
0576 MOVE                 R9 <- R22  ; line 78
0577 LOAD_CONST           R10 constant[113]  ; line 79
0578 MOVE                 R11 <- R9  ; line 79
0579 MOVE                 R12 <- R10  ; line 79
0580 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 79
0581 RETURN               R13  ; line 79
0582 LOAD_CONST           R14 constant[114]  ; line 79
0583 RETURN               R14  ; line 79
0584 LOAD_CONST           R0 constant[115]  ; line 5
0585 RETURN               R0  ; line 5
0586 LOAD_CONST           R1 constant[116]  ; line 5
0587 RETURN               R1  ; line 5
0588 LOAD_CONST           R0 constant[117]  ; line 6
0589 RETURN               R0  ; line 6
0590 LOAD_CONST           R1 constant[118]  ; line 6
0591 RETURN               R1  ; line 6
0592 LOAD_CONST           R0 constant[119]  ; line 7
0593 RETURN               R0  ; line 7
0594 LOAD_CONST           R1 constant[120]  ; line 7
0595 RETURN               R1  ; line 7
0596 LOAD_CONST           R0 constant[121]  ; line 8
0597 RETURN               R0  ; line 8
0598 LOAD_CONST           R1 constant[122]  ; line 8
0599 RETURN               R1  ; line 8
0600 LOAD_CONST           R0 constant[123]  ; line 9
0601 RETURN               R0  ; line 9
0602 LOAD_CONST           R1 constant[124]  ; line 9
0603 RETURN               R1  ; line 9
0604 LOAD_CONST           R0 constant[125]  ; line 10
0605 RETURN               R0  ; line 10
0606 LOAD_CONST           R1 constant[126]  ; line 10
0607 RETURN               R1  ; line 10
0608 LOAD_CONST           R0 constant[127]  ; line 11
0609 RETURN               R0  ; line 11
0610 LOAD_CONST           R1 constant[128]  ; line 11
0611 RETURN               R1  ; line 11
0612 LOAD_CONST           R0 constant[129]  ; line 12
0613 RETURN               R0  ; line 12
0614 LOAD_CONST           R1 constant[130]  ; line 12
0615 RETURN               R1  ; line 12
0616 LOAD_CONST           R0 constant[131]  ; line 13
0617 RETURN               R0  ; line 13
0618 LOAD_CONST           R1 constant[132]  ; line 13
0619 RETURN               R1  ; line 13
0620 LOAD_CONST           R0 constant[133]  ; line 14
0621 RETURN               R0  ; line 14
0622 LOAD_CONST           R1 constant[134]  ; line 14
0623 RETURN               R1  ; line 14
0624 LOAD_CONST           R0 constant[135]  ; line 15
0625 RETURN               R0  ; line 15
0626 LOAD_CONST           R1 constant[136]  ; line 15
0627 RETURN               R1  ; line 15
0628 CALL                 a=1 b=14 c=1 imm=0  ; line 17
0629 RETURN               R1  ; line 17
0630 LOAD_CONST           R2 constant[137]  ; line 17
0631 RETURN               R2  ; line 17
0632 LOAD_CONST           R1 constant[138]  ; line 21
0633 LOAD_CONST           R2 constant[139]  ; line 21
0634 LOAD_CONST           R3 constant[140]  ; line 21
0635 LOAD_CONST           R4 constant[141]  ; line 21
0636 LOAD_CONST           R5 constant[142]  ; line 21
0637 LOAD_CONST           R6 constant[143]  ; line 21
0638 LOAD_CONST           R7 constant[144]  ; line 21
0639 LOAD_CONST           R8 constant[145]  ; line 21
0640 LOAD_CONST           R9 constant[146]  ; line 21
0641 LOAD_CONST           R10 constant[147]  ; line 21
0642 LOAD_CONST           R11 constant[148]  ; line 21
0643 MOVE                 R12 <- R1  ; line 21
0644 MOVE                 R13 <- R2  ; line 21
0645 MOVE                 R14 <- R3  ; line 21
0646 MOVE                 R15 <- R4  ; line 21
0647 MOVE                 R16 <- R5  ; line 21
0648 MOVE                 R17 <- R6  ; line 21
0649 MOVE                 R18 <- R7  ; line 21
0650 MOVE                 R19 <- R8  ; line 21
0651 MOVE                 R20 <- R9  ; line 21
0652 MOVE                 R21 <- R10  ; line 21
0653 MOVE                 R22 <- R11  ; line 21
0654 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 21
0655 MOVE                 R24 <- R23  ; line 21
0656 MOVE                 R25 <- R24  ; line 22
0657 MOVE                 R26 <- R0  ; line 22
0658 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 22
0659 RETURN               R27  ; line 22
0660 LOAD_CONST           R28 constant[149]  ; line 22
0661 RETURN               R28  ; line 22
0662 LOAD_CONST           R2 constant[150]  ; line 25
0663 MOVE                 R3 <- R0  ; line 25
0664 MOVE                 R4 <- R2  ; line 25
0665 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 25
0666 MOVE                 R6 <- R5  ; line 25
0667 MOVE                 R7 <- R1  ; line 25
0668 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 25
0669 RETURN               R8  ; line 25
0670 LOAD_CONST           R9 constant[151]  ; line 25
0671 RETURN               R9  ; line 25
0672 MOVE                 R1 <- R0  ; line 26
0673 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 26
0674 RETURN               R2  ; line 26
0675 LOAD_CONST           R3 constant[152]  ; line 26
0676 RETURN               R3  ; line 26
0677 LOAD_CONST           R2 constant[153]  ; line 27
0678 MOVE                 R3 <- R0  ; line 27
0679 MOVE                 R4 <- R2  ; line 27
0680 CALL                 a=5 b=25 c=3 imm=2  ; line 27
0681 MOVE                 R6 <- R1  ; line 27
0682 CALL                 a=7 b=26 c=6 imm=1  ; line 27
0683 MOVE                 R8 <- R5  ; line 27
0684 MOVE                 R9 <- R7  ; line 27
0685 CALL                 a=10 b=25 c=8 imm=2  ; line 27
0686 RETURN               R10  ; line 27
0687 LOAD_CONST           R11 constant[154]  ; line 27
0688 RETURN               R11  ; line 27
0689 LOAD_CONST           R3 constant[155]  ; line 28
0690 MOVE                 R4 <- R0  ; line 28
0691 MOVE                 R5 <- R3  ; line 28
0692 CALL                 a=6 b=25 c=4 imm=2  ; line 28
0693 MOVE                 R7 <- R1  ; line 28
0694 CALL                 a=8 b=26 c=7 imm=1  ; line 28
0695 MOVE                 R9 <- R6  ; line 28
0696 MOVE                 R10 <- R8  ; line 28
0697 CALL                 a=11 b=25 c=9 imm=2  ; line 28
0698 MOVE                 R12 <- R11  ; line 28
0699 MOVE                 R13 <- R2  ; line 28
0700 CALL                 a=14 b=25 c=12 imm=2  ; line 28
0701 RETURN               R14  ; line 28
0702 LOAD_CONST           R15 constant[156]  ; line 28
0703 RETURN               R15  ; line 28
0704 LOAD_CONST           R2 constant[157]  ; line 29
0705 MOVE                 R3 <- R0  ; line 29
0706 MOVE                 R4 <- R2  ; line 29
0707 CALL                 a=5 b=25 c=3 imm=2  ; line 29
0708 MOVE                 R6 <- R1  ; line 29
0709 CALL                 a=7 b=26 c=6 imm=1  ; line 29
0710 MOVE                 R8 <- R5  ; line 29
0711 MOVE                 R9 <- R7  ; line 29
0712 CALL                 a=10 b=25 c=8 imm=2  ; line 29
0713 RETURN               R10  ; line 29
0714 LOAD_CONST           R11 constant[158]  ; line 29
0715 RETURN               R11  ; line 29
0716 MOVE                 R2 <- R0  ; line 30
0717 MOVE                 R3 <- R1  ; line 30
0718 CALL                 a=4 b=27 c=2 imm=2  ; line 30
0719 LOAD_CONST           R5 constant[159]  ; line 30
0720 MOVE                 R6 <- R4  ; line 30
0721 MOVE                 R7 <- R5  ; line 30
0722 CALL                 a=8 b=25 c=6 imm=2  ; line 30
0723 RETURN               R8  ; line 30
0724 LOAD_CONST           R9 constant[160]  ; line 30
0725 RETURN               R9  ; line 30
0726 MOVE                 R2 <- R0  ; line 31
0727 MOVE                 R3 <- R1  ; line 31
0728 CALL                 a=4 b=27 c=2 imm=2  ; line 31
0729 LOAD_CONST           R5 constant[161]  ; line 31
0730 MOVE                 R6 <- R4  ; line 31
0731 MOVE                 R7 <- R5  ; line 31
0732 CALL                 a=8 b=25 c=6 imm=2  ; line 31
0733 RETURN               R8  ; line 31
0734 LOAD_CONST           R9 constant[162]  ; line 31
0735 RETURN               R9  ; line 31
0736 MOVE                 R3 <- R0  ; line 32
0737 MOVE                 R4 <- R1  ; line 32
0738 CALL                 a=5 b=27 c=3 imm=2  ; line 32
0739 LOAD_CONST           R6 constant[163]  ; line 32
0740 MOVE                 R7 <- R2  ; line 32
0741 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 32
0742 LOAD_CONST           R9 constant[164]  ; line 32
0743 MOVE                 R10 <- R8  ; line 32
0744 MOVE                 R11 <- R9  ; line 32
0745 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 32
0746 MOVE                 R13 <- R6  ; line 32
0747 MOVE                 R14 <- R12  ; line 32
0748 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 32
0749 MOVE                 R16 <- R5  ; line 32
0750 MOVE                 R17 <- R15  ; line 32
0751 CALL                 a=18 b=25 c=16 imm=2  ; line 32
0752 RETURN               R18  ; line 32
0753 LOAD_CONST           R19 constant[165]  ; line 32
0754 RETURN               R19  ; line 32
0755 MOVE                 R3 <- R0  ; line 33
0756 MOVE                 R4 <- R1  ; line 33
0757 CALL                 a=5 b=27 c=3 imm=2  ; line 33
0758 LOAD_CONST           R6 constant[166]  ; line 33
0759 MOVE                 R7 <- R2  ; line 33
0760 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 33
0761 LOAD_CONST           R9 constant[167]  ; line 33
0762 MOVE                 R10 <- R8  ; line 33
0763 MOVE                 R11 <- R9  ; line 33
0764 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 33
0765 MOVE                 R13 <- R6  ; line 33
0766 MOVE                 R14 <- R12  ; line 33
0767 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 33
0768 MOVE                 R16 <- R5  ; line 33
0769 MOVE                 R17 <- R15  ; line 33
0770 CALL                 a=18 b=25 c=16 imm=2  ; line 33
0771 RETURN               R18  ; line 33
0772 LOAD_CONST           R19 constant[168]  ; line 33
0773 RETURN               R19  ; line 33
0774 LOAD_CONST           R2 constant[169]  ; line 36
0775 BINARY               a=0 b=2 c=3 imm=0  ; line 36
0776 MOVE                 R4 <- R3  ; line 36
0777 LOAD_CONST           R5 constant[170]  ; line 37
0778 BINARY               a=1 b=5 c=6 imm=0  ; line 37
0779 MOVE                 R7 <- R6  ; line 37
0780 CALL                 a=8 b=20 c=8 imm=0  ; line 38
0781 BINARY               a=4 b=4 c=9 imm=2  ; line 38
0782 LOAD_CONST           R10 constant[171]  ; line 38
0783 BINARY               a=9 b=10 c=11 imm=2  ; line 38
0784 BINARY               a=8 b=11 c=12 imm=0  ; line 38
0785 LOAD_CONST           R13 constant[172]  ; line 38
0786 BINARY               a=4 b=13 c=14 imm=2  ; line 38
0787 BINARY               a=12 b=14 c=15 imm=0  ; line 38
0788 LOAD_CONST           R16 constant[173]  ; line 38
0789 BINARY               a=7 b=16 c=17 imm=2  ; line 38
0790 BINARY               a=15 b=17 c=18 imm=0  ; line 38
0791 BINARY               a=4 b=7 c=19 imm=2  ; line 38
0792 LOAD_CONST           R20 constant[174]  ; line 38
0793 BINARY               a=19 b=20 c=21 imm=2  ; line 38
0794 BINARY               a=18 b=21 c=22 imm=0  ; line 38
0795 MOVE                 R23 <- R22  ; line 38
0796 LOAD_CONST           R24 constant[175]  ; line 39
0797 MOVE                 R25 <- R23  ; line 39
0798 MOVE                 R26 <- R24  ; line 39
0799 CALL                 a=27 b=86 c=25 imm=2  ; line 39
0800 MOVE                 R23 <- R27  ; line 39
0801 LOAD_CONST           R24 constant[176]  ; line 40
0802 BINARY               a=23 b=24 c=25 imm=3  ; line 40
0803 LOAD_CONST           R26 constant[177]  ; line 40
0804 BINARY               a=25 b=26 c=27 imm=2  ; line 40
0805 LOAD_CONST           R28 constant[178]  ; line 40
0806 BINARY               a=27 b=28 c=29 imm=1  ; line 40
0807 RETURN               R29  ; line 40
0808 LOAD_CONST           R30 constant[179]  ; line 40
0809 RETURN               R30  ; line 40
0810 MOVE                 R2 <- R1  ; line 44
0811 CALL                 a=3 b=24 c=2 imm=1  ; line 44
0812 MOVE                 R4 <- R0  ; line 44
0813 MOVE                 R5 <- R3  ; line 44
0814 CALL                 a=6 b=85 c=4 imm=2  ; line 44
0815 LOAD_CONST           R7 constant[180]  ; line 44
0816 MOVE                 R8 <- R6  ; line 44
0817 MOVE                 R9 <- R7  ; line 44
0818 CALL                 a=10 b=86 c=8 imm=2  ; line 44
0819 MOVE                 R11 <- R10  ; line 44
0820 LOAD_CONST           R12 constant[181]  ; line 45
0821 COMPARE              a=11 b=12 c=13 imm=0  ; line 45
0822 JUMP_IF_FALSE        R13 -> 827  ; line 45
0823 LOAD_CONST           R12 constant[182]  ; line 45
0824 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 45
0825 RETURN               R13  ; line 45
0826 JUMP                 -> 827  ; line 45
0827 LOAD_CONST           R12 constant[183]  ; line 46
0828 RETURN               R12  ; line 46
0829 LOAD_CONST           R13 constant[184]  ; line 46
0830 RETURN               R13  ; line 46
0831 MOVE                 R2 <- R0  ; line 50
0832 MOVE                 R3 <- R1  ; line 50
0833 CALL                 a=4 b=86 c=2 imm=2  ; line 50
0834 MOVE                 R5 <- R4  ; line 50
0835 LOAD_CONST           R6 constant[185]  ; line 51
0836 MOVE                 R7 <- R6  ; line 51
0837 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 51
0838 MOVE                 R9 <- R8  ; line 51
0839 LOAD_CONST           R10 constant[186]  ; line 52
0840 MOVE                 R11 <- R10  ; line 52
0841 CALL                 a=12 b=14 c=12 imm=0  ; line 53
0842 COMPARE              a=11 b=12 c=13 imm=2  ; line 53
0843 JUMP_IF_FALSE        R13 -> 854  ; line 53
0844 MOVE                 R12 <- R5  ; line 53
0845 MOVE                 R13 <- R11  ; line 53
0846 CALL                 a=14 b=35 c=12 imm=2  ; line 53
0847 MOVE                 R15 <- R9  ; line 53
0848 MOVE                 R16 <- R14  ; line 53
0849 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 53
0850 LOAD_CONST           R12 constant[187]  ; line 53
0851 BINARY               a=11 b=12 c=13 imm=0  ; line 53
0852 MOVE                 R11 <- R13  ; line 53
0853 JUMP                 -> 841  ; line 53
0854 LOAD_CONST           R12 constant[188]  ; line 54
0855 MOVE                 R13 <- R12  ; line 54
0856 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 54
0857 MOVE                 R15 <- R14  ; line 54
0858 MOVE                 R16 <- R0  ; line 55
0859 MOVE                 R17 <- R1  ; line 55
0860 CALL                 a=18 b=85 c=16 imm=2  ; line 55
0861 MOVE                 R19 <- R18  ; line 55
0862 LOAD_CONST           R20 constant[189]  ; line 56
0863 BINARY               a=19 b=20 c=21 imm=2  ; line 56
0864 BINARY               a=21 b=5 c=22 imm=0  ; line 56
0865 MOVE                 R23 <- R22  ; line 56
0866 LOAD_CONST           R24 constant[190]  ; line 57
0867 MOVE                 R25 <- R24  ; line 57
0868 CALL                 a=26 b=15 c=26 imm=0  ; line 58
0869 COMPARE              a=25 b=26 c=27 imm=2  ; line 58
0870 JUMP_IF_FALSE        R27 -> 885  ; line 58
0871 MOVE                 R26 <- R23  ; line 59
0872 MOVE                 R27 <- R25  ; line 59
0873 CALL                 a=28 b=34 c=26 imm=2  ; line 59
0874 MOVE                 R29 <- R28  ; line 59
0875 MOVE                 R30 <- R15  ; line 60
0876 MOVE                 R31 <- R29  ; line 60
0877 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 60
0878 MOVE                 R30 <- R9  ; line 60
0879 MOVE                 R31 <- R29  ; line 60
0880 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 60
0881 LOAD_CONST           R30 constant[191]  ; line 60
0882 BINARY               a=25 b=30 c=31 imm=0  ; line 60
0883 MOVE                 R25 <- R31  ; line 60
0884 JUMP                 -> 868  ; line 60
0885 LOAD_CONST           R30 constant[192]  ; line 62
0886 BINARY               a=5 b=30 c=31 imm=2  ; line 62
0887 LOAD_CONST           R32 constant[193]  ; line 62
0888 BINARY               a=31 b=32 c=33 imm=0  ; line 62
0889 LOAD_CONST           R34 constant[194]  ; line 62
0890 MOVE                 R35 <- R33  ; line 62
0891 MOVE                 R36 <- R34  ; line 62
