LABC v2 entry=0 constants=2816 functions=151 instructions=13708
0000 JUMP                 -> 13586  ; line 2
0549 LOAD_CONST           R2 constant[128]  ; line 109
0550 MOVE                 R3 <- R2  ; line 109
0551 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 109
0552 MOVE                 R5 <- R4  ; line 109
0553 LOAD_CONST           R6 constant[129]  ; line 109
0554 MOVE                 R7 <- R6  ; line 109
0555 CALL                 a=8 b=3 c=8 imm=0  ; line 110
0556 COMPARE              a=7 b=8 c=9 imm=2  ; line 110
0557 JUMP_IF_FALSE        R9 -> 573  ; line 110
0558 CALL                 a=8 b=2 c=8 imm=0  ; line 110
0559 BINARY               a=8 b=7 c=9 imm=0  ; line 110
0560 MOVE                 R10 <- R1  ; line 110
0561 MOVE                 R11 <- R9  ; line 110
0562 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 110
0563 MOVE                 R13 <- R0  ; line 110
0564 MOVE                 R14 <- R12  ; line 110
0565 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 110
0566 MOVE                 R16 <- R5  ; line 110
0567 MOVE                 R17 <- R15  ; line 110
0568 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 110
0569 LOAD_CONST           R8 constant[130]  ; line 110
0570 BINARY               a=7 b=8 c=9 imm=0  ; line 110
0571 MOVE                 R7 <- R9  ; line 110
0572 JUMP                 -> 555  ; line 110
0573 RETURN               R5  ; line 111
0574 LOAD_CONST           R8 constant[131]  ; line 111
0575 RETURN               R8  ; line 111
0576 LOAD_CONST           R1 constant[132]  ; line 115
0577 MOVE                 R2 <- R1  ; line 115
0578 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 115
0579 MOVE                 R4 <- R3  ; line 115
0580 LOAD_CONST           R5 constant[133]  ; line 115
0581 MOVE                 R6 <- R5  ; line 115
0582 LOAD_CONST           R7 constant[134]  ; line 116
0583 MOVE                 R8 <- R0  ; line 116
0584 MOVE                 R9 <- R7  ; line 116
0585 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 116
0586 MOVE                 R11 <- R10  ; line 116
0587 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 116
0588 LOAD_CONST           R13 constant[135]  ; line 116
0589 MOVE                 R14 <- R12  ; line 116
0590 MOVE                 R15 <- R13  ; line 116
0591 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 116
0592 COMPARE              a=6 b=16 c=17 imm=2  ; line 116
0593 JUMP_IF_FALSE        R17 -> 608  ; line 116
0594 LOAD_CONST           R7 constant[136]  ; line 116
0595 MOVE                 R8 <- R0  ; line 116
0596 MOVE                 R9 <- R7  ; line 116
0597 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 116
0598 MOVE                 R11 <- R10  ; line 116
0599 MOVE                 R12 <- R6  ; line 116
0600 CALL                 a=13 b=39 c=11 imm=2  ; line 116
0601 MOVE                 R14 <- R4  ; line 116
0602 MOVE                 R15 <- R13  ; line 116
0603 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 116
0604 LOAD_CONST           R7 constant[137]  ; line 116
0605 BINARY               a=6 b=7 c=8 imm=0  ; line 116
0606 MOVE                 R6 <- R8  ; line 116
0607 JUMP                 -> 582  ; line 116
0608 LOAD_CONST           R7 constant[138]  ; line 117
0609 MOVE                 R8 <- R4  ; line 117
0610 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 117
0611 LOAD_CONST           R10 constant[139]  ; line 117
0612 LOAD_CONST           R11 constant[140]  ; line 117
0613 MOVE                 R12 <- R0  ; line 117
0614 MOVE                 R13 <- R11  ; line 117
0615 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 117
0616 LOAD_CONST           R15 constant[141]  ; line 117
0617 LOAD_CONST           R16 constant[142]  ; line 117
0618 MOVE                 R17 <- R0  ; line 117
0619 MOVE                 R18 <- R16  ; line 117
0620 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 117
0621 MOVE                 R20 <- R7  ; line 117
0622 MOVE                 R21 <- R9  ; line 117
0623 MOVE                 R22 <- R10  ; line 117
0624 MOVE                 R23 <- R14  ; line 117
0625 MOVE                 R24 <- R15  ; line 117
0626 MOVE                 R25 <- R19  ; line 117
0627 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 117
0628 RETURN               R26  ; line 117
0629 LOAD_CONST           R27 constant[143]  ; line 117
0630 RETURN               R27  ; line 117
0631 MOVE                 R2 <- R0  ; line 121
0632 CALL                 a=3 b=29 c=2 imm=1  ; line 121
0633 MOVE                 R4 <- R3  ; line 121
0634 LOAD_CONST           R5 constant[144]  ; line 121
0635 MOVE                 R6 <- R5  ; line 121
0636 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 121
0637 MOVE                 R8 <- R7  ; line 121
0638 LOAD_CONST           R9 constant[145]  ; line 121
0639 MOVE                 R10 <- R9  ; line 121
0640 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 121
0641 MOVE                 R12 <- R11  ; line 121
0642 LOAD_CONST           R13 constant[146]  ; line 122
0643 MOVE                 R14 <- R13  ; line 122
0644 CALL                 a=15 b=4 c=15 imm=0  ; line 123
0645 COMPARE              a=14 b=15 c=16 imm=2  ; line 123
0646 JUMP_IF_FALSE        R16 -> 690  ; line 123
0647 BINARY               a=14 b=0 c=15 imm=2  ; line 124
0648 BINARY               a=15 b=1 c=16 imm=0  ; line 124
0649 FORCE                R17 <- force(R4, index=R16)  ; line 124
0650 MOVE                 R18 <- R17  ; line 124
0651 LOAD_CONST           R19 constant[147]  ; line 125
0652 MOVE                 R20 <- R19  ; line 125
0653 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 125
0654 MOVE                 R22 <- R21  ; line 125
0655 LOAD_CONST           R23 constant[148]  ; line 125
0656 MOVE                 R24 <- R23  ; line 125
0657 CALL                 a=25 b=3 c=25 imm=0  ; line 126
0658 COMPARE              a=24 b=25 c=26 imm=2  ; line 126
0659 JUMP_IF_FALSE        R26 -> 676  ; line 126
0660 LOAD_CONST           R25 constant[149]  ; line 126
0661 MOVE                 R26 <- R18  ; line 126
0662 MOVE                 R27 <- R25  ; line 126
0663 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 126
0664 CALL                 a=29 b=2 c=29 imm=0  ; line 126
0665 BINARY               a=29 b=24 c=30 imm=0  ; line 126
0666 MOVE                 R31 <- R28  ; line 126
0667 MOVE                 R32 <- R30  ; line 126
0668 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 126
0669 MOVE                 R34 <- R22  ; line 126
0670 MOVE                 R35 <- R33  ; line 126
0671 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 126
0672 LOAD_CONST           R25 constant[150]  ; line 126
0673 BINARY               a=24 b=25 c=26 imm=0  ; line 126
0674 MOVE                 R24 <- R26  ; line 126
0675 JUMP                 -> 657  ; line 126
0676 MOVE                 R25 <- R8  ; line 127
0677 MOVE                 R26 <- R22  ; line 127
0678 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 127
0679 LOAD_CONST           R25 constant[151]  ; line 127
0680 MOVE                 R26 <- R18  ; line 127
0681 MOVE                 R27 <- R25  ; line 127
0682 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 127
0683 MOVE                 R29 <- R12  ; line 127
0684 MOVE                 R30 <- R28  ; line 127
0685 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 127
0686 LOAD_CONST           R25 constant[152]  ; line 127
0687 BINARY               a=14 b=25 c=26 imm=0  ; line 127
0688 MOVE                 R14 <- R26  ; line 127
0689 JUMP                 -> 644  ; line 127
0690 LOAD_CONST           R25 constant[153]  ; line 129
0691 MOVE                 R26 <- R8  ; line 129
0692 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 129
0693 LOAD_CONST           R28 constant[154]  ; line 129
0694 MOVE                 R29 <- R12  ; line 129
0695 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 129
0696 MOVE                 R31 <- R25  ; line 129
0697 MOVE                 R32 <- R27  ; line 129
0698 MOVE                 R33 <- R28  ; line 129
0699 MOVE                 R34 <- R30  ; line 129
0700 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 129
0701 RETURN               R35  ; line 129
0702 LOAD_CONST           R36 constant[155]  ; line 129
0703 RETURN               R36  ; line 129
0704 LOAD_CONST           R2 constant[156]  ; line 133
0705 MOVE                 R3 <- R2  ; line 133
0706 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 133
0707 MOVE                 R5 <- R4  ; line 133
0708 LOAD_CONST           R6 constant[157]  ; line 133
0709 MOVE                 R7 <- R6  ; line 133
0710 LOAD_CONST           R8 constant[158]  ; line 134
0711 MOVE                 R9 <- R0  ; line 134
0712 MOVE                 R10 <- R8  ; line 134
0713 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 134
0714 MOVE                 R12 <- R11  ; line 134
0715 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 134
0716 COMPARE              a=7 b=13 c=14 imm=2  ; line 134
0717 JUMP_IF_FALSE        R14 -> 743  ; line 134
0718 LOAD_CONST           R8 constant[159]  ; line 135
0719 MOVE                 R9 <- R8  ; line 135
0720 LOAD_CONST           R10 constant[160]  ; line 135
0721 MOVE                 R11 <- R0  ; line 135
0722 MOVE                 R12 <- R10  ; line 135
0723 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 135
0724 MOVE                 R14 <- R13  ; line 135
0725 MOVE                 R15 <- R7  ; line 135
0726 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 135
0727 MOVE                 R17 <- R16  ; line 135
0728 MOVE                 R18 <- R1  ; line 135
0729 CALL                 a=19 b=22 c=17 imm=2  ; line 135
0730 LOAD_CONST           R20 constant[161]  ; line 135
0731 COMPARE              a=19 b=20 c=21 imm=4  ; line 135
0732 JUMP_IF_FALSE        R21 -> 736  ; line 135
0733 LOAD_CONST           R10 constant[162]  ; line 135
0734 MOVE                 R9 <- R10  ; line 135
0735 JUMP                 -> 736  ; line 135
0736 MOVE                 R10 <- R5  ; line 136
0737 MOVE                 R11 <- R9  ; line 136
0738 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 136
0739 LOAD_CONST           R10 constant[163]  ; line 136
0740 BINARY               a=7 b=10 c=11 imm=0  ; line 136
0741 MOVE                 R7 <- R11  ; line 136
0742 JUMP                 -> 710  ; line 136
0743 LOAD_CONST           R10 constant[164]  ; line 138
0744 LOAD_CONST           R11 constant[165]  ; line 138
0745 MOVE                 R12 <- R0  ; line 138
0746 MOVE                 R13 <- R11  ; line 138
0747 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 138
0748 LOAD_CONST           R15 constant[166]  ; line 138
0749 MOVE                 R16 <- R5  ; line 138
0750 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 138
0751 MOVE                 R18 <- R10  ; line 138
0752 MOVE                 R19 <- R14  ; line 138
0753 MOVE                 R20 <- R15  ; line 138
0754 MOVE                 R21 <- R17  ; line 138
0755 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 138
0756 RETURN               R22  ; line 138
0757 LOAD_CONST           R23 constant[167]  ; line 138
0758 RETURN               R23  ; line 138
0759 MOVE                 R2 <- R1  ; line 141
0760 CALL                 a=3 b=66 c=2 imm=1  ; line 141
0761 MOVE                 R4 <- R0  ; line 141
0762 MOVE                 R5 <- R3  ; line 141
0763 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 141
0764 LOAD_CONST           R2 constant[168]  ; line 141
0765 RETURN               R2  ; line 141
0766 LOAD_CONST           R3 constant[169]  ; line 141
0767 RETURN               R3  ; line 141
0768 MOVE                 R1 <- R0  ; line 142
0769 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 142
0770 MOVE                 R3 <- R2  ; line 142
0771 CALL                 a=4 b=65 c=3 imm=1  ; line 142
0772 MOVE                 R5 <- R4  ; line 142
0773 LOAD_CONST           R6 constant[170]  ; line 142
0774 MOVE                 R7 <- R5  ; line 142
0775 MOVE                 R8 <- R6  ; line 142
0776 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 142
0777 LOAD_CONST           R10 constant[171]  ; line 142
0778 MOVE                 R11 <- R10  ; line 142
0779 MOVE                 R12 <- R0  ; line 142
0780 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 142
0781 MOVE                 R14 <- R9  ; line 142
0782 MOVE                 R15 <- R13  ; line 142
0783 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 142
0784 LOAD_CONST           R6 constant[172]  ; line 142
0785 MOVE                 R7 <- R5  ; line 142
0786 MOVE                 R8 <- R6  ; line 142
0787 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 142
0788 RETURN               R9  ; line 142
0789 LOAD_CONST           R10 constant[173]  ; line 142
0790 RETURN               R10  ; line 142
0791 LOAD_CONST           R1 constant[174]  ; line 145
0792 MOVE                 R2 <- R1  ; line 145
0793 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 145
0794 MOVE                 R4 <- R3  ; line 145
0795 LOAD_CONST           R5 constant[175]  ; line 145
0796 MOVE                 R6 <- R5  ; line 145
0797 MOVE                 R7 <- R0  ; line 146
0798 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 146
0799 LOAD_CONST           R9 constant[176]  ; line 146
0800 MOVE                 R10 <- R8  ; line 146
0801 MOVE                 R11 <- R9  ; line 146
0802 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 146
0803 COMPARE              a=6 b=12 c=13 imm=2  ; line 146
0804 JUMP_IF_FALSE        R13 -> 815  ; line 146
0805 MOVE                 R7 <- R0  ; line 146
0806 MOVE                 R8 <- R6  ; line 146
0807 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 146
0808 MOVE                 R10 <- R4  ; line 146
0809 MOVE                 R11 <- R9  ; line 146
0810 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 146
0811 LOAD_CONST           R7 constant[177]  ; line 146
0812 BINARY               a=6 b=7 c=8 imm=0  ; line 146
0813 MOVE                 R6 <- R8  ; line 146
0814 JUMP                 -> 797  ; line 146
0815 RETURN               R4  ; line 147
0816 LOAD_CONST           R7 constant[178]  ; line 147
0817 RETURN               R7  ; line 147
0818 LOAD_CONST           R1 constant[179]  ; line 151
0819 MOVE                 R2 <- R1  ; line 151
0820 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 151
0821 MOVE                 R4 <- R3  ; line 151
0822 LOAD_CONST           R5 constant[180]  ; line 151
0823 MOVE                 R6 <- R5  ; line 151
0824 MOVE                 R7 <- R0  ; line 152
0825 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 152
0826 LOAD_CONST           R9 constant[181]  ; line 152
0827 MOVE                 R10 <- R8  ; line 152
0828 MOVE                 R11 <- R9  ; line 152
0829 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 152
0830 COMPARE              a=6 b=12 c=13 imm=2  ; line 152
0831 JUMP_IF_FALSE        R13 -> 842  ; line 152
0832 MOVE                 R7 <- R0  ; line 152
0833 MOVE                 R8 <- R6  ; line 152
0834 CALL                 a=9 b=38 c=7 imm=2  ; line 152
0835 MOVE                 R10 <- R4  ; line 152
0836 MOVE                 R11 <- R9  ; line 152
0837 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 152
0838 LOAD_CONST           R7 constant[182]  ; line 152
0839 BINARY               a=6 b=7 c=8 imm=0  ; line 152
0840 MOVE                 R6 <- R8  ; line 152
0841 JUMP                 -> 824  ; line 152
0842 RETURN               R4  ; line 153
0843 LOAD_CONST           R7 constant[183]  ; line 153
0844 RETURN               R7  ; line 153
0845 LOAD_CONST           R3 constant[184]  ; line 157
0846 MOVE                 R4 <- R0  ; line 157
0847 MOVE                 R5 <- R3  ; line 157
0848 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 157
0849 MOVE                 R7 <- R6  ; line 157
0850 LOAD_CONST           R8 constant[185]  ; line 158
0851 LOAD_CONST           R9 constant[186]  ; line 158
0852 LOAD_CONST           R10 constant[187]  ; line 158
0853 LOAD_CONST           R11 constant[188]  ; line 158
0854 LOAD_CONST           R12 constant[189]  ; line 158
0855 LOAD_CONST           R13 constant[190]  ; line 158
0856 MOVE                 R14 <- R7  ; line 158
0857 MOVE                 R15 <- R13  ; line 158
0858 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 158
0859 LOAD_CONST           R17 constant[191]  ; line 158
0860 LOAD_CONST           R18 constant[192]  ; line 158
0861 MOVE                 R19 <- R7  ; line 158
0862 MOVE                 R20 <- R18  ; line 158
0863 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 158
0864 LOAD_CONST           R22 constant[193]  ; line 158
0865 LOAD_CONST           R23 constant[194]  ; line 158
0866 MOVE                 R24 <- R7  ; line 158
0867 MOVE                 R25 <- R23  ; line 158
0868 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 158
0869 LOAD_CONST           R27 constant[195]  ; line 158
0870 LOAD_CONST           R28 constant[196]  ; line 158
0871 MOVE                 R29 <- R7  ; line 158
0872 MOVE                 R30 <- R28  ; line 158
0873 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 158
0874 LOAD_CONST           R32 constant[197]  ; line 158
0875 MOVE                 R33 <- R31  ; line 158
0876 MOVE                 R34 <- R32  ; line 158
0877 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 158
0878 LOAD_CONST           R36 constant[198]  ; line 158
0879 LOAD_CONST           R37 constant[199]  ; line 158
0880 LOAD_CONST           R38 constant[200]  ; line 158
0881 MOVE                 R39 <- R7  ; line 158
0882 MOVE                 R40 <- R38  ; line 158
0883 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 158
0884 LOAD_CONST           R42 constant[201]  ; line 158
0885 MOVE                 R43 <- R41  ; line 158
0886 MOVE                 R44 <- R42  ; line 158
